id,building_name,address,building_type,room_type,area,avg_deposit,avg_monthly_rent,construction_year,road_name,sample_count,households,ground_floors,elevators,emergency_elevators,main_use_code,building_usage,heating_type,approval_date,completion_date,latitude,longitude,school_walking_time,station_walking_time
1,단독다가구_4*,경기도 용인시 기흥구 서천동 4*,단독다가구,투룸형,30.0,2000.0,50.0,1996,경기 용인시 기흥구 서그내로53번길,1,0,0,0,0,,기타,개별난방,,,37.2415169034264,127.071726204875,20,31
2,서천2차IPARK,경기 용인시 기흥구 서천동 755,아파트,22평형,75.26,24972.222222222223,54.11764705882353,2016,경기 용인시 기흥구 서천동로21번길 11-22,18,52,13,0,0,,기타,개별난방,20160226,20160226,37.2408724145884,127.076850798216,17,34
3,힐스테이트서천,경기 용인시 기흥구 서천동 801,아파트,25평형,84.9986,31105.882352941175,42.78787878787879,2016,경기 용인시 기흥구 서천동로 22,34,68,18,0,0,,기타,개별난방,20160929,20160929,37.2377769687384,127.075013629887,20,38
4,용인서천효성해링턴플레이스,경기 용인시 기흥구 서천동 834,아파트,22평형,74.935,39454.166666666664,5.714285714285714,2017,경기 용인시 기흥구 서그내로 31,36,64,24,0,0,,기타,개별난방,20171101,20171101,37.2443186152872,127.074924425251,14,23
5,영통로효성해링턴플레이스1차,경기 용인시 기흥구 서천동 828,아파트,18평형,59.963,31729.081632653062,20.979166666666668,2017,경기 용인시 기흥구 서그내로16번길 30,49,0,0,0,0,,기타,개별난방,20170629,20170629,37.2456808739525,127.070272041744,15,24
6,센트럴파크원,경기 용인시 기흥구 서천동 736,아파트,22평형,74.92,31855.555555555555,0.0,2012,경기 용인시 기흥구 서천서로 27,9,60,15,2,0,,기타,개별난방,20121217,20121217,37.2393555241073,127.072238853374,25,43
7,서천마을휴먼시아,경기 용인시 기흥구 서천동 743,아파트,11평형,39.46,3524.608695652174,16.17391304347826,2011,경기 용인시 기흥구 서천로128번길 12,23,0,1,0,0,,기타,개별난방,20110614,20110614,37.2381379083273,127.071251478033,26,44
8,서천아이파크,경기 용인시 기흥구 서천동 708,아파트,36평형,122.3048,41056.25,44.285714285714285,2009,경기 용인시 기흥구 서그내로16번길 14,8,0,1,0,0,,기타,개별난방,20090930,20090930,37.2460570261622,127.072422090082,13,22
9,SK,경기 용인시 기흥구 서천동 700,아파트,25평형,84.464,25375.0,31.93103448275862,2002,경기 용인시 기흥구 서그내로 22-1,30,12,2,0,0,,기타,개별난방,20020520,20020520,37.2442701508473,127.071852227478,15,24
10,서천마을4단지쌍용예가,경기 용인시 기흥구 서천동 823,아파트,22평형,74.92,27366.666666666668,16.666666666666668,2012,경기 용인시 기흥구 서천동로 60,6,0,0,0,0,,기타,개별난방,20121217,20121217,37.2357865227815,127.074641346096,27,44
11,현대홈타운,경기 용인시 기흥구 서천동 705,아파트,25평형,84.257,24137.5,35.0,2002,경기 용인시 기흥구 예현로35번길 21,12,40,20,0,0,,기타,개별난방,20021121,20021121,37.2412698491595,127.067883737978,23,24
12,벽적골두산,경기 수원시 영통구 영통동 973-3,아파트,18평형,59.73,22276.915211970074,23.12011733798832,1997,경기 수원시 영통구 영통로 232,401,78,20,0,0,,기타,개별난방,19971216,19971216,37.2480066833388,127.059165990462,29,23
13,신나무실진흥,경기 수원시 영통구 영통동 963-2,아파트,18평형,59.965,18536.412408759123,26.152070556451797,1997,경기 수원시 영통구 매영로310번길 12,274,140,18,0,0,,기타,개별난방,19971216,19971216,37.2546652147829,127.065504924979,24,10
14,벽적골롯데,경기 수원시 영통구 영통동 971-1,아파트,11평형,38.16,11866.27397260274,36.28767123287671,2002,경기 수원시 영통구 덕영대로1555번길 16,73,300,20,3,0,,기타,개별난방,20020330,20020330,37.2472098103872,127.062477936083,27,23
15,벽적골주공휴먼시아8단지,경기 수원시 영통구 영통동 972-2,아파트,15평형,49.59,17897.159509202455,20.574074074074073,1997,경기 수원시 영통구 영통로290번길 26,163,80,20,0,0,,기타,개별난방,19971210,19971210,37.2503471959951,127.061715752392,32,19
16,청명마을삼성,경기 수원시 영통구 영통동 1046-1,아파트,27평형,92.233,39772.916666666664,37.26086956521739,2001,경기 수원시 영통구 청명북로 33,24,0,2,0,0,,기타,개별난방,20011030,20011030,37.255732700797,127.079321458133,25,24
17,영통라온프라이빗,경기 수원시 영통구 영통동 1154,아파트,18평형,59.8334,36652.313725490196,11.62,2017,경기 수원시 영통구 영통로200번길 111,51,69,25,1,0,,기타,개별난방,20170926,20170926,37.2444478604424,127.06361996638,29,23
18,현대,경기 수원시 영통구 영통동 989-2,아파트,30평형,99.58,42282.857142857145,42.7,1998,경기 수원시 영통구 매영로 366,21,80,20,0,0,,기타,개별난방,19980528,19980528,37.2498792129315,127.071604959551,13,17
19,영통3풍림아이원,경기 수원시 영통구 영통동 1093,아파트,25평형,84.877,30644.64285714286,22.22222222222222,2002,경기 수원시 영통구 봉영로1482번길 18,28,96,25,2,0,,기타,개별난방,20021025,20021025,37.2445011390792,127.066200994672,19,20
20,살구골마을진덕서광성지동아,경기 수원시 영통구 영통동 988-2,아파트,30평형,101.25,40375.281690140844,33.2112676056338,1998,경기 수원시 영통구 봉영로 1526,71,32,16,1,0,,기타,개별난방,19980126,19980126,37.2478363745287,127.070387318512,24,9
21,신나무실동보,경기 수원시 영통구 영통동 968,아파트,25평형,84.9,33231.90625,20.55720338983051,1997,경기 수원시 영통구 매영로310번길 87,96,80,20,0,0,,기타,개별난방,19971216,19971216,37.250946188082,127.065285177258,27,15
22,황골마을신명,경기 수원시 영통구 영통동 1054-3,아파트,18평형,59.95,19905.3984375,20.957741477272727,1997,경기 수원시 영통구 봉영로1770번길 21,128,160,20,0,0,,기타,개별난방,19971231,19971231,37.2684326174099,127.084408183729,53,40
23,태영,경기 수원시 영통구 영통동 969-1,아파트,25평형,84.88,30198.061224489797,20.50480192076831,1997,경기 수원시 영통구 봉영로1517번길 73,98,72,18,0,0,,기타,개별난방,19971212,19971212,37.249124569783,127.063755322083,28,15
24,황골마을(쌍용),경기 수원시 영통구 영통동 1052-2,아파트,18평형,59.8,22461.039682539682,16.584,1998,경기 수원시 영통구 봉영로1744번길 16,126,80,20,0,0,,기타,개별난방,19980310,19980310,37.2633123388562,127.083162387152,44,30
25,신나무실휴먼시아5단지,경기 수원시 영통구 영통동 964-5,아파트,15평형,49.59,17086.36274509804,20.96039603960396,1997,경기 수원시 영통구 영통로290번길 25,102,100,20,0,0,,기타,개별난방,19971215,19971215,37.2521401996304,127.063222113966,27,14
26,영통에듀파크,경기 수원시 영통구 영통동 957-6,아파트,22평형,73.79,35227.51162790698,18.825116279069768,1997,경기 수원시 영통구 청명로 130,43,78,20,0,0,,기타,개별난방,19971216,19971216,37.2577252861516,127.074864316701,27,13
27,벽적골9단지주공,경기 수원시 영통구 영통동 970-3,아파트,14평형,49.26,14470.64,40.64,1999,경기 수원시 영통구 봉영로1517번길 27,50,44,15,1,0,,기타,개별난방,19991110,19991110,37.2473486674115,127.065305630191,27,14
28,일송프라자,경기 수원시 영통구 영통동 1024-10,아파트,6평형,20.35,800.0,61.2,2019,경기 수원시 영통구 덕영대로 1705,5,73,13,1,0,,기타,개별난방,20190823,20190823,37.2479711827832,127.077853477858,11,28
29,풍림,경기 수원시 영통구 영통동 1053-2,아파트,25평형,84.84,27448.924528301886,30.238983944685337,1997,경기 수원시 영통구 봉영로1744번길 11,53,119,20,0,0,,기타,개별난방,19971212,19971212,37.2657424786074,127.083631570629,43,30
30,영통센트럴파크뷰,경기 수원시 영통구 영통동 948-4,아파트,15평형,49.76,15357.894736842105,27.5,1999,경기 수원시 영통구 영통로514번길 53,19,80,20,0,0,,기타,개별난방,19990503,19990503,37.2658921504582,127.079699978739,45,31
31,청명마을대우,경기 수원시 영통구 영통동 956-2,아파트,30평형,99.87,40822.0,69.12,1998,경기 수원시 영통구 영통로 460,25,80,20,0,0,,기타,개별난방,19980623,19980623,37.2595535281107,127.076514789462,37,23
32,청명마을(주공),경기 수원시 영통구 영통동 1048-2,아파트,15평형,49.76,15475.0,42.07692307692308,1997,경기 수원시 영통구 청명북로 61,27,118,20,0,0,,기타,개별난방,19971212,19971212,37.2583033977232,127.079558400866,28,22
33,영통아이파크,경기 수원시 영통구 영통동 1153,아파트,25평형,84.9985,31555.882352941175,8.125,2006,경기 수원시 영통구 삼성로320번길 62,17,104,28,2,0,,기타,개별난방,20060728,20060728,37.2662017522098,127.071360999004,55,41
34,신나무실건영,경기 수원시 영통구 영통동 966-2,아파트,25평형,84.99,32792.0,40.0,2000,경기 수원시 영통구 매영로 346,6,68,17,2,0,,기타,개별난방,20000720,20000720,37.2511188527836,127.069362171432,17,3
35,경희타운,경기 수원시 영통구 영통동 1023-6,아파트,4평형,16.0252,666.6666666666666,51.0,2015,경기 수원시 영통구 영일로6번길 13,9,70,11,1,0,,기타,개별난방,20150316,20150316,37.2483444547179,127.076518332425,12,30
36,신나무실풍림,경기 수원시 영통구 영통동 967-2,아파트,22평형,75.69,34738.07692307692,10.31360946745562,2000,경기 수원시 영통구 봉영로1517번길 20,26,68,17,0,0,,기타,개별난방,19990930,19990930,37.2494612949018,127.067801590766,25,13
37,황골마을주공1,경기 수원시 영통구 영통동 955-1,아파트,14평형,49.44,22969.5,0.0,1997,경기 수원시 영통구 영통로 498,4,80,20,0,0,,기타,개별난방,19971216,19971216,37.26243359705,127.079691261172,46,33
38,청명센트레빌,경기 수원시 영통구 영통동 1166,아파트,25평형,84.9466,39100.0,7.5,2013,경기 수원시 영통구 영통로525번길 35,12,78,20,0,0,,기타,개별난방,20130604,20130604,37.2651357581542,127.075809401757,59,46
39,영통마크타워,경기 수원시 영통구 영통동 1025-6,아파트,6평형,21.89,1444.4444444444443,65.33333333333333,2017,경기 수원시 영통구 청명로 10,9,99,14,1,0,,기타,개별난방,20170117,20170117,37.2486978201632,127.079562728237,10,27
40,I-CITY,경기 수원시 영통구 영통동 1024-9,아파트,4평형,15.12,1825.0,42.9,2013,경기 수원시 영통구 덕영대로 1703,20,84,10,1,0,,기타,개별난방,20131226,20131226,37.247987299865,127.077596624049,11,28
41,신나무실신원,경기 수원시 영통구 영통동 965-2,아파트,30평형,101.714,38316.666666666664,69.46031746031746,1999,경기 수원시 영통구 매영로310번길 27,15,80,20,0,0,,기타,개별난방,19991229,19991229,37.2521290874116,127.066724029515,24,11
42,myown,경기 수원시 영통구 영통동 1025-7,아파트,4평형,15.7575,666.6666666666666,52.80952380952381,2014,경기 수원시 영통구 청명로 8,21,88,13,1,0,,기타,개별난방,20140530,20140530,37.2484420666291,127.079483898683,10,25
43,인화빌딩,경기 수원시 영통구 영통동 1021-5,아파트,3평형,12.66,1000.0,52.0,2018,경기 수원시 영통구 영일로6번길 49,1,40,10,1,0,,기타,개별난방,20181221,20181221,37.2483425223199,127.078642621375,9,27
44,대우월드마크,경기 수원시 영통구 영통동 996-3,아파트,35평형,116.8695,40000.0,61.0,2008,경기 수원시 영통구 봉영로 1620,5,208,36,10,0,,기타,개별난방,20080609,20080609,37.2549998699316,127.075622157305,20,16
45,건영1차,경기 수원시 영통구 영통동 1047-1,아파트,25평형,84.99,26069.0,66.0,1999,경기 수원시 영통구 청명로 100,6,74,19,0,0,,기타,개별난방,19990218,19990218,37.2563352147537,127.077985517578,26,14
46,영통e-편한세상,경기 수원시 영통구 영통동 987-1,아파트,25평형,84.98,29677.272727272728,35.5,2007,경기 수원시 영통구 영통로200번길 239,11,0,0,0,0,,기타,개별난방,20070803,20070803,37.2458824694509,127.068214505141,15,19
47,영통하우스토리,경기 수원시 영통구 영통동 958-3,아파트,49평형,163.894,60000.0,0.0,2008,경기 수원시 영통구 봉영로 1613,2,98,31,1,0,,기타,개별난방,20080602,20080602,37.2551105121524,127.073919256365,21,8
48,영통역아이파크,경기 수원시 영통구 영통동 1012-1,오피스텔,원룸,26.08,2575.8823529411766,63.378151260504204,2017,경기 수원시 영통구 반달로35번길 30,119,0,20,5,0,,기타,개별난방,20170926,20170926,37.2518511494155,127.077470848386,17,19
49,(998-7),경기 수원시 영통구 영통동 998-7,오피스텔,원룸,24.38,3719.3333333333335,55.144444444444446,2017,경기 수원시 영통구 청명남로 25,90,0,15,5,0,,기타,개별난방,20170524,20170524,37.2524359480309,127.074774882131,14,21
50,수원영통리슈빌스카이오피스텔,경기 수원시 영통구 영통동 945-2,오피스텔,쓰리룸,95.46,12725.0,66.5,2006,경기 수원시 영통구 중부대로 604,20,0,15,2,0,,기타,개별난방,20060621,20060621,37.2672766681132,127.081323437317,45,31
51,Y.T오피스텔,경기 수원시 영통구 영통동 947-8,오피스텔,원룸,24.42,815.0,40.2,2003,경기 수원시 영통구 봉영로1759번길 17,20,0,9,2,0,,기타,개별난방,20030121,20030121,37.2658915093182,127.080646756522,44,31
52,훼미리타워,경기 수원시 영통구 영통동 958-2,오피스텔,원룸,28.44,1625.0,37.791666666666664,2000,경기 수원시 영통구 봉영로 1617,24,0,16,5,0,,기타,개별난방,20000131,20000131,37.2555297963518,127.07430517912,22,9
53,경희유니빌,경기 수원시 영통구 영통동 1024-14,오피스텔,원룸,28.56,1000.0,50.0,2003,경기 수원시 영통구 덕영대로 1709,1,0,13,1,0,,기타,개별난방,20031002,20031002,37.2479866641368,127.078424830333,10,27
54,메가플러스4,경기 수원시 영통구 영통동 1023-1,오피스텔,투룸,31.04,857.1428571428571,52.285714285714285,2004,경기 수원시 영통구 영일로 8,7,0,12,2,0,,기타,개별난방,20040708,20040708,37.2484662348507,127.076022520119,5,22
55,청명타운텔,경기 수원시 영통구 영통동 1021-4,오피스텔,원룸,29.64,500.0,50.0,2001,경기 수원시 영통구 청명로 7,1,0,9,2,0,,기타,개별난방,20010120,20010120,37.2483743327109,127.078908204994,9,27
56,희망의도시,경기 용인시 기흥구 서천동 283,오피스텔,미니원룸,13.62,433.3333333333333,38.21212121212121,2013,경기 용인시 기흥구 서그내로 52,33,0,6,1,0,,기타,개별난방,20130927,20130927,37.2429618821766,127.073243335742,14,25
57,스테이블경희,경기 용인시 기흥구 서천동 7-6,오피스텔,원룸,20.81,3666.6666666666665,58.86666666666667,2022,경기 용인시 기흥구 덕영대로 1698,30,29,10,3,0,,기타,개별난방,20220111,20220111,37.2468241940497,127.076546888872,3,24
58,1동,경기 용인시 기흥구 서천동 279,오피스텔,쓰리룸,55.52,500.0,92.0,2022,경기 용인시 기흥구 서그내로62번길 15,5,0,5,1,0,,기타,개별난방,20220906,20220906,37.2423033415984,127.071119027833,21,28
59,서천더캐슬,경기 용인시 기흥구 서천동 399-1,오피스텔,원룸,29.21,9000.0,36.0,2023,경기 용인시 기흥구 서그내로53번길 40-1,4,11,4,1,0,,기타,개별난방,20230328,20230328,37.2411062091906,127.069608489911,25,32
60,(265-14),경기 용인시 기흥구 서천동 265-14,오피스텔,원룸,28.11,15500.0,0,2022,경기 용인시 기흥구 서그내로 63,1,20,4,1,0,,기타,개별난방,20220321,20220321,37.2420663908538,127.072269728982,16,27
61,시우하이빌,경기 용인시 기흥구 서천동 373-14,오피스텔,쓰리룸,47.73,18000.0,0,2024,경기 용인시 기흥구 예현로35번길 32,1,21,4,0,0,,기타,개별난방,20240208,20240208,37.2413842827476,127.066291811293,23,24
62,단독다가구_1***,경기 수원시 영통구 영통동 1,단독다가구,원룸형,26.33,1692.1854684512427,33.45124282982792,2000,경기 수원시 영통구 삼성로320번길 129,523,0,0,0,0,,기타,개별난방,,,37.2661267767471,127.074304654188,58,45
63,단독다가구_9**,경기도 수원시 영통구 영통동 9**,단독다가구,원룸형,23.8,2483.519553072625,28.117977528089888,2023,경기 수원시 영통구 봉영로1492번길,179,0,0,0,0,,기타,개별난방,,,37.245525698404,127.067511109648,18,15
64,단독다가구_7*,경기도 수원시 영통구 영통동 7*,단독다가구,원룸형,21.84,12000.0,19.0,2022,경기 수원시 영통구 영통로351번길,5,0,0,0,0,,기타,개별난방,,,37.257332542079,127.06474216443,29,16
65,단독다가구_6*,경기도 수원시 영통구 영통동 6*,단독다가구,원룸형,20.0,3950.0,20.0,2001,경기 수원시 영통구 영통로,2,0,0,0,0,,기타,개별난방,,,37.2538213079274,127.062484635257,45,19
66,단독다가구_2**,경기도 용인시 기흥구 서천동 2**,단독다가구,원룸형,25.0,1079.2207792207791,40.98701298701299,1995,경기 용인시 기흥구 서그내로53번길,77,0,0,0,0,,기타,개별난방,,,37.2415169034264,127.071726204875,20,31
67,단독다가구_3**,경기도 용인시 기흥구 서천동 3**,단독다가구,원룸형,26.45,1441.3333333333333,34.82666666666667,2021,경기 용인시 기흥구 서그내로53번길,75,0,0,0,0,,기타,개별난방,,,37.2415169034264,127.071726204875,20,31
68,단독다가구_7**,경기 용인시 기흥구 서천동 7,단독다가구,원룸형,29.7,2132.5,39.775,2014,경기 용인시 기흥구 서그내로15번길 33,40,0,0,0,0,,기타,개별난방,,,37.2468547692458,127.076918074489,2,25
69,단독다가구_4**,경기도 용인시 기흥구 서천동 4**,단독다가구,원룸형,26.0,400.0,40.0,1998,경기 용인시 기흥구 서그내로62번길,2,0,0,0,0,,기타,개별난방,,,37.2424779757669,127.069582815255,24,26
70,단독다가구_*,경기 용인시 기흥구 서천동,단독다가구,원룸형,17.0,1000.0,34.666666666666664,1994,서그내로15번길,3,0,0,0,0,,기타,개별난방,,,37.2430149989299,127.072437437369,17,28
