id,building_name,address,building_type,room_type,area,avg_deposit,avg_monthly_rent,construction_year,road_name,sample_count,households,ground_floors,elevators,emergency_elevators,main_use_code,building_usage,heating_type,approval_date,completion_date,parking_spaces
1,단독다가구_1***,경기도 수원시 영통구 영통동 1***,단독다가구,쓰리룸형,75.0,7722.571428571428,53.853658536585364,2012,매영로,42,0,0,0,0,,기타,개별난방,,,0
2,단독다가구_9**,경기도 수원시 영통구 영통동 9**,단독다가구,투룸형,33.05,4172.727272727273,41.34375,2001,봉영로1482번길,33,0,0,0,0,,기타,개별난방,,,0
3,단독다가구_1***,경기도 수원시 영통구 영통동 1***,단독다가구,투룸형,47.0,2390.902777777778,51.361111111111114,2015,청명북로,72,0,0,0,0,,기타,개별난방,,,0
4,단독다가구_1***,경기도 수원시 영통구 영통동 1***,단독다가구,원룸형,26.33,1692.1854684512427,33.45124282982792,2000,청명남로50번길,523,0,0,0,0,,기타,개별난방,,,0
5,단독다가구_9**,경기도 수원시 영통구 영통동 9**,단독다가구,원룸형,23.8,2483.5195530726255,28.117977528089888,2023,봉영로1492번길,179,0,0,0,0,,기타,개별난방,,,0
6,단독다가구_7*,경기도 수원시 영통구 영통동 7*,단독다가구,원룸형,21.84,12000.0,19.0,2022,영통로351번길,5,0,0,0,0,,기타,개별난방,,,0
7,단독다가구_9**,경기도 수원시 영통구 영통동 9**,단독다가구,쓰리룸형,60.0,3866.6666666666665,57.44444444444444,1998,덕영대로1681번길,9,0,0,0,0,,기타,개별난방,,,0
8,단독다가구_6*,경기도 수원시 영통구 영통동 6*,단독다가구,원룸형,20.0,3950.0,20.0,2001,영통로,2,0,0,0,0,,기타,개별난방,,,0
9,단독다가구_7*,경기도 수원시 영통구 영통동 7*,단독다가구,투룸형,32.14,18166.666666666668,10.0,2022,영통로351번길,9,0,0,0,0,,기타,개별난방,,,0
10,단독다가구_7*,경기도 수원시 영통구 영통동 7*,단독다가구,쓰리룸형,59.46,23000.0,0.0,2022,영통로351번길,2,0,0,0,0,,기타,개별난방,,,0
11,단독다가구_6*,경기도 수원시 영통구 영통동 6*,단독다가구,투룸형,44.2,4750.0,15.0,2010,영통로351번길,2,0,0,0,0,,기타,개별난방,,,0
12,단독다가구_7**,경기도 용인시 기흥구 서천동 7**,단독다가구,쓰리룸형,51.59,9702.67441860465,46.93023255813954,2013,서천서로20번길,86,0,0,0,0,,기타,개별난방,,,0
13,단독다가구_2**,경기도 용인시 기흥구 서천동 2**,단독다가구,원룸형,25.0,1079.2207792207791,40.98701298701299,1995,서그내로53번길,77,0,0,0,0,,기타,개별난방,,,0
14,단독다가구_7**,경기도 용인시 기흥구 서천동 7**,단독다가구,투룸형,48.0,4327.966101694915,48.16949152542373,2015,서천서로20번길,118,0,0,0,0,,기타,개별난방,,,0
15,단독다가구_3**,경기도 용인시 기흥구 서천동 3**,단독다가구,원룸형,26.45,1441.3333333333333,34.82666666666667,2021,서그내로53번길,75,0,0,0,0,,기타,개별난방,,,0
16,단독다가구_7**,경기도 용인시 기흥구 서천동 7**,단독다가구,원룸형,29.7,2132.5,39.775,2014,서천동로43번길,40,0,0,0,0,,기타,개별난방,,,0
17,단독다가구_3**,경기도 용인시 기흥구 서천동 3**,단독다가구,쓰리룸형,59.0,11285.714285714286,19.285714285714285,2016,서그내로53번길,7,0,0,0,0,,기타,개별난방,,,0
18,단독다가구_2**,경기도 용인시 기흥구 서천동 2**,단독다가구,쓰리룸형,53.65,7558.888888888889,38.666666666666664,2016,서그내로53번길,9,0,0,0,0,,기타,개별난방,,,0
19,단독다가구_3**,경기도 용인시 기흥구 서천동 3**,단독다가구,투룸형,39.6,7458.823529411765,27.875,2017,예현로35번길,17,0,0,0,0,,기타,개별난방,,,0
20,단독다가구_4**,경기도 용인시 기흥구 서천동 4**,단독다가구,원룸형,26.0,400.0,40.0,1998,서그내로62번길,2,0,0,0,0,,기타,개별난방,,,0
21,단독다가구_2**,경기도 용인시 기흥구 서천동 2**,단독다가구,투룸형,30.0,5997.727272727273,35.04545454545455,1997,서그내로,22,0,0,0,0,,기타,개별난방,,,0
22,단독다가구_4**,경기도 용인시 기흥구 서천동 4**,단독다가구,투룸형,42.04,4875.0,43.5,2017,서그내로62번길,4,0,0,0,0,,기타,개별난방,,,0
23,단독다가구_4**,경기도 용인시 기흥구 서천동 4**,단독다가구,쓰리룸형,57.0,16500.0,0.0,2017,서그내로62번길,2,0,0,0,0,,기타,개별난방,,,0
24,단독다가구_4*,경기도 용인시 기흥구 서천동 4*,단독다가구,투룸형,30.0,2000.0,50.0,1996,서그내로53번길,1,0,0,0,0,,기타,개별난방,,,0
25,단독다가구_*,경기도 용인시 기흥구 서천동 *,단독다가구,원룸형,17.0,1000.0,34.666666666666664,1994,서그내로15번길,3,0,0,0,0,,기타,개별난방,,,0
26,단독다가구_*,경기도 용인시 기흥구 서천동 *,단독다가구,투룸형,38.0,6500.0,0,1994,서그내로15번길,1,0,0,0,0,,기타,개별난방,,,0
27,센트럴파크원,경기도 용인시 기흥구 서천동 736,아파트,25평형,84.9,27419.767441860466,33.372093023255815,2012,서천서로 27,43,60,15,2,0,,기타,개별난방,20121217,20121217,0
28,서천마을휴먼시아,경기도 용인시 기흥구 서천동 743,아파트,14평형,46.9,3931.6428571428573,26.160714285714285,2011,서천로128번길 12,56,0,1,0,0,,기타,개별난방,20110614,20110614,0
29,서천2차IPARK,경기도 용인시 기흥구 서천동 755,아파트,22평형,75.26,24972.222222222223,54.11764705882353,2016,서천동로21번길 11-22,18,52,13,0,0,,기타,개별난방,20160226,20160226,0
30,서천마을4단지쌍용예가,경기도 용인시 기흥구 서천동 823,아파트,25평형,84.9,23209.375,45.58064516129032,2012,서천동로 60,32,0,0,0,0,,기타,개별난방,20121217,20121217,0
31,힐스테이트서천,경기도 용인시 기흥구 서천동 801,아파트,25평형,84.9986,31105.882352941175,42.78787878787879,2016,서천동로 22,34,68,18,0,0,,기타,개별난방,20160929,20160929,0
32,현대홈타운,경기도 용인시 기흥구 서천동 705,아파트,35평형,115.976,29541.666666666668,41.0,2002,예현로35번길 21,12,40,20,0,0,,기타,개별난방,20021121,20021121,0
33,용인서천효성해링턴플레이스,경기도 용인시 기흥구 서천동 834,아파트,22평형,74.935,39454.166666666664,5.714285714285714,2017,서그내로 31,36,64,24,0,0,,기타,개별난방,20171101,20171101,0
34,영통로효성해링턴플레이스1차,경기도 용인시 기흥구 서천동 828,아파트,18평형,59.963,31729.081632653062,20.979166666666668,2017,서그내로16번길 30,49,0,0,0,0,,기타,개별난방,20170629,20170629,0
35,센트럴파크원,경기도 용인시 기흥구 서천동 736,아파트,22평형,74.92,31855.555555555555,0.0,2012,서천서로 27,9,60,15,2,0,,기타,개별난방,20121217,20121217,0
36,서천마을휴먼시아,경기도 용인시 기흥구 서천동 743,아파트,11평형,39.46,3524.608695652174,16.17391304347826,2011,서천로128번길 12,23,0,1,0,0,,기타,개별난방,20110614,20110614,0
37,서천마을휴먼시아,경기도 용인시 기흥구 서천동 743,아파트,15평형,51.93,5673.95,29.3,2011,서천로128번길 12,20,0,1,0,0,,기타,개별난방,20110614,20110614,0
38,힐스테이트서천,경기도 용인시 기흥구 서천동 801,아파트,29평형,97.9478,39250.0,42.2,2016,서천동로 22,6,68,18,0,0,,기타,개별난방,20160929,20160929,0
39,현대홈타운,경기도 용인시 기흥구 서천동 705,아파트,40평형,133.874,24250.0,72.5,2002,예현로35번길 21,4,40,20,0,0,,기타,개별난방,20021121,20021121,0
40,서천아이파크,경기도 용인시 기흥구 서천동 708,아파트,36평형,122.3048,41056.25,44.285714285714285,2009,서그내로16번길 14,8,0,1,0,0,,기타,개별난방,20090930,20090930,0
41,SK,경기도 용인시 기흥구 서천동 700,아파트,25평형,84.464,25375.0,31.93103448275862,2002,예현로 15,30,12,2,0,0,,기타,개별난방,20020520,20020520,0
42,영통로효성해링턴플레이스1차,경기도 용인시 기흥구 서천동 828,아파트,22평형,73.2363,32494.444444444445,39.27777777777778,2017,서그내로16번길 30,18,0,0,0,0,,기타,개별난방,20170629,20170629,0
43,서천아이파크,경기도 용인시 기흥구 서천동 708,아파트,37평형,122.4875,44550.0,72.0,2009,서그내로16번길 14,6,0,1,0,0,,기타,개별난방,20090930,20090930,0
44,서천마을4단지쌍용예가,경기도 용인시 기흥구 서천동 823,아파트,22평형,74.92,27366.666666666668,16.666666666666668,2012,서천동로 60,6,0,0,0,0,,기타,개별난방,20121217,20121217,0
45,현대홈타운,경기도 용인시 기흥구 서천동 705,아파트,25평형,84.257,24137.5,35.0,2002,예현로35번길 21,12,40,20,0,0,,기타,개별난방,20021121,20021121,0
46,SK,경기도 용인시 기흥구 서천동 700,아파트,38평형,127.785,34593.75,21.5625,2002,예현로 15,16,12,2,0,0,,기타,개별난방,20020520,20020520,0
47,SK,경기도 용인시 기흥구 서천동 700,아파트,46평형,154.197,37200.0,0.0,2002,예현로 15,2,12,2,0,0,,기타,개별난방,20020520,20020520,0
48,벽적골두산,경기도 수원시 영통구 영통동 973-3,아파트,18평형,59.73,23673.82113821138,17.90983606557377,1997,영통로 232,123,78,20,0,0,,기타,개별난방,19971216,19971216,0
49,황골마을주공1,경기도 수원시 영통구 영통동 955-1,아파트,18평형,59.99,20635.97272727273,25.381818181818183,1997,영통로 498,440,80,20,0,0,,기타,개별난방,19971216,19971216,0
50,황골마을주공1,경기도 수원시 영통구 영통동 955-1,아파트,15평형,49.76,15318.8,34.04040404040404,1997,영통로 498,100,80,20,0,0,,기타,개별난방,19971216,19971216,0
51,신나무실진흥,경기도 수원시 영통구 영통동 963-2,아파트,18평형,59.965,18144.025974025975,28.013157894736842,1997,매영로310번길 12,77,140,18,0,0,,기타,개별난방,19971216,19971216,0
52,벽적골롯데,경기도 수원시 영통구 영통동 971-1,아파트,18평형,59.96,24498.176470588234,15.547619047619047,2002,덕영대로1555번길 20,85,300,20,3,0,,기타,개별난방,20020330,20020330,0
53,신나무실신안,경기도 수원시 영통구 영통동 963-2,아파트,18평형,59.965,19224.855072463768,23.573529411764707,1997,매영로310번길 12,69,140,18,0,0,,기타,개별난방,19971216,19971216,0
54,벽적골롯데,경기도 수원시 영통구 영통동 971-1,아파트,11평형,38.16,11866.27397260274,36.28767123287671,2002,덕영대로1555번길 20,73,300,20,3,0,,기타,개별난방,20020330,20020330,0
55,벽적골주공휴먼시아8단지,경기도 수원시 영통구 영통동 972-2,아파트,15평형,49.59,17897.159509202455,20.574074074074073,1997,영통로290번길 26,163,80,20,0,0,,기타,개별난방,19971210,19971210,0
56,청명마을삼성,경기도 수원시 영통구 영통동 1046-1,아파트,27평형,92.233,39772.916666666664,37.26086956521739,2001,청명북로 33,24,0,2,0,0,,기타,개별난방,20011030,20011030,0
57,영통라온프라이빗,경기도 수원시 영통구 영통동 1154,아파트,18평형,59.8334,36652.313725490196,11.62,2017,영통로200번길 111,51,69,25,1,0,,기타,개별난방,20170926,20170926,0
58,현대,경기도 수원시 영통구 영통동 989-2,아파트,30평형,99.58,42282.857142857145,42.7,1998,매영로 366,21,80,20,0,0,,기타,개별난방,19980528,19980528,0
59,청명마을동신,경기도 수원시 영통구 영통동 956-2,아파트,40평형,134.64,53020.4,36.6,1998,영통로 460,10,80,20,0,0,,기타,개별난방,19980623,19980623,0
60,영통센트럴파크뷰,경기도 수원시 영통구 영통동 948-4,아파트,18평형,59.94,21318.170588235294,23.650887573964496,1999,영통로514번길 53,170,80,20,0,0,,기타,개별난방,19990503,19990503,0
61,영통3풍림아이원,경기도 수원시 영통구 영통동 1093,아파트,25평형,84.877,30644.64285714286,22.22222222222222,2002,봉영로1482번길 18,28,96,25,2,0,,기타,개별난방,20021025,20021025,0
62,살구골마을진덕서광성지동아,경기도 수원시 영통구 영통동 988-2,아파트,30평형,101.25,40375.281690140844,33.2112676056338,1998,봉영로 1526,71,32,16,1,0,,기타,개별난방,19980126,19980126,0
63,신나무실휴먼시아5단지,경기도 수원시 영통구 영통동 964-5,아파트,18평형,59.99,20247.591743119265,21.622119815668203,1997,영통로290번길 25,218,100,20,0,0,,기타,개별난방,19971215,19971215,0
64,벽적골우성,경기도 수원시 영통구 영통동 973-3,아파트,18평형,59.84,19909.02985074627,31.278195488721803,1998,영통로 232,134,78,20,0,0,,기타,개별난방,19971216,19971216,0
65,벽적골9단지주공,경기도 수원시 영통구 영통동 970-3,아파트,17평형,59.39,23475.191489361703,18.73931623931624,1999,봉영로1517번길 27,235,44,15,1,0,,기타,개별난방,19991110,19991110,0
66,벽적골한신,경기도 수원시 영통구 영통동 973-3,아파트,18평형,59.84,23287.17361111111,19.97902097902098,1997,영통로 232,144,78,20,0,0,,기타,개별난방,19971216,19971216,0
67,대우월드마크,경기도 수원시 영통구 영통동 996-3,아파트,38평형,127.9754,47500.0,62.5,2008,봉영로 1620,5,208,36,10,0,,기타,개별난방,20080609,20080609,0
68,신나무실동보,경기도 수원시 영통구 영통동 968,아파트,25평형,84.9,31086.05,27.491525423728813,1997,봉영로1517번길 76,60,80,20,0,0,,기타,개별난방,19971216,19971216,0
69,벽적골주공휴먼시아8단지,경기도 수원시 영통구 영통동 972-2,아파트,18평형,59.99,20396.668341708544,23.7979797979798,1997,영통로290번길 26,199,80,20,0,0,,기타,개별난방,19971210,19971210,0
70,황골마을신명,경기도 수원시 영통구 영통동 1054-3,아파트,18평형,59.95,21220.746268656716,16.59090909090909,1997,봉영로1770번길 21,67,160,20,0,0,,기타,개별난방,19971231,19971231,0
71,태영,경기도 수원시 영통구 영통동 969-1,아파트,25평형,84.88,34050.857142857145,8.470588235294118,1997,봉영로1517번길 73,35,72,18,0,0,,기타,개별난방,19971212,19971212,0
72,황골마을(쌍용),경기도 수원시 영통구 영통동 1052-2,아파트,18평형,59.8,22461.039682539682,16.584,1998,봉영로1744번길 16,126,80,20,0,0,,기타,개별난방,19980310,19980310,0
73,신나무실쌍용,경기도 수원시 영통구 영통동 963-2,아파트,18평형,59.965,17821.23076923077,27.723076923076924,1997,매영로310번길 12,65,140,18,0,0,,기타,개별난방,19971216,19971216,0
74,황골마을한국,경기도 수원시 영통구 영통동 1054-3,아파트,18평형,59.95,18460.67213114754,25.75409836065574,1998,봉영로1770번길 21,61,160,20,0,0,,기타,개별난방,19971231,19971231,0
75,신나무실풍림,경기도 수원시 영통구 영통동 967-2,아파트,25평형,84.9,39456.666666666664,10.0,2000,봉영로1517번길 30,15,68,17,0,0,,기타,개별난방,19990930,19990930,0
76,벽적골롯데,경기도 수원시 영통구 영통동 971-1,아파트,15평형,49.71,16517.756097560974,32.21951219512195,2002,덕영대로1555번길 20,123,300,20,3,0,,기타,개별난방,20020330,20020330,0
77,신나무실신성,경기도 수원시 영통구 영통동 963-2,아파트,18평형,59.965,18999.873015873014,25.080645161290324,1997,매영로310번길 12,63,140,18,0,0,,기타,개별난방,19971216,19971216,0
