id,building_name,address,building_type,room_type,area,avg_deposit,avg_monthly_rent,construction_year,road_name,sample_count,households,ground_floors,elevators,emergency_elevators,main_use_code,building_usage,heating_type,approval_date,completion_date,parking_spaces
78,신나무실극동,경기도 수원시 영통구 영통동 967-2,아파트,25평형,84.9,36700.0,20.75,1999,봉영로1517번길 30,17,68,17,0,0,,기타,개별난방,19990930,19990930,0
79,신나무실휴먼시아5단지,경기도 수원시 영통구 영통동 964-5,아파트,15평형,49.59,17086.36274509804,20.96039603960396,1997,영통로290번길 25,102,100,20,0,0,,기타,개별난방,19971215,19971215,0
80,살구골마을진덕서광성지동아,경기도 수원시 영통구 영통동 988-2,아파트,40평형,134.88,45115.38461538462,43.04,1998,봉영로 1526,26,32,16,1,0,,기타,개별난방,19980126,19980126,0
81,청명마을(주공),경기도 수원시 영통구 영통동 1048-2,아파트,18평형,59.99,21278.219653179192,30.337209302325583,1997,청명북로 81,173,118,20,0,0,,기타,개별난방,19971212,19971212,0
82,삼성,경기도 수원시 영통구 영통동 969-1,아파트,25평형,84.84,28057.619047619046,27.19047619047619,1997,봉영로1517번길 73,63,72,18,0,0,,기타,개별난방,19971212,19971212,0
83,영통에듀파크(331동~337동),경기도 수원시 영통구 영통동 957-6,아파트,25평형,84.96,42189.66071428572,22.818181818181817,1997,청명로 132,56,78,20,0,0,,기타,개별난방,19971216,19971216,0
84,영통에듀파크(331동~337동),경기도 수원시 영통구 영통동 957-6,아파트,22평형,73.79,36776.470588235294,13.235294117647058,1997,청명로 132,17,78,20,0,0,,기타,개별난방,19971216,19971216,0
85,벽적골9단지주공,경기도 수원시 영통구 영통동 970-3,아파트,14평형,49.26,14470.64,40.64,1999,봉영로1517번길 27,50,44,15,1,0,,기타,개별난방,19991110,19991110,0
86,일송프라자,경기도 수원시 영통구 영통동 1024-10,아파트,6평형,20.35,800.0,61.2,2019,덕영대로 1705,5,73,13,1,0,,기타,개별난방,20190823,20190823,0
87,풍림,경기도 수원시 영통구 영통동 1053-2,아파트,25평형,84.84,26072.916666666668,37.130434782608695,1997,봉영로1744번길 11,24,119,20,0,0,,기타,개별난방,19971212,19971212,0
88,벽적골9단지주공,경기도 수원시 영통구 영통동 970-3,아파트,15평형,49.63,15813.461538461539,34.416666666666664,1999,봉영로1517번길 27,13,44,15,1,0,,기타,개별난방,19991110,19991110,0
89,벽산(1053-2),경기도 수원시 영통구 영통동 1053-2,아파트,25평형,84.96,28587.689655172413,24.535714285714285,1997,봉영로1744번길 11,29,119,20,0,0,,기타,개별난방,19971212,19971212,0
90,청명마을삼성,경기도 수원시 영통구 영통동 1046-1,아파트,36평형,119.871,37916.666666666664,57.75,2001,청명북로 33,12,0,2,0,0,,기타,개별난방,20011030,20011030,0
91,청명마을삼성,경기도 수원시 영통구 영통동 1046-1,아파트,40평형,134.239,46257.142857142855,48.07692307692308,2001,청명북로 33,14,0,2,0,0,,기타,개별난방,20011030,20011030,0
92,영통센트럴파크뷰,경기도 수원시 영통구 영통동 948-4,아파트,15평형,49.76,15357.894736842105,27.5,1999,영통로514번길 53,19,80,20,0,0,,기타,개별난방,19990503,19990503,0
93,청명마을대우,경기도 수원시 영통구 영통동 956-2,아파트,30평형,99.87,37009.375,78.75,1998,영통로 460,16,80,20,0,0,,기타,개별난방,19980623,19980623,0
94,건영1차,경기도 수원시 영통구 영통동 1047-1,아파트,40평형,134.81,50125.0,23.695652173913043,1999,청명로 100,24,74,19,0,0,,기타,개별난방,19990218,19990218,0
95,청명마을(주공),경기도 수원시 영통구 영통동 1048-2,아파트,15평형,49.76,15475.0,42.07692307692308,1997,청명북로 81,27,118,20,0,0,,기타,개별난방,19971212,19971212,0
96,영통에듀파크(321동~327동),경기도 수원시 영통구 영통동 957-6,아파트,25평형,84.96,42287.31707317073,19.725,1997,청명로 132,41,78,20,0,0,,기타,개별난방,19971216,19971216,0
97,영통에듀파크(321동~327동),경기도 수원시 영통구 영통동 957-6,아파트,22평형,73.79,34214.730769230766,22.48,1997,청명로 132,26,78,20,0,0,,기타,개별난방,19971216,19971216,0
98,신나무실신명,경기도 수원시 영통구 영통동 968,아파트,25평형,84.9,36808.333333333336,9.0,1997,봉영로1517번길 76,36,80,20,0,0,,기타,개별난방,19971216,19971216,0
99,영통3풍림아이원,경기도 수원시 영통구 영통동 1093,아파트,37평형,124.251,37055.555555555555,21.25,2002,봉영로1482번길 18,9,96,25,2,0,,기타,개별난방,20021025,20021025,0
100,영통아이파크,경기도 수원시 영통구 영통동 1153,아파트,25평형,84.9985,31555.882352941175,8.125,2006,삼성로320번길 62,17,104,28,2,0,,기타,개별난방,20060728,20060728,0
101,경희타운,경기도 수원시 영통구 영통동 1023-6,아파트,5평형,16.68,800.0,54.0,2015,영일로6번길 13,5,70,11,1,0,,기타,개별난방,20150316,20150316,0
102,신나무실건영,경기도 수원시 영통구 영통동 966-2,아파트,40평형,134.81,51922.22222222222,38.625,2000,매영로 346,9,68,17,2,0,,기타,개별난방,20000720,20000720,0
103,영통마크타워,경기도 수원시 영통구 영통동 1025-6,아파트,8평형,29.1,2537.5,73.75,2017,청명로 10,8,99,14,1,0,,기타,개별난방,20170117,20170117,0
104,신나무실신원,경기도 수원시 영통구 영통동 965-2,아파트,40평형,134.998,45937.5,54.285714285714285,1999,매영로310번길 27,8,80,20,0,0,,기타,개별난방,19991229,19991229,0
105,신나무실건영,경기도 수원시 영통구 영통동 966-2,아파트,25평형,84.99,32792.0,40.0,2000,매영로 346,6,68,17,2,0,,기타,개별난방,20000720,20000720,0
106,경희타운,경기도 수원시 영통구 영통동 1023-6,아파트,4평형,16.0252,666.6666666666666,51.0,2015,영일로6번길 13,9,70,11,1,0,,기타,개별난방,20150316,20150316,0
107,신나무실풍림,경기도 수원시 영통구 영통동 967-2,아파트,22평형,75.69,37704.166666666664,0.0,2000,봉영로1517번길 30,12,68,17,0,0,,기타,개별난방,19990930,19990930,0
108,황골마을주공1,경기도 수원시 영통구 영통동 955-1,아파트,14평형,49.44,22969.5,0.0,1997,영통로 498,4,80,20,0,0,,기타,개별난방,19971216,19971216,0
109,인화빌딩,경기도 수원시 영통구 영통동 1021-5,아파트,7평형,23.26,1000.0,66.5,2018,영일로6번길 49,4,40,10,1,0,,기타,개별난방,20181221,20181221,0
110,청명센트레빌,경기도 수원시 영통구 영통동 1166,아파트,25평형,84.9466,39100.0,7.5,2013,영통로525번길 35,12,78,20,0,0,,기타,개별난방,20130604,20130604,0
111,myown,경기도 수원시 영통구 영통동 1025-7,아파트,5평형,17.6735,642.8571428571429,53.714285714285715,2014,청명로 8,7,88,13,1,0,,기타,개별난방,20140530,20140530,0
112,신나무실미주,경기도 수원시 영통구 영통동 965-2,아파트,40평형,134.78,46575.0,49.0,1999,매영로310번길 27,6,80,20,0,0,,기타,개별난방,19991229,19991229,0
113,영통마크타워,경기도 수원시 영통구 영통동 1025-6,아파트,6평형,21.89,1444.4444444444443,65.33333333333333,2017,청명로 10,9,99,14,1,0,,기타,개별난방,20170117,20170117,0
114,현대,경기도 수원시 영통구 영통동 989-2,아파트,40평형,134.76,56450.0,34.3,1998,매영로 366,11,80,20,0,0,,기타,개별난방,19980528,19980528,0
115,신나무실건영,경기도 수원시 영통구 영통동 966-2,아파트,30평형,99.96,51611.11111111111,25.0,2000,매영로 346,9,68,17,2,0,,기타,개별난방,20000720,20000720,0
116,I-CITY,경기도 수원시 영통구 영통동 1024-9,아파트,4평형,15.12,1825.0,42.9,2013,덕영대로 1703,20,84,10,1,0,,기타,개별난방,20131226,20131226,0
117,신나무실신원,경기도 수원시 영통구 영통동 965-2,아파트,30평형,101.714,36681.25,83.57142857142857,1999,매영로310번길 27,8,80,20,0,0,,기타,개별난방,19991229,19991229,0
118,영통센트럴파크뷰,경기도 수원시 영통구 영통동 948-4,아파트,17평형,59.39,28666.666666666668,0.0,1999,영통로514번길 53,3,80,20,0,0,,기타,개별난방,19990503,19990503,0
119,신나무실극동,경기도 수원시 영통구 영통동 967-2,아파트,22평형,75.69,32195.714285714286,19.153846153846153,1999,봉영로1517번길 30,14,68,17,0,0,,기타,개별난방,19990930,19990930,0
120,건영1차,경기도 수원시 영통구 영통동 1047-1,아파트,30평형,99.96,39716.666666666664,33.333333333333336,1999,청명로 100,3,74,19,0,0,,기타,개별난방,19990218,19990218,0
121,청명마을동신,경기도 수원시 영통구 영통동 956-2,아파트,49평형,164.76,46400.0,109.75,1998,영통로 460,5,80,20,0,0,,기타,개별난방,19980623,19980623,0
122,myown,경기도 수원시 영통구 영통동 1025-7,아파트,4평형,15.7575,666.6666666666666,52.80952380952381,2014,청명로 8,21,88,13,1,0,,기타,개별난방,20140530,20140530,0
123,인화빌딩,경기도 수원시 영통구 영통동 1021-5,아파트,3평형,12.66,1000.0,52.0,2018,영일로6번길 49,1,40,10,1,0,,기타,개별난방,20181221,20181221,0
124,청명마을대우,경기도 수원시 영통구 영통동 956-2,아파트,40평형,134.64,55977.77777777778,10.0,1998,영통로 460,9,80,20,0,0,,기타,개별난방,19980623,19980623,0
125,청명마을동신,경기도 수원시 영통구 영통동 956-2,아파트,30평형,99.87,47600.0,52.0,1998,영통로 460,9,80,20,0,0,,기타,개별난방,19980623,19980623,0
126,현대,경기도 수원시 영통구 영통동 989-2,아파트,49평형,164.89,48000.0,0,1998,매영로 366,1,80,20,0,0,,기타,개별난방,19980528,19980528,0
127,대우월드마크,경기도 수원시 영통구 영통동 996-3,아파트,35평형,116.8695,40000.0,61.0,2008,봉영로 1620,5,208,36,10,0,,기타,개별난방,20080609,20080609,0
128,신나무실미주,경기도 수원시 영통구 영통동 965-2,아파트,30평형,101.99,40185.71428571428,53.333333333333336,1999,매영로310번길 27,7,80,20,0,0,,기타,개별난방,19991229,19991229,0
129,건영1차,경기도 수원시 영통구 영통동 1047-1,아파트,25평형,84.99,26069.0,66.0,1999,청명로 100,6,74,19,0,0,,기타,개별난방,19990218,19990218,0
130,살구골마을진덕서광성지동아,경기도 수원시 영통구 영통동 988-2,아파트,49평형,164.85,70200.0,0.0,1998,봉영로 1526,5,32,16,1,0,,기타,개별난방,19980126,19980126,0
131,청명센트레빌,경기도 수원시 영통구 영통동 1166,아파트,30평형,101.9484,46200.0,0.0,2013,영통로525번길 35,5,78,20,0,0,,기타,개별난방,20130604,20130604,0
132,영통e-편한세상,경기도 수원시 영통구 영통동 987-1,아파트,25평형,84.98,29677.272727272728,35.5,2007,영통로200번길 239,11,0,0,0,0,,기타,개별난방,20070803,20070803,0
133,인화빌딩,경기도 수원시 영통구 영통동 1021-5,아파트,4평형,13.29,1000.0,52.0,2018,영일로6번길 49,2,40,10,1,0,,기타,개별난방,20181221,20181221,0
134,영통하우스토리,경기도 수원시 영통구 영통동 958-3,아파트,49평형,163.894,60000.0,0.0,2008,봉영로 1613,2,98,31,1,0,,기타,개별난방,20080602,20080602,0
135,청명마을삼성,경기도 수원시 영통구 영통동 1046-1,아파트,49평형,164.947,67000.0,0,2001,청명북로 33,1,0,2,0,0,,기타,개별난방,20011030,20011030,0
136,인화빌딩,경기도 수원시 영통구 영통동 1021-5,아파트,6평형,22.1,1000.0,65.0,2018,영일로6번길 49,2,40,10,1,0,,기타,개별난방,20181221,20181221,0
137,영통역아이파크,경기도 수원시 영통구 영통동 1012-1,오피스텔,원룸,26.08,2575.8823529411766,63.378151260504204,2017,반달로35번길 30,119,0,20,5,0,,기타,개별난방,20170926,20170926,0
138,(998-7),경기도 수원시 영통구 영통동 998-7,오피스텔,원룸,24.38,3719.3333333333335,55.144444444444446,2017,청명남로 25,90,0,15,5,0,,기타,개별난방,20170524,20170524,0
139,훼미리타워,경기도 수원시 영통구 영통동 958-2,오피스텔,투룸,31.7,1692.3076923076924,41.92307692307692,2000,봉영로 1617,13,0,16,5,0,,기타,개별난방,20000131,20000131,0
140,영통역아이파크,경기도 수원시 영통구 영통동 1012-1,오피스텔,쓰리룸,54.02,7416.1,50.7,2017,반달로35번길 30,30,0,20,5,0,,기타,개별난방,20170926,20170926,0
141,수원영통리슈빌스카이오피스텔,경기도 수원시 영통구 영통동 945-2,오피스텔,쓰리룸,95.46,12725.0,66.5,2006,중부대로 604,20,0,15,2,0,,기타,개별난방,20060621,20060621,0
142,Y.T오피스텔,경기도 수원시 영통구 영통동 947-8,오피스텔,원룸,24.42,815.0,40.2,2003,봉영로1759번길 17,20,0,9,2,0,,기타,개별난방,20030121,20030121,0
143,경희유니빌,경기도 수원시 영통구 영통동 1024-14,오피스텔,투룸,31.28,812.5,57.5,2003,덕영대로 1709,8,0,13,1,0,,기타,개별난방,20031002,20031002,0
144,훼미리타워,경기도 수원시 영통구 영통동 958-2,오피스텔,원룸,28.44,1625.0,37.791666666666664,2000,봉영로 1617,24,0,16,5,0,,기타,개별난방,20000131,20000131,0
145,대우 월드마크 영통,경기도 수원시 영통구 영통동 996-3,오피스텔,쓰리룸,62.81,11833.333333333334,43.333333333333336,2008,봉영로 1620,3,208,36,10,0,,기타,개별난방,20080609,20080609,0
146,경희유니빌,경기도 수원시 영통구 영통동 1024-14,오피스텔,원룸,28.56,1000.0,50.0,2003,덕영대로 1709,1,0,13,1,0,,기타,개별난방,20031002,20031002,0
147,메가플러스4,경기도 수원시 영통구 영통동 1023-1,오피스텔,투룸,31.04,857.1428571428571,52.285714285714285,2004,영일로 8,7,0,12,2,0,,기타,개별난방,20040708,20040708,0
148,청명타운텔,경기도 수원시 영통구 영통동 1021-4,오피스텔,원룸,29.64,500.0,50.0,2001,청명로 7,1,0,9,2,0,,기타,개별난방,20010120,20010120,0
149,희망의도시,경기도 용인시 기흥구 서천동 283,오피스텔,미니원룸,13.62,433.3333333333333,38.21212121212121,2013,서그내로 52,33,0,6,1,0,,기타,개별난방,20130927,20130927,0
150,스테이블경희,경기도 용인시 기흥구 서천동 7-6,오피스텔,원룸,20.81,3666.6666666666665,58.86666666666667,2022,덕영대로 1698,30,29,10,3,0,,기타,개별난방,20220111,20220111,0
151,1동,경기도 용인시 기흥구 서천동 279,오피스텔,쓰리룸,55.52,500.0,92.0,2022,서그내로62번길 15,5,0,5,1,0,,기타,개별난방,20220906,20220906,0
152,스테이블경희,경기도 용인시 기흥구 서천동 7-6,오피스텔,미니원룸,18.87,3500.0,52.25,2022,덕영대로 1698,12,29,10,3,0,,기타,개별난방,20220111,20220111,0
153,서천더캐슬,경기도 용인시 기흥구 서천동 399-1,오피스텔,원룸,29.21,9000.0,36.0,2023,서그내로53번길 40-1,4,11,4,1,0,,기타,개별난방,20230328,20230328,0
154,서천더캐슬,경기도 용인시 기흥구 서천동 399-1,오피스텔,쓰리룸,58.31,19400.0,5.0,2023,서그내로53번길 40-1,5,11,4,1,0,,기타,개별난방,20230328,20230328,0
155,(265-14),경기도 용인시 기흥구 서천동 265-14,오피스텔,쓰리룸,64.66,20000.0,0.0,2022,서그내로 63,2,20,4,1,0,,기타,개별난방,20220321,20220321,0
156,(265-14),경기도 용인시 기흥구 서천동 265-14,오피스텔,원룸,28.11,15500.0,0,2022,서그내로 63,1,20,4,1,0,,기타,개별난방,20220321,20220321,0
157,시우하이빌,경기도 용인시 기흥구 서천동 373-14,오피스텔,쓰리룸,47.73,18000.0,0,2024,예현로35번길 32,1,21,4,0,0,,기타,개별난방,20240208,20240208,0
