address,road_name,building_count,room_type_list,room_type_count,building_types,building_type_count,avg_area,avg_deposit,avg_monthly_rent,construction_years,sample_count_total
경기도 수원시 영통구 영통동 956-2,영통로 460,5,"30평형, 40평형, 49평형",3,아파트,1,126.76,48001.51,57.42,"1998, 1998, 1998, 1998, 1998",49
경기도 수원시 영통구 영통동 963-2,매영로310번길 12,4,18평형,1,아파트,1,59.97,18547.5,26.1,"1997, 1997, 1997, 1997",274
경기도 수원시 영통구 영통동 1046-1,청명북로 33,4,"27평형, 36평형, 40평형, 49평형",4,아파트,1,127.82,47736.68,35.77,"2001, 2001, 2001, 2001",51
경기도 수원시 영통구 영통동 967-2,봉영로1517번길 30,4,"22평형, 25평형",2,아파트,1,80.3,36514.14,12.48,"2000, 1999, 2000, 1999",58
경기도 수원시 영통구 영통동 957-6,청명로 132,4,"22평형, 25평형",2,아파트,1,79.38,38867.04,19.56,"1997, 1997, 1997, 1997",140
경기도 수원시 영통구 영통동 965-2,매영로310번길 27,4,"30평형, 40평형",2,아파트,1,118.37,42344.87,60.05,"1999, 1999, 1999, 1999",29
경기도 수원시 영통구 영통동 1021-5,영일로6번길 49,4,"3평형, 4평형, 6평형, 7평형",4,아파트,1,17.83,1000.0,58.88,"2018, 2018, 2018, 2018",9
경기도 수원시 영통구 영통동 7*,영통로351번길,3,"쓰리룸형, 원룸형, 투룸형",3,단독다가구,1,37.81,17722.22,9.67,"2022, 2022, 2022",16
경기도 용인시 기흥구 서천동 4**,서그내로62번길,3,"쓰리룸형, 원룸형, 투룸형",3,단독다가구,1,41.68,7258.33,27.83,"1998, 2017, 2017",8
경기도 용인시 기흥구 서천동 743,서천로128번길 12,3,"11평형, 14평형, 15평형",3,아파트,1,46.1,4376.73,23.88,"2011, 2011, 2011",99
경기도 용인시 기흥구 서천동 705,예현로35번길 21,3,"25평형, 35평형, 40평형",3,아파트,1,111.37,25976.39,49.5,"2002, 2002, 2002",28
경기도 용인시 기흥구 서천동 700,예현로 15,3,"25평형, 38평형, 46평형",3,아파트,1,122.15,32389.58,17.83,"2002, 2002, 2002",48
경기도 수원시 영통구 영통동 973-3,영통로 232,3,18평형,1,아파트,1,59.8,22290.01,23.06,"1997, 1998, 1997",401
경기도 수원시 영통구 영통동 955-1,영통로 498,3,"14평형, 15평형, 18평형",3,아파트,1,53.06,19641.42,19.81,"1997, 1997, 1997",544
경기도 수원시 영통구 영통동 971-1,덕영대로1555번길 20,3,"11평형, 15평형, 18평형",3,아파트,1,49.28,17627.4,28.02,"2002, 2002, 2002",281
경기도 수원시 영통구 영통동 989-2,매영로 366,3,"30평형, 40평형, 49평형",3,아파트,1,133.08,48910.95,25.67,"1998, 1998, 1998",33
경기도 수원시 영통구 영통동 948-4,영통로514번길 53,3,"15평형, 17평형, 18평형",3,아파트,1,56.36,21780.91,17.05,"1999, 1999, 1999",192
경기도 수원시 영통구 영통동 988-2,봉영로 1526,3,"30평형, 40평형, 49평형",3,아파트,1,133.66,51896.89,25.42,"1998, 1998, 1998",102
경기도 수원시 영통구 영통동 970-3,봉영로1517번길 27,3,"14평형, 15평형, 17평형",3,아파트,1,52.76,17919.76,31.27,"1999, 1999, 1999",298
경기도 수원시 영통구 영통동 996-3,봉영로 1620,3,"35평형, 38평형, 쓰리룸",3,"아파트, 오피스텔",2,102.55,33111.11,55.61,"2008, 2008, 2008",13
경기도 수원시 영통구 영통동 1047-1,청명로 100,3,"25평형, 30평형, 40평형",3,아파트,1,106.59,38636.89,41.01,"1999, 1999, 1999",33
경기도 수원시 영통구 영통동 966-2,매영로 346,3,"25평형, 30평형, 40평형",3,아파트,1,106.59,45441.78,34.54,"2000, 2000, 2000",24
경기도 용인시 기흥구 서천동 7**,서천서로20번길,2,"쓰리룸형, 투룸형",2,단독다가구,1,49.8,7015.32,47.55,"2013, 2015",204
경기도 용인시 기흥구 서천동 2**,서그내로53번길,2,"쓰리룸형, 원룸형",2,단독다가구,1,39.33,4319.05,39.83,"1995, 2016",86
경기도 용인시 기흥구 서천동 3**,서그내로53번길,2,"쓰리룸형, 원룸형",2,단독다가구,1,42.73,6363.52,27.06,"2021, 2016",82
경기도 용인시 기흥구 서천동 *,서그내로15번길,2,"원룸형, 투룸형",2,단독다가구,1,27.5,3750.0,17.33,"1994, 1994",4
경기도 용인시 기흥구 서천동 736,서천서로 27,2,"22평형, 25평형",2,아파트,1,79.91,29637.66,16.69,"2012, 2012",52
경기도 용인시 기흥구 서천동 823,서천동로 60,2,"22평형, 25평형",2,아파트,1,79.91,25288.02,31.12,"2012, 2012",38
경기도 용인시 기흥구 서천동 801,서천동로 22,2,"25평형, 29평형",2,아파트,1,91.47,35177.94,42.49,"2016, 2016",40
경기도 용인시 기흥구 서천동 828,서그내로16번길 30,2,"18평형, 22평형",2,아파트,1,66.6,32111.76,30.13,"2017, 2017",67
경기도 용인시 기흥구 서천동 708,서그내로16번길 14,2,"36평형, 37평형",2,아파트,1,122.4,42803.12,58.14,"2009, 2009",14
경기도 수원시 영통구 영통동 972-2,영통로290번길 26,2,"15평형, 18평형",2,아파트,1,54.79,19146.91,22.19,"1997, 1997",362
경기도 수원시 영통구 영통동 1093,봉영로1482번길 18,2,"25평형, 37평형",2,아파트,1,104.56,33850.1,21.74,"2002, 2002",37
경기도 수원시 영통구 영통동 964-5,영통로290번길 25,2,"15평형, 18평형",2,아파트,1,54.79,18666.98,21.29,"1997, 1997",320
경기도 수원시 영통구 영통동 968,봉영로1517번길 76,2,25평형,1,아파트,1,84.9,33947.19,18.25,"1997, 1997",96
경기도 수원시 영통구 영통동 1054-3,봉영로1770번길 21,2,18평형,1,아파트,1,59.95,19840.71,21.17,"1997, 1998",128
경기도 수원시 영통구 영통동 969-1,봉영로1517번길 73,2,25평형,1,아파트,1,84.86,31054.24,17.83,"1997, 1997",98
경기도 수원시 영통구 영통동 1048-2,청명북로 81,2,"15평형, 18평형",2,아파트,1,54.88,18376.61,36.21,"1997, 1997",200
경기도 수원시 영통구 영통동 1053-2,봉영로1744번길 11,2,25평형,1,아파트,1,84.9,27330.3,30.83,"1997, 1997",53
경기도 수원시 영통구 영통동 1023-6,영일로6번길 13,2,"4평형, 5평형",2,아파트,1,16.35,733.33,52.5,"2015, 2015",14
경기도 수원시 영통구 영통동 1025-6,청명로 10,2,"6평형, 8평형",2,아파트,1,25.5,1990.97,69.54,"2017, 2017",17
경기도 수원시 영통구 영통동 1166,영통로525번길 35,2,"25평형, 30평형",2,아파트,1,93.45,42650.0,3.75,"2013, 2013",17
경기도 수원시 영통구 영통동 1025-7,청명로 8,2,"4평형, 5평형",2,아파트,1,16.72,654.76,53.26,"2014, 2014",28
경기도 수원시 영통구 영통동 1012-1,반달로35번길 30,2,"쓰리룸, 원룸",2,오피스텔,1,40.05,4995.99,57.04,"2017, 2017",149
경기도 수원시 영통구 영통동 958-2,봉영로 1617,2,"원룸, 투룸",2,오피스텔,1,30.07,1658.65,39.86,"2000, 2000",37
경기도 수원시 영통구 영통동 1024-14,덕영대로 1709,2,"원룸, 투룸",2,오피스텔,1,29.92,906.25,53.75,"2003, 2003",9
경기도 용인시 기흥구 서천동 7-6,덕영대로 1698,2,"미니원룸, 원룸",2,오피스텔,1,19.84,3583.33,55.56,"2022, 2022",42
경기도 용인시 기흥구 서천동 399-1,서그내로53번길 40-1,2,"쓰리룸, 원룸",2,오피스텔,1,43.76,14200.0,20.5,"2023, 2023",9
경기도 용인시 기흥구 서천동 265-14,서그내로 63,2,"쓰리룸, 원룸",2,오피스텔,1,46.38,17750.0,0.0,"2022, 2022",3
경기도 수원시 영통구 영통동 1***,매영로,1,쓰리룸형,1,단독다가구,1,75.0,7722.57,53.85,2012,42
경기도 수원시 영통구 영통동 9**,봉영로1482번길,1,투룸형,1,단독다가구,1,33.05,4172.73,41.34,2001,33
경기도 수원시 영통구 영통동 1***,청명북로,1,투룸형,1,단독다가구,1,47.0,2390.9,51.36,2015,72
경기도 수원시 영통구 영통동 1***,청명남로50번길,1,원룸형,1,단독다가구,1,26.33,1692.19,33.45,2000,523
경기도 수원시 영통구 영통동 9**,봉영로1492번길,1,원룸형,1,단독다가구,1,23.8,2483.52,28.12,2023,179
경기도 수원시 영통구 영통동 9**,덕영대로1681번길,1,쓰리룸형,1,단독다가구,1,60.0,3866.67,57.44,1998,9
경기도 수원시 영통구 영통동 6*,영통로,1,원룸형,1,단독다가구,1,20.0,3950.0,20.0,2001,2
경기도 수원시 영통구 영통동 6*,영통로351번길,1,투룸형,1,단독다가구,1,44.2,4750.0,15.0,2010,2
경기도 용인시 기흥구 서천동 7**,서천동로43번길,1,원룸형,1,단독다가구,1,29.7,2132.5,39.77,2014,40
경기도 용인시 기흥구 서천동 3**,예현로35번길,1,투룸형,1,단독다가구,1,39.6,7458.82,27.88,2017,17
경기도 용인시 기흥구 서천동 2**,서그내로,1,투룸형,1,단독다가구,1,30.0,5997.73,35.05,1997,22
경기도 용인시 기흥구 서천동 4*,서그내로53번길,1,투룸형,1,단독다가구,1,30.0,2000.0,50.0,1996,1
경기도 용인시 기흥구 서천동 755,서천동로21번길 11-22,1,22평형,1,아파트,1,75.26,24972.22,54.12,2016,18
경기도 용인시 기흥구 서천동 834,서그내로 31,1,22평형,1,아파트,1,74.94,39454.17,5.71,2017,36
경기도 수원시 영통구 영통동 1154,영통로200번길 111,1,18평형,1,아파트,1,59.83,36652.31,11.62,2017,51
경기도 수원시 영통구 영통동 1052-2,봉영로1744번길 16,1,18평형,1,아파트,1,59.8,22461.04,16.58,1998,126
경기도 수원시 영통구 영통동 1024-10,덕영대로 1705,1,6평형,1,아파트,1,20.35,800.0,61.2,2019,5
경기도 수원시 영통구 영통동 1153,삼성로320번길 62,1,25평형,1,아파트,1,85.0,31555.88,8.12,2006,17
경기도 수원시 영통구 영통동 1024-9,덕영대로 1703,1,4평형,1,아파트,1,15.12,1825.0,42.9,2013,20
경기도 수원시 영통구 영통동 987-1,영통로200번길 239,1,25평형,1,아파트,1,84.98,29677.27,35.5,2007,11
경기도 수원시 영통구 영통동 958-3,봉영로 1613,1,49평형,1,아파트,1,163.89,60000.0,0.0,2008,2
경기도 수원시 영통구 영통동 998-7,청명남로 25,1,원룸,1,오피스텔,1,24.38,3719.33,55.14,2017,90
경기도 수원시 영통구 영통동 945-2,중부대로 604,1,쓰리룸,1,오피스텔,1,95.46,12725.0,66.5,2006,20
경기도 수원시 영통구 영통동 947-8,봉영로1759번길 17,1,원룸,1,오피스텔,1,24.42,815.0,40.2,2003,20
경기도 수원시 영통구 영통동 1023-1,영일로 8,1,투룸,1,오피스텔,1,31.04,857.14,52.29,2004,7
경기도 수원시 영통구 영통동 1021-4,청명로 7,1,원룸,1,오피스텔,1,29.64,500.0,50.0,2001,1
경기도 용인시 기흥구 서천동 283,서그내로 52,1,미니원룸,1,오피스텔,1,13.62,433.33,38.21,2013,33
경기도 용인시 기흥구 서천동 279,서그내로62번길 15,1,쓰리룸,1,오피스텔,1,55.52,500.0,92.0,2022,5
경기도 용인시 기흥구 서천동 373-14,예현로35번길 32,1,쓰리룸,1,오피스텔,1,47.73,18000.0,0.0,2024,1
