사업장명,소재지지번주소,소재지도로명주소,영업상태명,위생업태명,WGS84위도,WGS84경도,지역구분
씨유인계리치안점,경기도 수원시 팔달구 인계동 1035-7 ,"경기도 수원시 팔달구 경수대로466번길 59, 1층 115호 (인계동)",영업,편의점,37.2669596176,127.0304987985,팔달구
씨유세류해피점,경기도 수원시 권선구 세류동 846-1 현대아파트 상가동 101호,"경기도 수원시 권선구 세지로 97, 상가동 1층 101호 (세류동, 현대아파트)",영업,편의점,37.260664095,127.0183356383,권선구
세븐일레븐 수원서둔중앙점,경기도 수원시 권선구 서둔동 17-276 ,"경기도 수원시 권선구 세화로151번길 18-18, 1층 (서둔동)",영업,편의점,37.2660101182,126.9926209578,권선구
세븐일레븐 수원구운점,경기도 수원시 권선구 구운동 942-6 ,"경기도 수원시 권선구 구운로63번길 2, 1층 (구운동)",영업,편의점,37.2793718258,126.9727005871,권선구
씨유 광교제일점,경기도 수원시 영통구 이의동 1266-10 ,"경기도 수원시 영통구 대학1로8번길 93, 1층 (이의동)",영업,편의점,37.2983537645,127.0463370434,영통구
GS25영통망포점,경기도 수원시 영통구 망포동 540-15 ,"경기도 수원시 영통구 영통로112번길 24, 1층 (망포동)",영업,편의점,37.2390820337,127.0569070056,영통구
씨유호매실스카이,경기도 수원시 권선구 호매실동 1393 힐스테이트 호매실 근린생활시설-2 116호,"경기도 수원시 권선구 호매실로166번길 33, 1층 116호 (호매실동, 힐스테이트 호매실)",영업,편의점,37.2588686452,126.9594800745,권선구
지에스(GS)25 광교수자인,경기도 수원시 영통구 하동 1027 광교 LAKE PARK 한양수자인 ,"경기도 수원시 영통구 광교호수로152번길 23, 근린생활시설동 205호 (하동, 광교 LAKE PARK 한양수자인)",영업,편의점,37.279902846,127.0706554847,영통구
GS25광교혜령점,경기도 수원시 영통구 이의동 1308-4 1층GS25 ,"경기도 수원시 영통구 센트럴파크로127번길 83, 1층 (이의동, GS25)",영업,편의점,37.2940496593,127.0522636277,영통구
GS25 수원한라,경기도 수원시 팔달구 인계동 206 한라시그마펠리스 상가 103호,"경기도 수원시 팔달구 중부대로 110, 103호 (인계동, 한라시그마펠리스 상가)",영업,편의점,37.2774087992,127.028741909,팔달구
CU광교센트럴비즈점,경기도 수원시 영통구 이의동 1283 광교 센트럴비즈타워 104호,"경기도 수원시 영통구 창룡대로 260, 광교 센트럴비즈타워 1층 104호 (이의동)",영업,편의점,37.2955438419,127.0376436747,영통구
CU수원구운로점,경기도 수원시 권선구 구운동 934-8 ,"경기도 수원시 권선구 구운로85번길 47-15, 1층 (구운동)",영업,편의점,37.2802284244,126.9707431054,권선구
세븐일레븐 수원탑동제일점,경기도 수원시 권선구 탑동 789-1 강서빌딩 ,"경기도 수원시 권선구 탑동로 48, 강서빌딩 지1층 (탑동)",영업,편의점,37.2730426698,126.9744140707,권선구
지에스(GS)25 영통하우스점,경기도 수원시 영통구 매탄동 407-49 ,"경기도 수원시 영통구 신원로 255-1, 1층 102호 (매탄동)",영업,편의점,37.2582216399,127.0601103984,영통구
세븐일레븐 수원해든점,경기도 수원시 팔달구 화서동 20-22 성암빌딩 ,"경기도 수원시 팔달구 장안로5번길 16, 성암빌딩 101호 (화서동)",영업,편의점,37.2854122886,127.0064116816,팔달구
씨유(CU)권선곡선초점,경기도 수원시 권선구 권선동 1187-1 신현대아파트 ,"경기도 수원시 권선구 권광로27번길 22, 1층 103호 (권선동, 신현대아파트)",영업,편의점,37.2508816171,127.026697074,권선구
GS25 호매실스퀘어,경기도 수원시 권선구 호매실동 1397-2 ,"경기도 수원시 권선구 호매실로90번길 76, 114호 (호매실동)",영업,편의점,37.258773608,126.9643524933,권선구
씨유매탄우남점,경기도 수원시 영통구 매탄동 1270-5 ,"경기도 수원시 영통구 매탄로79번길 6-2, 1층 일부호 (매탄동)",영업,편의점,37.2582885668,127.0421004107,영통구
CU화서위브점,경기도 수원시 팔달구 화서동 346-5 ,"경기도 수원시 팔달구 수성로244번길 22, 라온하우스 1층 (화서동)",영업,편의점,37.2881765271,126.9992523844,팔달구
지에스25탑동늘푸른점,경기도 수원시 권선구 탑동 25-43 ,"경기도 수원시 권선구 서둔로239번길 23, 1층 일부호 (탑동)",영업,편의점,37.2726248403,126.977766912,권선구
씨유 수원원천점,경기도 수원시 영통구 원천동 35-3 주공아파트 상가동 101일부호,"경기도 수원시 영통구 중부대로271번길 27-11, 주공아파트 상가동 101호일부호 (원천동)",영업,편의점,37.2761159511,127.0462110944,영통구
세븐일레븐 경기도청점,경기도 수원시 팔달구 고등동 61-108 ,"경기도 수원시 팔달구 고등로 92, 1층 103호 (고등동)",영업,편의점,37.2732650112,127.0072467147,팔달구
세븐일레븐 탑동센터점,"경기도 수원시 권선구 탑동 815-1 101,102호, 편의점내 ","경기도 수원시 권선구 상탑로 10, 1층 101,102호 (탑동, 편의점 내)",영업,편의점,37.2704734655,126.97233405,권선구
지에스25 수원하늘채가점,경기도 수원시 권선구 곡반정동 652 수원 하늘채 더퍼스트 1단지 ,"경기도 수원시 권선구 망포로 13, 상가동 103호 일부, 104호 (곡반정동, 수원 하늘채 더퍼스트 1단지)",영업,편의점,37.2424266371,127.0358374164,권선구
지에스25인계프리미엄점,경기도 수원시 팔달구 인계동 1043-9 ,경기도 수원시 팔달구 효원로265번길 41 (인계동),영업,편의점,37.2639430594,127.0312844282,팔달구
지에스25수원하늘채나점,경기도 수원시 권선구 곡반정동 0 상가동 104호,"경기도 수원시 권선구 곡반정로 158, 상가동 1층 104호 (곡반정동)",영업,편의점,0.0,0.0,권선구
GS25금곡우성점,경기도 수원시 권선구 금곡동 1085-2 우성메디피아 112호,"경기도 수원시 권선구 금곡로 106, 112호 (금곡동, 우성메디피아)",영업,편의점,37.2739759438,126.9419904696,권선구
지에스25호매실수자인점,경기도 수원시 권선구 호매실동 1361 한양수자인파크원 ,"경기도 수원시 권선구 칠보로 102, 상가2동 1층 109호 (호매실동, 한양수자인파크원)",영업,편의점,37.2641279592,126.9506005595,권선구
세븐일레븐 영통경희대점,경기도 수원시 영통구 영통동 1023-5 ,"경기도 수원시 영통구 영일로6번길 17, 에코빌리 1층 101호 (영통동)",영업,편의점,37.2483489044,127.0767543053,영통구
지에스25 수원화서주공점,"경기도 수원시 팔달구 화서동 646 화서3단지주공아파트내상가, 1층 101호","경기도 수원시 팔달구 덕영대로697번길 47, 1층 101호 (화서동, 화서3단지주공아파트)",영업,편의점,37.2865065872,126.9923479956,팔달구
씨유수원SKV1점,경기도 수원시 권선구 평동 179 ,"경기도 수원시 권선구 평동로79번길 45, SK V1 motors 130호 (평동)",영업,편의점,37.2598990401,126.9927070619,권선구
지에스25시탑동새롬점,경기도 수원시 권선구 탑동 22-1 ,경기도 수원시 권선구 서둔로 253 (탑동),영업,편의점,37.2741430093,126.9786362242,권선구
씨유 인계타운점,경기도 수원시 팔달구 인계동 949-9 ,"경기도 수원시 팔달구 경수대로480번길 13, 1층 102호 (인계동)",영업,편의점,37.2688268514,127.028569825,팔달구
세븐일레븐 수원세류타운점,경기도 수원시 권선구 세류동 1094 ,"경기도 수원시 권선구 세지로28번길 31-30, 1층 일부호 (세류동)",영업,편의점,37.2553179513,127.0181215908,권선구
세븐일레븐 수원현정점,경기도 수원시 권선구 권선동 1020 ,"경기도 수원시 권선구 경수대로384번길 42, 1층 (권선동)",영업,편의점,37.2598316218,127.0264831944,권선구
이마트24 고색사랑점,경기도 수원시 권선구 고색동 395-5 ,경기도 수원시 권선구 고산로27번길 49 (고색동),영업,편의점,37.2484552766,126.9790838759,권선구
세븐일레븐 매탄한샘점,경기도 수원시 영통구 매탄동 196-66 ,"경기도 수원시 영통구 매여울로 36, 1층 (매탄동)",영업,편의점,37.271291573,127.0457099339,영통구
세븐일레븐 수원우리점,경기도 수원시 권선구 세류동 980-18 ,"경기도 수원시 권선구 정조로482번길 20, 1층 일부호 (세류동)",영업,편의점,37.2522123654,127.0125483642,권선구
세븐일레븐 호매실한양수자인점,경기도 수원시 권선구 호매실동 1361 한양수자인파크원 ,"경기도 수원시 권선구 칠보로 102, 105호 (호매실동, 한양수자인파크원)",영업,편의점,37.2641279592,126.9506005595,권선구
CU화서블루밍점,경기도 수원시 팔달구 화서동 81-48 ,"경기도 수원시 팔달구 팔달로153번길 65, 두남빌딩 1층 (화서동)",영업,편의점,37.2824736738,127.0020877923,팔달구
GS25서둔아크빌,경기도 수원시 권선구 서둔동 118-1 아크빌 ,"경기도 수원시 권선구 서호서로33번길 6-14, 1층 (서둔동, 아크빌)",영업,편의점,37.2690946975,126.9846938729,권선구
GS25수원영헌점,경기도 수원시 팔달구 인계동 1046-7 1층 ,"경기도 수원시 팔달구 효원로265번길 20, 1층 (인계동)",영업,편의점,37.2630327624,127.0313126253,팔달구
씨유 매산중앙점,경기도 수원시 팔달구 교동 142-19 ,"경기도 수원시 팔달구 매산로116번길 14, 1층 (교동)",영업,편의점,37.2706317245,127.0134898659,팔달구
지에스(GS)25 수원망포마을점,경기도 수원시 영통구 망포동 291-18 101호,"경기도 수원시 영통구 영통로173번길 23-28, 1층 101호 (망포동)",영업,편의점,37.2421048927,127.0529544282,영통구
GS25팔달유진점,경기도 수원시 팔달구 지동 73-5 ,"경기도 수원시 팔달구 중부대로 119, 1층 (지동)",영업,편의점,37.2784028193,127.0293673995,팔달구
이마트24 R 영통임광점,경기도 수원시 영통구 매탄동 1166 ,"경기도 수원시 영통구 권선로803번길 36, 1층 일부호 (매탄동)",영업,편의점,37.2570271751,127.0399203174,영통구
씨유 영통중앙점,경기도 수원시 영통구 영통동 1002-14 ,"경기도 수원시 영통구 청명남로4번길 21-15, 1층 일부호 (영통동)",영업,편의점,37.2504515502,127.0749045588,영통구
씨유 광교해링턴점,경기도 수원시 영통구 하동 1016 광교 효성해링턴 타워 ,"경기도 수원시 영통구 광교중앙로 170, 광교 효성해링턴 타워 1층 123호 (하동)",영업,편의점,37.2880507687,127.0606475494,영통구
GS25숙지공원점,경기도 수원시 팔달구 화서동 270-9 화서동 270-9 공동주택 ,"경기도 수원시 팔달구 화양로 66-3, 1층 101호 (화서동, 화서동 270-9 공동주택)",영업,편의점,37.2839810309,126.9961779225,팔달구
CU수원연무점2,경기도 수원시 팔달구 우만동 466 ,"경기도 수원시 팔달구 월드컵로 379, 1층 (우만동)",영업,편의점,37.2909238675,127.0295489036,팔달구
세븐일레븐 수원탑동점,경기도 수원시 권선구 탑동 760-1 ,"경기도 수원시 권선구 탑동로58번길 56, 1층 102호 (탑동)",영업,편의점,37.2749700232,126.9760813315,권선구
GS25우만싱싱점,경기도 수원시 팔달구 우만동 503-17 ,"경기도 수원시 팔달구 경수대로656번길 63, 1층 (우만동)",영업,편의점,37.2856496323,127.0315446715,팔달구
GS25고색거산,경기도 수원시 권선구 고색동 306-1 거산아파트 상가동 101호,"경기도 수원시 권선구 고현로5번길 25, 상가동 1층 101호 (고색동, 거산아파트)",영업,편의점,37.2480345525,126.9859423276,권선구
지에스(GS)25뉴인계원룸점,경기도 수원시 팔달구 인계동 956 다온 NOBLE ,"경기도 수원시 팔달구 장다리로283번길 9, 1층 101호 (인계동, 다온 NOBLE)",영업,편의점,37.2748645087,127.0281486709,팔달구
씨유수원곡반정점,경기도 수원시 권선구 곡반정동 584-6 씨유수원곡반정점 내 ,"경기도 수원시 권선구 경수대로54번길 99-6 (곡반정동, 씨유수원곡반정점 내)",영업,편의점,37.2353226664,127.0264899708,권선구
씨유당수해피점,경기도 수원시 권선구 당수동 276-19 ,"경기도 수원시 권선구 당진로15번길 42, 1층 (당수동)",영업,편의점,37.2916810419,126.9385653659,권선구
세븐일레븐 수원팔달원룸점,경기도 수원시 팔달구 구천동 22 ,"경기도 수원시 팔달구 중부대로12번길 2, 1층 (구천동)",영업,편의점,37.2749764304,127.0178947971,팔달구
세븐일레븐(수원영통점),경기도 수원시 영통구 영통동 1021-4 청명타운텔 ,"경기도 수원시 영통구 청명로 7 (영통동,청명타운텔)",영업,편의점,37.2484196392,127.0788962896,영통구
씨유 우만사거리점,경기도 수원시 팔달구 우만동 140-4 성원빌딩 ,"경기도 수원시 팔달구 중부대로 185, 성원빌딩 1층 (우만동)",영업,편의점,37.2773315395,127.0365706943,팔달구
지에스25 권선구청점,경기도 수원시 권선구 고색동 1176-1 103호,"경기도 수원시 권선구 호매실로 21-51, 103호 (고색동)",영업,편의점,37.2555543742,126.9720998261,권선구
CU수원경서점,경기도 수원시 팔달구 인계동 218-6 1층 ,"경기도 수원시 팔달구 중부대로106번길 34, 1층 (인계동)",영업,편의점,37.2763829427,127.0291769379,팔달구
세븐일레븐 수원권광로점,경기도 수원시 팔달구 인계동 1118-4 ,"경기도 수원시 팔달구 권광로196번길 50, 1층 (인계동)",영업,편의점,37.2641868835,127.0359745717,팔달구
지에스25 수원행리단길점,경기도 수원시 팔달구 신풍동 42-1 ,"경기도 수원시 팔달구 화서문로 48, 1층 (신풍동)",영업,편의점,37.2852150705,127.0132042178,팔달구
씨유 수원역자이서문점,경기도 수원시 팔달구 고등동 156-117 수원역푸르지오자이 ,"경기도 수원시 팔달구 고등로 15, 근린생활시설3동 지하2층 29,30호 (고등동, 수원역푸르지오자이)",영업,편의점,37.2764446576,127.0002550538,팔달구
씨유 수원시청점,경기도 수원시 팔달구 인계동 1030-13 ,"경기도 수원시 팔달구 효원로235번길 34, 1층 (인계동)",영업,편의점,37.2644181105,127.0283379133,팔달구
세븐일레븐 삼성신동점,경기도 수원시 영통구 매탄동 492-7 (1층) ,"경기도 수원시 영통구 신원로 228 (매탄동, 492-7번지 1층)",영업,편의점,37.2561672959,127.0603366039,영통구
주식회사 동문지에스,경기도 수원시 팔달구 고등동 156-117 수원역푸르지오자이 ,"경기도 수원시 팔달구 고등로 15, 근린생활시설2동 1층 26,27호 (고등동, 수원역푸르지오자이)",영업,편의점,37.2740243572,127.0013087642,팔달구
GS25 권선대신점,경기도 수원시 권선구 권선동 1274 신동아아파트 ,"경기도 수원시 권선구 권중로 136, 1층 110,111호 (권선동, 신동아아파트)",영업,편의점,37.2485200648,127.0312559435,권선구
씨유 호매실타운점,경기도 수원시 권선구 호매실동 454-2 ,"경기도 수원시 권선구 노림로15번길 26, 1층 일부호 (호매실동)",영업,편의점,37.2672937943,126.9529685891,권선구
세븐일레븐 수원터미널1호점,"경기도 수원시 권선구 권선동 1189 터미널동, 할인점동 ","경기도 수원시 권선구 경수대로 270, 터미널동, 할인점동 1층 1313호 (권선동)",영업,편의점,37.2504974396,127.0208246964,권선구
세븐일레븐(수원권선4호점),경기도 수원시 권선구 권선동 996-18 ,"경기도 수원시 권선구 세지로82번길 30, 1층 (권선동)",영업,편의점,37.2585506372,127.0195219216,권선구
세븐일레븐 수원탑건점,경기도 수원시 권선구 세류동 1039 ,,영업,편의점,37.2488116976,127.0041476917,권선구
세븐일레븐 수원능실점,경기도 수원시 권선구 호매실동 1394 호매실스위첸 ,"경기도 수원시 권선구 호매실로166번길 63, 상가동 101, 102호 (호매실동, 호매실스위첸)",영업,편의점,37.2589281267,126.9606637551,권선구
이마트24 권선센터점,경기도 수원시 권선구 권선동 1188 권선한양아파트 ,"경기도 수원시 권선구 경수대로302번길 22, 상가동 101호, 102호, 103호 (권선동, 권선한양아파트)",영업,편의점,37.2531226242,127.021349336,권선구
씨유 수원호매실점,경기도 수원시 권선구 호매실동 469-21 ,"경기도 수원시 권선구 금호로 7, 1층 일부호 (호매실동)",영업,편의점,37.2687801016,126.9527548208,권선구
지에스25 매탄그린빌점,경기도 수원시 영통구 매탄동 1285 주공그린빌 ,"경기도 수원시 영통구 동탄원천로881번길 19, 1층 102,103호 (매탄동, 주공그린빌)",영업,편의점,37.2530386348,127.0411173136,영통구
세븐일레븐 영통5단지점,경기도 수원시 영통구 영통동 964-5 상가나동 101호,"경기도 수원시 영통구 영통로290번길 25, 상가 나동 1층 101호 (영통동)",영업,편의점,37.2522539507,127.0648698446,영통구
GS25 수원센트럴자이,경기도 수원시 팔달구 인계동 847-3 ,"경기도 수원시 팔달구 인계로 21, 상가1동 1층 103호 일부호 (인계동)",영업,편의점,37.2707298964,127.0198731394,팔달구
지에스25 오목천아름점,경기도 수원시 권선구 오목천동 213-1 ,"경기도 수원시 권선구 오목천로57번길 10-21, 1층 (오목천동)",영업,편의점,37.2406083016,126.9698702653,권선구
세븐일레븐(수원정진점),경기도 수원시 팔달구 인계동 1132-21 ,경기도 수원시 팔달구 권광로124번길 27 (인계동),영업,편의점,37.2584937665,127.0323331407,팔달구
세븐일레븐 광교대학로점,경기도 수원시 영통구 이의동 1260 ,"경기도 수원시 영통구 대학1로 46, 1층 일부호 (이의동)",영업,편의점,37.2998891701,127.0447820025,영통구
세븐일레븐(수원인계2호점),경기도 수원시 팔달구 인계동 1120-5 백광빌딩 ,"경기도 수원시 팔달구 효원로291번길 53 (인계동,백광빌딩)",영업,편의점,37.263739012,127.0343984066,팔달구
세븐일레븐(수원영통4호점),경기도 수원시 영통구 영통동 985-5 ,경기도 수원시 영통구 봉영로1482번길 17-4 (영통동),영업,편의점,37.2452753731,127.0668493075,영통구
세븐일레븐 수원영통대로점,경기도 수원시 영통구 영통동 978-7 ,"경기도 수원시 영통구 영통로 215, 1층 (영통동)",영업,편의점,37.2466173928,127.0568177881,영통구
GS25 금곡자이점,경기도 수원시 권선구 금곡동 520 금곡엘지아파트 ,"경기도 수원시 권선구 금곡로73번길 71, 분산상가1동 101일부호 (금곡동, 금곡엘지아파트)",영업,편의점,37.2752904459,126.9340737486,권선구
씨유(CU) 매교중앙점,경기도 수원시 팔달구 매교동 28-15 ,"경기도 수원시 팔달구 정조로715번길 28, 1층 (매교동)",영업,편의점,37.2708125101,127.0158121758,팔달구
씨유 청명주공점,경기도 수원시 영통구 영통동 1048-6 청명마을주공아파트 ,"경기도 수원시 영통구 청명북로 67, 청명마을주공아파트 상가나동 101호 (영통동)",영업,편의점,37.2573465469,127.0797600402,영통구
씨유 영통 보보스점,경기도 수원시 영통구 영통동 996-4 1층 108호,"경기도 수원시 영통구 봉영로 1612, 1층 108호 (영통동)",영업,편의점,37.2545081228,127.074983256,영통구
세븐일레븐 수원망포역점,경기도 수원시 영통구 망포동 322-3 골든스퀘어 ,"경기도 수원시 영통구 영통로 195, 골든스퀘어 1층 132호 (망포동)",영업,편의점,37.2451623291,127.0558002667,영통구
세븐일레븐 수원원천청아점,경기도 수원시 영통구 원천동 578 ,"경기도 수원시 영통구 광교중앙로25번길 5, 1층 (원천동)",영업,편의점,37.2775595118,127.0512897164,영통구
이마트24 R수원스타필드점,경기도 수원시 팔달구 화서동 679-8 ,"경기도 수원시 팔달구 수성로157번길 7, 1층 (화서동)",영업,편의점,37.2864870979,126.9899113605,팔달구
세븐일레븐 수원망포자이점,경기도 수원시 영통구 망포동 686-103 동수원자이1차 ,"경기도 수원시 영통구 태장로82번길 32, 1층 103호 (망포동, 동수원자이1차)",영업,편의점,37.2371433088,127.0543140605,영통구
GS25인계골드,경기도 수원시 팔달구 인계동 939-11 ,"경기도 수원시 팔달구 장다리로 323, 1층 (인계동)",영업,편의점,37.2768872455,127.0313282596,팔달구
씨유(CU) 오목쌍용점,경기도 수원시 권선구 오목천동 0 ,"경기도 수원시 권선구 삼천병마로1566번길 17, 108, 109호 (오목천동)",영업,편의점,37.24448788,126.9666522525,권선구
세븐일레븐 호매실에비뉴점,경기도 수원시 권선구 금곡동 1113-3 ,"경기도 수원시 권선구 금곡로197번길 18-24, 1층 101호 (금곡동)",영업,편의점,37.2746762493,126.952982852,권선구
GS25수원서둔점,경기도 수원시 권선구 서둔동 260-29 ,"경기도 수원시 권선구 여기산로 16, 1층 (서둔동)",영업,편의점,37.2787945413,126.9787169441,권선구
씨유 수원고색중앙점,경기도 수원시 권선구 고색동 888-113 ,"경기도 수원시 권선구 서둔로 15, 1층 (고색동)",영업,편의점,37.2532805528,126.9838431108,권선구
이마트24 수원세류미영점,경기도 수원시 권선구 세류동 1147 미영아파트 ,"경기도 수원시 권선구 정조로 432, 108호 (세류동, 미영아파트)",영업,편의점,37.2480740671,127.0145257022,권선구
씨유 팔달중앙점,경기도 수원시 팔달구 중동 1-5 중동빌딩 1층 ,"경기도 수원시 팔달구 정조로 751-11, 중동빌딩 1층 (중동)",영업,편의점,37.27514828,127.0158295264,팔달구
