사업장명,소재지지번주소,소재지도로명주소,영업상태명,위생업태명,WGS84위도,WGS84경도,지역구분
씨유수원화서,경기도 수원시 팔달구 화서동 71-93 ,경기도 수원시 팔달구 팔달로119번길 16 (화서동),영업,편의점,37.2793670426,127.0028414746,팔달구
씨유 우만비체신생점,경기도 수원시 팔달구 우만동 473-22 ,"경기도 수원시 팔달구 경수대로692번길 11, 1층 (우만동)",영업,편의점,37.2872289126,127.0274735583,팔달구
GS25 영통럭키점,경기도 수원시 영통구 영통동 1008-1 ,"경기도 수원시 영통구 청명남로 12, 1층 (영통동)",영업,편의점,37.2510802879,127.0742808421,영통구
씨유 수원라포리엘점,경기도 수원시 권선구 당수동 336-1 ,"경기도 수원시 권선구 당수로129번길 10, 근린생활시설동 1층 101호, 102호 (당수동)",영업,편의점,37.2866123891,126.9417730768,권선구
세븐일레븐 수원고색산단점,경기도 수원시 권선구 고색동 1097 ,"경기도 수원시 권선구 산업로 182, 101호 일부호 (고색동)",영업,편의점,37.2427288174,126.9846704892,권선구
세븐일레븐 수원세류새터점,경기도 수원시 권선구 세류동 554-6 ,"경기도 수원시 권선구 새터로 9, 1층 (세류동)",영업,편의점,37.2545631453,127.0077406759,권선구
씨유수원화서영광점,경기도 수원시 팔달구 화서동 219-20 1층 ,"경기도 수원시 팔달구 동말로25번길 71, 1층 (화서동)",영업,편의점,37.2806419439,126.9952526229,팔달구
이마트24 수원행궁점,경기도 수원시 팔달구 남창동 110 ,"경기도 수원시 팔달구 행궁로 41, 1층 (남창동)",영업,편의점,37.2788331692,127.0153885573,팔달구
세븐일레븐 수원가온팰리스점,경기도 수원시 권선구 서둔동 433 가온팰리스 ,"경기도 수원시 권선구 권선로357번길 33, 가온팰리스 B동 1층 112호 (서둔동)",영업,편의점,37.2613364396,126.9915809418,권선구
세븐일레븐 오목쌍용점,경기도 수원시 권선구 오목천동 527-14 ,"경기도 수원시 권선구 삼천병마로1570번길 69, 1층 일부호 (오목천동)",영업,편의점,37.2433061247,126.9664463577,권선구
씨유뉴광교에듀점,경기도 수원시 영통구 이의동 1341-4 그린메디칼 ,"경기도 수원시 영통구 에듀타운로 24, 그린프라자 1층 105호 (이의동)",영업,편의점,37.2852161359,127.0522934066,영통구
씨유 수원구운점,경기도 수원시 권선구 구운동 493-10 ,"경기도 수원시 권선구 구운로 38, 1층 일부층 (구운동)",영업,편의점,37.2775576467,126.9741909202,권선구
씨유 오목천푸르지오점,경기도 수원시 권선구 오목천동 227-9 ,"경기도 수원시 권선구 서수원로183번길 7, 1층 (오목천동)",영업,편의점,37.2431260149,126.9684883745,권선구
이마트24경기대E스퀘어점,경기도 수원시 영통구 이의동 산 94-6 경기대학교 ,"경기도 수원시 영통구 광교산로 154-42, 경기대학교 E스퀘어동 1층 일부호 (이의동)",영업,편의점,37.3006356457,127.037375554,영통구
세븐일레븐 수원세류역점,경기도 수원시 권선구 세류동 1159 ,"경기도 수원시 권선구 정조로388번길 2, 1층 일부호 (세류동)",영업,편의점,37.2440282883,127.0148899051,권선구
GS25수원지동점,경기도 수원시 팔달구 지동 477-13 샤인파크 ,"경기도 수원시 팔달구 경수대로 657-7 (지동, 샤인파크)",영업,편의점,37.2837691871,127.0278787426,팔달구
세븐일레븐 인계스카이점,경기도 수원시 팔달구 인계동 964-23 ,"경기도 수원시 팔달구 경수대로495번길 12-3, 1층 (인계동)",영업,편의점,37.2706056284,127.0270699106,팔달구
GS25 서수원참누리점,경기도 수원시 권선구 서둔동 238-6 ,"경기도 수원시 권선구 수인로161번길 24, 1층 일부호 (서둔동)",영업,편의점,37.2749252253,126.9802325319,권선구
세븐일레븐 매탄삼성교점,경기도 수원시 영통구 매탄동 815-5 ,경기도 수원시 영통구 인계로 293-1 (매탄동),영업,편의점,37.2632390124,127.0496153422,영통구
씨유 수원매산로점,경기도 수원시 팔달구 매산로2가 26-20 ,"경기도 수원시 팔달구 갓매산로 65, 1층 (매산로2가)",영업,편의점,37.2696532393,127.0036046366,팔달구
세븐일레븐 수원등기국점,경기도 수원시 영통구 영통동 961-6 영통트리플렉스 ,"경기도 수원시 영통구 매영로345번길 7, 영통트리플렉스 1층 131호 (영통동)",영업,편의점,37.252771725,127.0708997024,영통구
씨유 화서행복로또점,경기도 수원시 팔달구 화서동 134-1 ,"경기도 수원시 팔달구 화양로 10, 1층 (화서동)",영업,편의점,37.2796111232,126.9987338391,팔달구
세븐일레븐 수원신원로점,경기도 수원시 영통구 신동 334-41 우크빌 S동 ,"경기도 수원시 영통구 신원로136번길 30, 우크빌 S동 지1층 (신동)",영업,편의점,37.2480705629,127.0549262487,영통구
지에스25 영통반달공원점,경기도 수원시 영통구 영통동 1014-15 ,"경기도 수원시 영통구 영일로 26, 1층 101호 (영통동)",영업,편의점,37.2496295898,127.0769501076,영통구
씨유(CU) 수원고등타운점,경기도 수원시 팔달구 고등동 54-34 ,"경기도 수원시 팔달구 고등로71번길 19-1, 1층 (고등동)",영업,편의점,37.2742547026,127.0046459779,팔달구
이마트24R 수원상송점,경기도 수원시 권선구 오목천동 946 상송마을주공아파트 ,"경기도 수원시 권선구 오목천로 15, 상가동 101호 (오목천동, 상송마을주공아파트)",영업,편의점,37.2407733916,126.9644911747,권선구
씨유 경기도청점,경기도 수원시 팔달구 고등동 3-5 성원타운 ,"경기도 수원시 팔달구 고화로 100, 가동 101호 (고등동, 성원타운)",영업,편의점,37.2783288645,127.0067737821,팔달구
세븐일레븐 수원오목청구점,경기도 수원시 권선구 오목천동 381 청구2차아파트 ,"경기도 수원시 권선구 매송고색로506번길 17, 상가동 1층 107,108호 (오목천동, 청구2차아파트)",영업,편의점,37.2438712478,126.9618534669,권선구
지에스25고색태산,경기도 수원시 권선구 고색동 385-3 ,"경기도 수원시 권선구 매송고색로691번길 6, 1층 (고색동)",영업,편의점,37.2510197198,126.980103616,권선구
씨유 영통푸르지오점,경기도 수원시 영통구 망포동 234-9 영통푸르지오트레센츠 ,"경기도 수원시 영통구 태장로36번길 8, 1층 105,106,107호 (망포동, 영통푸르지오트레센츠)",영업,편의점,37.237297342,127.0497584511,영통구
세븐일레븐 영통2단지점,경기도 수원시 영통구 영통동 948-4 영통 센트럴파크뷰 ,"경기도 수원시 영통구 영통로514번길 53, 상가동 1층 101호 (영통동, 영통 센트럴파크뷰)",영업,편의점,37.2648666466,127.0804513356,영통구
GS25 광교대림점,경기도 수원시 영통구 이의동 1326 e편한세상 광교 ,"경기도 수원시 영통구 센트럴타운로 76, 2동 1층 103호 (이의동, e편한세상 광교)",영업,편의점,37.2905660258,127.0559170635,영통구
씨유 뉴수원역자이남문점,경기도 수원시 팔달구 고등동 310 수원역푸르지오자이 ,"경기도 수원시 팔달구 고등로 15, 근린생활시설1동 지1층 1호 (고등동, 수원역푸르지오자이)",영업,편의점,37.273331607,126.9994860766,팔달구
씨유 수원수정점,경기도 수원시 팔달구 고등동 64-5 ,"경기도 수원시 팔달구 고매로19번길 4, 1층 (고등동)",영업,편의점,37.2714525817,127.0049350348,팔달구
씨유 뉴동수원사거리점,경기도 수원시 팔달구 인계동 939 신동아 파스텔 ,"경기도 수원시 팔달구 경수대로 584, 신동아 파스텔 1층 101-1호 (인계동)",영업,편의점,37.2776720183,127.0314700344,팔달구
세븐일레븐 매산타워점,경기도 수원시 팔달구 교동 149-2 ,"경기도 수원시 팔달구 매산로 102, 1층 107호 (교동)",영업,편의점,37.270482261,127.0122163068,팔달구
GS25인계예술점,경기도 수원시 팔달구 인계동 1122-10 삼호파크타워 ,"경기도 수원시 팔달구 효원로 303, 삼호파크타워 1층 105호 (인계동)",영업,편의점,37.2613172429,127.0351576357,팔달구
지에스 세류유천점,경기도 수원시 권선구 세류동 476-9 ,"경기도 수원시 권선구 정조로565번길 3, 1층 (세류동)",영업,편의점,37.259494795,127.0123435563,권선구
GS THE FRESH 수원 매탄점,경기도 수원시 영통구 매탄동 1352 매탄 위브 하늘채 ,"경기도 수원시 영통구 효원로 363, 303 상가 B1층 일부호 (매탄동, 매탄 위브 하늘채)",영업,편의점,37.2609646021,127.04181355,영통구
세븐일레븐 수원오목천점,경기도 수원시 권선구 오목천동 558-7 ,"경기도 수원시 권선구 오목천로 54, 1층 101,102 일부호 (오목천동)",영업,편의점,37.239709175,126.968365801,권선구
지에스25 수원금호로,경기도 수원시 권선구 호매실동 81-1 ,"경기도 수원시 권선구 금호로 62, 1층 (호매실동)",영업,편의점,37.2698691767,126.9582848427,권선구
세븐일레븐 구운르본느점,경기도 수원시 권선구 구운동 955-4 ,"경기도 수원시 권선구 구운로47번길 60, 1층 (구운동)",영업,편의점,37.2779355335,126.9699921172,권선구
CU 매탄산남점,경기도 수원시 영통구 매탄동 111-113 ,"경기도 수원시 영통구 매봉로35번길 51, 1층 (매탄동)",영업,편의점,37.2718129689,127.0500605567,영통구
씨유수원천담점,경기도 수원시 팔달구 인계동 1116-10 ,"경기도 수원시 팔달구 권광로196번길 43-20, 1층 101호 (인계동)",영업,편의점,37.2651704406,127.0362392128,팔달구
GS25 호반프라자점,경기도 수원시 영통구 원천동 607-1 103호,"경기도 수원시 영통구 월드컵로87번길 7, 호반프라자 1층 103호 (원천동)",영업,편의점,37.2737860966,127.0545831553,영통구
씨유 광교웰빙타운점,경기도 수원시 영통구 이의동 1204-8 102호,"경기도 수원시 영통구 웰빙타운로49번길 36, 에코프라자 1층 102호 (이의동)",영업,편의점,37.3039452759,127.0470933332,영통구
세븐일레븐 수원세권로점,경기도 수원시 권선구 권선동 1330 권선자이 이편한세상 ,"경기도 수원시 권선구 권광로 55, 상가동 117호 (권선동, 권선자이 이편한세상)",영업,편의점,37.2528439957,127.0260307717,권선구
세븐일레븐 팔달우만점,경기도 수원시 팔달구 우만동 559 ,"경기도 수원시 팔달구 팔달문로140번길 38, 1층 (우만동)",영업,편의점,37.280846448,127.0318564552,팔달구
세븐일레븐 수원벤처밸리점,경기도 수원시 권선구 고색동 958 고색동 첨단벤처밸리 ,"경기도 수원시 권선구 오목천로152번길 40, 고색동 첨단벤처밸리 1층 108호 (고색동)",영업,편의점,37.2429220903,126.9773518137,권선구
씨유(CU)수원팔달초점,경기도 수원시 팔달구 우만동 147-18 ,"경기도 수원시 팔달구 권광로367번길 27, 1층 103호 (우만동)",영업,편의점,37.27879799,127.0358510513,팔달구
씨유 화서프리미엄점,경기도 수원시 팔달구 화서동 181-5 ,"경기도 수원시 팔달구 동말로48번길 26, 1층 (화서동)",영업,편의점,37.277595309,126.9995142468,팔달구
세븐일레븐 수원곡반대로점,경기도 수원시 권선구 곡반정동 550-3 ,"경기도 수원시 권선구 곡반정로 137, 1층 일부호 (곡반정동)",영업,편의점,37.240176805,127.0321870206,권선구
GS25수원은혜점,경기도 수원시 권선구 권선동 1286-2 1층 ,"경기도 수원시 권선구 세권로 304, 1층 (권선동)",영업,편의점,37.2521127527,127.0371424241,권선구
이마트24 R팔달힐스테이트점,경기도 수원시 팔달구 매산로3가 69-5 ,경기도 수원시 팔달구 매산로92번길 12 (매산로3가),영업,편의점,37.2693669209,127.0106106365,팔달구
세븐일레븐 권선중앙점,경기도 수원시 권선구 권선동 972-10 1층 ,"경기도 수원시 권선구 장다리로 109, 1층 (권선동)",영업,편의점,37.2598848308,127.0217801979,권선구
세븐일레븐 수원3산업단지점,경기도 수원시 권선구 고색동 1143 ,"경기도 수원시 권선구 산업로156번길 88-34, 1층 103호 (고색동)",영업,편의점,37.2354532896,126.9843818055,권선구
이마트24 수원센트라우스점,경기도 수원시 권선구 서둔동 17-65 정안빌딩 ,"경기도 수원시 권선구 세화로168번길 12, 정안빌딩 1층 102호, 103호, 104호 (서둔동)",영업,편의점,37.2667285207,126.9940936051,권선구
씨유 권선센트럴점,경기도 수원시 권선구 세류동 252-9 ,"경기도 수원시 권선구 세류로 15, 1층 (세류동)",영업,편의점,37.262079951,127.0053798314,권선구
지에스25 서수원도서관점,경기도 수원시 권선구 탑동 753-10 ,"경기도 수원시 권선구 탑동로57번길 38, 성우그린빌 101호 (탑동)",영업,편의점,37.2737792048,126.9718034046,권선구
지에스 GS25 망포벽산점,경기도 수원시 영통구 망포동 485-16 1층 ,"경기도 수원시 영통구 영통로90번길 12, 1층 (망포동)",영업,편의점,37.2376509249,127.0598917371,영통구
GS25 세류버드내,경기도 수원시 권선구 세류동 464-1 ,"경기도 수원시 권선구 정조로543번길 17, 1층 (세류동)",영업,편의점,37.2580094748,127.0106390148,권선구
세븐일레븐 수원세류은정점,경기도 수원시 권선구 세류동 1147-3 ,"경기도 수원시 권선구 정조로398번길 11-27, 나동 1층 (세류동)",영업,편의점,37.2458533074,127.0159155321,권선구
GS세류타운점,경기도 수원시 권선구 세류동 590-11 ,"경기도 수원시 권선구 정조로443번길 3, 1층 (세류동)",영업,편의점,37.248822835,127.0124799938,권선구
지에스25 권선SK점,경기도 수원시 권선구 권선동 1035 권선 SK VIEW 110동 104호,"경기도 수원시 권선구 권선로694번길 26, 110동 1층 104호 (권선동, 권선 SK VIEW)",영업,편의점,37.2583721196,127.026672765,권선구
씨유 권선타운점,경기도 수원시 권선구 권선동 1263 신우아파트 ,"경기도 수원시 권선구 권중로 82, 상가2동 1층 일부호 (권선동, 신우아파트)",영업,편의점,37.2503941812,127.0287861751,권선구
세븐일레븐 수원세류희망점,경기도 수원시 권선구 세류동 1104-3 1층 ,"경기도 수원시 권선구 세지로28번길 50, 1층 (세류동)",영업,편의점,37.2536872017,127.0183124007,권선구
세븐일레븐 수원칠보9단지점,"경기도 수원시 권선구 호매실동 1352 칠보마을9단지 상가1동 103,104호 ","경기도 수원시 권선구 금곡로140번길 73, 상가1동 103,104호 (호매실동, 칠보마을9단지)",영업,편의점,37.2704042246,126.9453553845,권선구
세븐일레븐 수원호매실점,경기도 수원시 권선구 호매실동 1371 호매실마을13단지 상가동 101호,"경기도 수원시 권선구 호매실로218번길 111, 상가동 101호 (호매실동, 호매실마을13단지)",영업,편의점,37.2654728438,126.9607975342,권선구
GS비즈타워점,경기도 수원시 권선구 호매실동 1405-2 ,"경기도 수원시 권선구 호매실로90번길 24, 1층 145호 (호매실동)",영업,편의점,37.2567006744,126.9644122789,권선구
씨유 수원이오스점,경기도 수원시 권선구 권선동 1023-2 이오스 오피스텔 ,"경기도 수원시 권선구 권광로 145, 1층 104호 (권선동, 이오스 오피스텔)",영업,편의점,37.2607782587,127.0310559354,권선구
씨유(CU) 서둔골드점,경기도 수원시 권선구 서둔동 436 수원역 골드스테이션 이스턴 ,"경기도 수원시 권선구 권선로357번길 54, 수원역 골드스테이션 이스턴 106호 (서둔동)",영업,편의점,37.2620041778,126.9917456183,권선구
씨유 권선스타점,경기도 수원시 권선구 권선동 1016-5 ,"경기도 수원시 권선구 권선로699번길 24-22, 101호 (권선동)",영업,편의점,37.2595900308,127.0291912654,권선구
GS25매탄삼천리점,경기도 수원시 영통구 매탄동 1178-7 ,"경기도 수원시 영통구 동수원로286번길 13-2, 1층 (매탄동)",영업,편의점,37.2549700668,127.0371136668,영통구
씨유 영통대우동신점,경기도 수원시 영통구 영통동 956-2 대우.동신아파트 ,"경기도 수원시 영통구 영통로 460, 103,104호 (영통동, 대우.동신아파트)",영업,편의점,37.260145057,127.0758763339,영통구
씨유 팔달행궁점,경기도 수원시 팔달구 팔달로1가 7-8 ,"경기도 수원시 팔달구 정조로810번길 5, 1층 (팔달로1가)",영업,편의점,37.2804443812,127.0170364508,팔달구
GS25구운성원점,경기도 수원시 권선구 구운동 918-10 명수빌딩 102호,"경기도 수원시 권선구 일월천로4번길 54, 명수빌딩 1층 102호 (구운동)",영업,편의점,37.2824569993,126.9752736273,권선구
씨유수원메르디앙점,경기도 수원시 팔달구 우만동 552-21 ,"경기도 수원시 팔달구 중부대로143번길 81, 1층 (우만동)",영업,편의점,37.2818421883,127.0329219494,팔달구
GS25서둔센트럴점,경기도 수원시 권선구 서둔동 17-745 JS TOWER ,"경기도 수원시 권선구 권선로381번길 13, JS TOWER 107(일부)호 (서둔동)",영업,편의점,37.2621976246,126.9927142006,권선구
세븐일레븐 담소마루 경제과학진흥원점,경기도 수원시 영통구 이의동 906-5 경기도중소기업지원센터 ,"경기도 수원시 영통구 광교로 107, 경기도중소기업지원센터 지하1층 (이의동)",영업,편의점,37.2922832356,127.0429098579,영통구
씨유 고색태산점,경기도 수원시 권선구 고색동 886-125 1층 101호,"경기도 수원시 권선구 서부로1596번길 10, 1층 101호 (고색동)",영업,편의점,37.2514998729,126.9765596217,권선구
세븐일레븐경기대교육관점,경기도 수원시 영통구 이의동 산 94-6 경기대학교 ,"경기도 수원시 영통구 광교산로 154-42, 경기대학교 미래관 1층 일부호 (이의동)",영업,편의점,37.2996025763,127.0336809582,영통구
세븐일레븐(수원인계5호점),경기도 수원시 팔달구 인계동 953-12 ,경기도 수원시 팔달구 경수대로565번길 9 (인계동),영업,편의점,37.2762131173,127.0295389495,팔달구
지에스(GS)25 광교원천점,경기도 수원시 영통구 원천동 559 광교원천 경기행복주택 ,"경기도 수원시 영통구 광교중앙로49번길 40, 근린생활시설201동 1층 103호104호 중 일부호 (원천동, 광교원천 경기행복주택)",영업,편의점,37.2806468959,127.0501320602,영통구
씨유 영통테크트리점,경기도 수원시 영통구 신동 478-6 테크트리 영통 지식산업센터 ,"경기도 수원시 영통구 신원로 55, 테크트리 영통 지식산업센터 1층 129호 130호 중 일부호 (신동)",영업,편의점,37.2487558667,127.0478523397,영통구
세븐일레븐 수원권선SK점,경기도 수원시 권선구 권선동 1038 ,"경기도 수원시 권선구 권선로720번길 13, 1층 (권선동)",영업,편의점,37.2576093851,127.0298012755,권선구
세븐일레븐(수원인계3호점),"경기도 수원시 팔달구 인계동 1040-4 외2필지(1040-5,1040-11) ","경기도 수원시 팔달구 인계로138번길 36 (인계동,외2필지(1040-5,1040-11))",영업,편의점,37.2655583457,127.031736824,팔달구
GS25원천삼성,경기도 수원시 영통구 원천동 224-3 ,"경기도 수원시 영통구 중부대로448번길 29, 1층 (원천동)",영업,편의점,37.268093515,127.062974138,영통구
지에스(GS)25 영통한아름점,경기도 수원시 영통구 매탄동 1277 주공그린빌 ,"경기도 수원시 영통구 동탄원천로915번길 36, 상가동 1층 106호 106-1호 중 일부호 (매탄동, 주공그린빌)",영업,편의점,37.2566897363,127.0435648088,영통구
세븐일레븐 광교파인렉스점,"경기도 수원시 영통구 이의동 1257-4 1층  110,111호 ","경기도 수원시 영통구 대학3로4번길 2, 1층 110,111호 (이의동)",영업,편의점,37.2996303957,127.0431249154,영통구
씨유수원이노플렉스점,경기도 수원시 영통구 원천동 554 영통 이노플렉스-2단지 ,"경기도 수원시 영통구 신원로 304, 영통 이노플렉스-2단지 3동 1층 105호 (원천동)",영업,편의점,37.2622271848,127.0610118775,영통구
GS25 광교힐스점,경기도 수원시 영통구 하동 1021 힐스테이트 광교 127호,"경기도 수원시 영통구 센트럴파크로 6, 127호 (하동, 힐스테이트 광교)",영업,편의점,37.2842382111,127.0656220825,영통구
씨유 수원아메리카노점,경기도 수원시 권선구 곡반정동 597-11 ,"경기도 수원시 권선구 곡반정로33번길 2, 1층 우측호 (곡반정동)",영업,편의점,37.2329941381,127.0257604915,권선구
GS25 곡반프리미엄점,경기도 수원시 권선구 곡반정동 593-9 ,"경기도 수원시 권선구 곡반정로65번길 15, 1층 (곡반정동)",영업,편의점,37.234570507,127.0277460446,권선구
세븐일레븐 망포원룸점,경기도 수원시 영통구 망포동 527-1 ,"경기도 수원시 영통구 영통로90번길 47, 1층 일부호 (망포동)",영업,편의점,37.239107553,127.0589136796,영통구
씨유 수원세류사랑점,경기도 수원시 권선구 세류동 1155-3 ,"경기도 수원시 권선구 경수대로191번길 12, 1층 (세류동)",영업,편의점,37.244441329,127.016702543,권선구
세븐일레븐 수원테마거리점,경기도 수원시 팔달구 인계동 1126-7 ,"경기도 수원시 팔달구 효원로292번길 33-22, 1층 (인계동)",영업,편의점,37.2598688363,127.0335877047,팔달구
GS25 수원리버파크점,경기도 수원시 권선구 권선동 1304 매탄권선역 리버파크 ,"경기도 수원시 권선구 세권로 334, 상가동 104호 (권선동, 매탄권선역 리버파크)",영업,편의점,37.2509511181,127.0397542964,권선구
이마트24 R탑동가온점,경기도 수원시 권선구 탑동 790-2 1층 ,"경기도 수원시 권선구 탑동로48번길 12, 1층 (탑동)",영업,편의점,37.2731888401,126.9748529485,권선구
