사업장명,소재지지번주소,소재지도로명주소,영업상태명,위생업태명,WGS84위도,WGS84경도,지역구분
지에스25(GS25) 세류3동점,경기도 수원시 권선구 세류동 162-14 1층 ,"경기도 수원시 권선구 정조로 578, 1층 (세류동)",영업,편의점,37.2604543313,127.0133297856,권선구
세븐일레븐 영통9단지점,경기도 수원시 영통구 영통동 969-1 삼성.태영 아파트 ,"경기도 수원시 영통구 봉영로1517번길 73, 상가동 1층 108,109호 (영통동, 삼성.태영 아파트)",영업,편의점,37.2497382338,127.0646475181,영통구
세븐일레븐 광교두산위브점,"경기도 수원시 영통구 원천동 556 광교두산위브 노인복지주택, 지2층 105호","경기도 수원시 영통구 광교중앙로 55, 광교두산위브 노인복지주택 상가동 지2층 105호 (원천동)",영업,편의점,37.2803626527,127.0512392347,영통구
지에스25인계복개천점,경기도 수원시 팔달구 인계동 967 1층 ,"경기도 수원시 팔달구 경수대로479번길 19, 1층 (인계동)",영업,편의점,37.2691775383,127.0260975908,팔달구
세븐일레븐 영통1단지점,경기도 수원시 영통구 영통동 955-6 황골주공1단지 상가동 104호 ,"경기도 수원시 영통구 영통로514번길 52, 상가 나동 1층 104호 (영통동)",영업,편의점,37.2644533708,127.0808370828,영통구
세븐일레븐 매탄삼성점,경기도 수원시 영통구 매탄동 372-20 ,"경기도 수원시 영통구 신원로 295, 1층 101호 (매탄동)",영업,편의점,37.2618639978,127.0603034916,영통구
세븐일레븐 광교더샵점,"경기도 수원시 영통구 원천동 604 광교더샵 상가동 122,3호","경기도 수원시 영통구 광교호수로 15, 상가동 1층 122,123호 (원천동, 광교더샵)",영업,편의점,37.2717528082,127.0628740336,영통구
세븐일레븐 수원구운중앙점,경기도 수원시 권선구 구운동 475-9 ,"경기도 수원시 권선구 구운로86번길 30, 1층 일부호 (구운동)",영업,편의점,37.2803078039,126.9743973969,권선구
씨유 인계태산점,경기도 수원시 팔달구 인계동 1113-5 ,"경기도 수원시 팔달구 효원로265번길 54, 태산W타워 1층 104호 (인계동)",영업,편의점,37.2643511757,127.0319134691,팔달구
이마트24 광교아이엠센터점,경기도 수원시 영통구 원천동 587-2 IM CENTER 106d호,"경기도 수원시 영통구 월드컵로 76, IM CENTER 1층 106d호 (원천동)",영업,편의점,37.2743672145,127.0557076859,영통구
지에스25 수원월드점,경기도 수원시 팔달구 우만동 600 월드메르디앙 아파트 ,"경기도 수원시 팔달구 권광로 373, 분산상가동 1층 102호 (우만동, 월드메르디앙 아파트)",영업,편의점,37.2809521005,127.0335027563,팔달구
GS25신동래미안점,경기도 수원시 영통구 신동 939 래미안 영통마크원 1단지 ,"경기도 수원시 영통구 권선로908번길 72, 110동 1층 104 일부호 (신동, 래미안 영통마크원 1단지)",영업,편의점,37.2455264375,127.0425271711,영통구
씨유수원매곡로점,경기도 수원시 권선구 금곡동 1135-5 ,"경기도 수원시 권선구 서수원로523번길 30-17, 1층 (금곡동)",영업,편의점,37.2712451609,126.9575982424,권선구
지에스더프레시(GS the fresh) 수원팔달점,경기도 수원시 팔달구 매교동 287-110 ,"경기도 수원시 팔달구 효원로93번길 33, 힐스테이트 푸르지오 수원아파트 단지내 상가 1동 1층 101호,102호,103호,104호 (매교동)",영업,편의점,0.0,0.0,팔달구
GS25수원평동점,경기도 수원시 권선구 평동 10-31 ,"경기도 수원시 권선구 평동로 90, 1층 일부호 (평동)",영업,편의점,37.258923351,126.9943036924,권선구
씨유 팔달블루밍점,경기도 수원시 팔달구 화서동 250-4 블루밍 푸른숲 아파트 ,"경기도 수원시 팔달구 화양로50번길 30, 1층 104,105호 (화서동, 블루밍 푸른숲 아파트)",영업,편의점,37.2832055163,126.998224924,팔달구
씨유화서진흥점,경기도 수원시 팔달구 화서동 706 꽃뫼버들마을 진흥아파트 ,"경기도 수원시 팔달구 화산로 57, 상가동 1층 101호 (화서동, 꽃뫼버들마을 진흥아파트)",영업,편의점,37.2893477044,126.9844091194,팔달구
씨유 영통매원점,경기도 수원시 영통구 매탄동 205 ,"경기도 수원시 영통구 매원로11번길 32, 1층 (매탄동)",영업,편의점,37.2679384282,127.0480760241,영통구
씨유수원역비발디점,경기도 수원시 권선구 서둔동 0 수원역 한라비발디 퍼스트 ,"경기도 수원시 권선구 세화로154번길 7-10, 102동 1층 127호 (서둔동, 수원역 한라비발디 퍼스트)",영업,편의점,37.2649468475,126.9948160449,권선구
씨유 성일프리미엄점,경기도 수원시 영통구 매탄동 1199 성일아파트 1층 상가동 104호,"경기도 수원시 영통구 동탄원천로1109번길 42, 상가동 1층 104호 (매탄동, 원천성일아파트)",영업,편의점,37.2702673999,127.0561152609,영통구
세븐일레븐 수원매탄점,경기도 수원시 영통구 매탄동 199-8 ,"경기도 수원시 영통구 매여울로 7, 1층 일부호 (매탄동)",영업,편의점,37.2702471074,127.0483667568,영통구
세븐일레븐세류베스트점,경기도 수원시 권선구 세류동 579-16 1층 ,"경기도 수원시 권선구 정조로443번길 41, 1층 (세류동)",영업,편의점,37.2501148131,127.0110170776,권선구
씨유(CU) 서둔5번가점,경기도 수원시 권선구 서둔동 24-90 101호,"경기도 수원시 권선구 권선로381번길 1, 1층 101호 (서둔동)",영업,편의점,37.2613162644,126.9931824922,권선구
GS25 수원당수,"경기도 수원시 권선구 당수동 232-6 104,105호 ","경기도 수원시 권선구 당진로 17, 104,105호 (당수동)",영업,편의점,37.2907608208,126.9402983402,권선구
씨유 수원신동타운점,경기도 수원시 영통구 신동 933-1 ,"경기도 수원시 영통구 권선로882번길 31-31, 1층 일부호 (신동)",영업,편의점,37.248065611,127.0441467858,영통구
세븐일레븐 광교아르데코점,경기도 수원시 영통구 이의동 1358 광교아르데코 103호,"경기도 수원시 영통구 광교로42번길 80, 1층 103호 (이의동, 광교아르데코 )",영업,편의점,37.28623242,127.0446048125,영통구
씨유 광교레이크점,경기도 수원시 영통구 하동 1021 힐스테이트 광교 ,"경기도 수원시 영통구 센트럴파크로 6, 301동 지2층 148호 (하동, 힐스테이트 광교)",영업,편의점,37.2842382111,127.0656220825,영통구
세븐일레븐 수원영통2호점,경기도 수원시 영통구 영통동 1033-8 ,"경기도 수원시 영통구 청명북로 8, 1층 일부호 (영통동)",영업,편의점,37.2522884849,127.0794160186,영통구
GS25  수원신미주점,경기도 수원시 팔달구 인계동 375-11 태화빌딩 ,"경기도 수원시 팔달구 권광로276번길 31, 태화빌딩 1층 (인계동)",영업,편의점,37.272026254,127.0375732246,팔달구
세븐일레븐 수원힐스테이트점,경기도 수원시 팔달구 매교동 287-110 ,"경기도 수원시 팔달구 효원로93번길 33, 힐스테이트푸르지오상가 2동 110호 (매교동)",영업,편의점,37.2683307749,127.0129069032,팔달구
씨유 권선중앙점,경기도 수원시 권선구 권선동 973-5 ,"경기도 수원시 권선구 세지로94번길 45, 1층 (권선동)",영업,편의점,37.2594391917,127.02080189,권선구
이마트24 R영통자이점,경기도 수원시 영통구 망포동 800 영통자이 ,"경기도 수원시 영통구 영통로89번길 83, 1층 102,103 일부호 (망포동, 영통자이)",영업,편의점,37.2340434109,127.0545577796,영통구
씨유 팔달행궁매향점,경기도 수원시 팔달구 매향동 124-18 ,"경기도 수원시 팔달구 창룡대로 65-3, 1층 (매향동)",영업,편의점,37.284700321,127.0218149896,팔달구
이마트24 수원청광점,경기도 수원시 권선구 권선동 1010-1 청광 노블하임 ,"경기도 수원시 권선구 경수대로 408, 청광 노블하임 1층 106(일부)호 (권선동)",영업,편의점,37.2626488079,127.0254392791,권선구
씨유 매탄성일W점,경기도 수원시 영통구 매탄동 810-4 매탄성일아파트 ,"경기도 수원시 영통구 인계로 239, 상가동 7, 8호 (매탄동, 매탄성일아파트)",영업,편의점,37.264989046,127.0429057047,영통구
GS25 수원율현점,경기도 수원시 팔달구 화서동 725-3 리더스빌딩 1층 ,"경기도 수원시 팔달구 일월로22번길 10, 리더스빌딩 1층 (화서동)",영업,편의점,37.2854285314,126.9807130764,팔달구
씨유 광교유니코어점,경기도 수원시 영통구 이의동 1351-6 유니코어 106호,"경기도 수원시 영통구 도청로 95, 유니코어 106호 (이의동)",영업,편의점,37.2909225156,127.0477016625,영통구
세븐일레븐우만신성점,경기도 수원시 팔달구 우만동 139-5 ,"경기도 수원시 팔달구 중부대로 189, 1층 (우만동)",영업,편의점,37.2771711905,127.0370567153,팔달구
세븐일레븐 수원신원로점,경기도 수원시 영통구 신동 334-41 ,"경기도 수원시 영통구 신원로136번길 30, 지하1층 일부호 (신동)",영업,편의점,37.2480705629,127.0549262487,영통구
이마트24R고색산단점,경기도 수원시 권선구 고색동 1098 ,"경기도 수원시 권선구 산업로 190, 주건축물제2동 1층 (고색동)",영업,편의점,37.2425791634,126.9854945666,권선구
세븐일레븐 우만주공스카이점,경기도 수원시 팔달구 우만동 28 주공아파트 ,"경기도 수원시 팔달구 중부대로223번길 102, 상가동 1층 101호 (우만동, 주공아파트)",영업,편의점,37.2815201606,127.0381468585,팔달구
세븐일레븐 팔달신우점,경기도 수원시 팔달구 화서동 206-4 ,"경기도 수원시 팔달구 화양로29번길 2, 1층 (화서동)",영업,편의점,37.2808293718,126.996932163,팔달구
세븐일레븐 영통7단지점,"경기도 수원시 영통구 영통동 988-2 살구골 진덕,서광,성지,동아 아파트 ","경기도 수원시 영통구 봉영로 1526, 어린이집동 1층 101호 중 일부호 (영통동, 살구골 진덕,서광,성지,동아 아파트)",영업,편의점,37.2484345365,127.0704958217,영통구
이마트24 수원동남점,경기도 수원시 권선구 평동 151 평동동남아파트 ,"경기도 수원시 권선구 권선로436번길 21, 상가동 101호 (평동, 평동동남아파트)",영업,편의점,37.2625469026,127.000662675,권선구
GS25 수원고색본점,경기도 수원시 권선구 고색동 7-92 ,"경기도 수원시 권선구 서둔로 10, 1층 (고색동)",영업,편의점,37.2527955831,126.9842523659,권선구
세븐일레븐 권선꿈에그린점,경기도 수원시 권선구 오목천동 1180 수원권선 꿈에그린 아파트 ,"경기도 수원시 권선구 서수원로 99, 309(근린생활시설1)동 105,106호 (오목천동, 수원권선 꿈에그린 아파트)",영업,편의점,37.2358955185,126.9742549438,권선구
세븐일레븐(수원권선2호점),경기도 수원시 권선구 권선동 1197-7 ,경기도 수원시 권선구 덕영대로1217번길 25-2 (권선동),영업,편의점,37.2500332619,127.0241878544,권선구
GS25권선삼정,경기도 수원시 권선구 당수동 216 ,"경기도 수원시 권선구 당수로 203, 가동 1층 (당수동)",영업,편의점,37.2900311951,126.9442298217,권선구
GS25 수원팅스점,경기도 수원시 팔달구 매산로1가 115-1 1층 ,"경기도 수원시 팔달구 덕영대로895번길 41, 1층 (매산로1가)",영업,편의점,37.2701290724,127.0010073684,팔달구
GS25 뉴영통파크캐슬점,경기도 수원시 영통구 망포동 766 영통아이파크캐슬1단지 ,"경기도 수원시 영통구 덕영대로 1410, 상가A동 1층 108,109호 (망포동, 영통아이파크캐슬1단지)",영업,편의점,37.2438838732,127.0443410987,영통구
GS25 수원고색역,경기도 수원시 권선구 고색동 52-8 ,"경기도 수원시 권선구 고색로54번길 2, 1층 (고색동)",영업,편의점,37.2500753329,126.9826359038,권선구
GS25 권선명당점,경기도 수원시 권선구 권선동 1283-2 도원주택 ,"경기도 수원시 권선구 세권로315번길 33-4, 도원주택 1층 (권선동)",영업,편의점,37.2528924257,127.0382878404,권선구
이마트24 수원진우점,경기도 수원시 팔달구 지동 138-3 진우아파트 ,"경기도 수원시 팔달구 팔달문로 82, 진우아파트 상가동 101~104호 (지동)",영업,편의점,37.2802368987,127.0259154554,팔달구
GS25고색밸리,경기도 수원시 권선구 고색동 1152 수원벤처밸리Ⅱ A-117호 ,"경기도 수원시 권선구 산업로156번길 142-10, 1층 A-117호 (고색동, 수원벤처밸리Ⅱ)",영업,편의점,37.2384099802,126.9864812076,권선구
씨유 수원세종타운점,경기도 수원시 권선구 금곡동 1118-1 세종타운721 ,"경기도 수원시 권선구 금곡로 204, 세종타운721 1층 121호 (금곡동)",영업,편의점,37.2736954342,126.9533508895,권선구
씨유 수원당수2단지점,경기도 수원시 권선구 금곡동 861 ,"경기도 수원시 권선구 당수1로 15, 상가동 1층 3,4호 (금곡동)",영업,편의점,37.2803412898,126.9442333976,권선구
씨유 영통하임점,경기도 수원시 영통구 원천동 300-3 신미주아파트 ,"경기도 수원시 영통구 삼성로 308, 상가동 102호 일부호 (원천동, 신미주아파트)",영업,편의점,37.2671092663,127.0674122629,영통구
이마트24 R당수행복점,경기도 수원시 권선구 당수동 388-19 ,"경기도 수원시 권선구 당수로130번길 13, LH 수원당수1단지 근린생활시설동 105, 106호 (당수동)",영업,편의점,37.2868216774,126.9441067703,권선구
CU권선자이점,경기도 수원시 권선구 권선동 1330 권선자이 이편한세상 ,"경기도 수원시 권선구 권광로 55, 상가A동 102호 (권선동, 권선자이 이편한세상)",영업,편의점,37.2528439957,127.0260307717,권선구
지에스25 경기대후문점,경기도 수원시 영통구 이의동 1276-7 ,"경기도 수원시 영통구 대학1로 8, 1층 (이의동)",영업,편의점,37.297383198,127.0424163972,영통구
GS25 영통원천빌점,경기도 수원시 영통구 원천동 615-7 ,"경기도 수원시 영통구 월드컵로97번길 35, 1층 (원천동)",영업,편의점,37.2741442049,127.0515468574,영통구
세븐일레븐 오목푸르지오점,경기도 수원시 권선구 오목천동 314-22 ,"경기도 수원시 권선구 삼천병마로1598번길 52, 1층 일부호 (오목천동)",영업,편의점,37.2462972892,126.966120836,권선구
미니스톱영통뉴월드,경기도 수원시 영통구 영통동 960-3 (109호) ,"경기도 수원시 영통구 봉영로 1569 (영통동,(109호))",영업,편의점,37.2520691395,127.0710390017,영통구
씨유매탄산드래미점,경기도 수원시 영통구 매탄동 840-1 ,"경기도 수원시 영통구 매탄로168번길 32 (매탄동, 840-1번지 1층일부)",영업,편의점,37.2647621867,127.0472040344,영통구
지에스25 화서한진점,경기도 수원시 팔달구 화서동 656 한진현대아파트 ,"경기도 수원시 팔달구 덕영대로735번길 18, 상가동 1층 106호 (화서동, 한진현대아파트)",영업,편의점,37.2817870156,126.9932144635,팔달구
세븐일레븐 영통테라타워점,경기도 수원시 영통구 원천동 627 현대 테라타워 영통 ,"경기도 수원시 영통구 신원로250번길 13, 현대 테라타워 영통 1층 128호 (원천동)",영업,편의점,37.2578833846,127.0612626283,영통구
세븐일레븐 신동까페거리점,경기도 수원시 영통구 신동 923-2 1층 ,"경기도 수원시 영통구 권선로882번길 31-9, 101호 (신동)",영업,편의점,37.2486748099,127.043173405,영통구
GS25수원세지로점,경기도 수원시 팔달구 인계동 820-6 ,"경기도 수원시 팔달구 세지로234번길 4, 1층 (인계동)",영업,편의점,37.2718828824,127.0241406189,팔달구
씨유영통아이파크3단지점,경기도 수원시 영통구 망포동 790 영통아이파크캐슬3단지 ,"경기도 수원시 영통구 망포로84번길 10, 영통아이파크캐슬3단지 상가동 1층 105-106 일부호 (망포동, 영통아이파크캐슬3단지)",영업,편의점,37.2401829968,127.0406766352,영통구
씨유 매탄중부대로점,경기도 수원시 영통구 매탄동 153-35 ,"경기도 수원시 영통구 중부대로 248, 1층 (매탄동)",영업,편의점,37.2747416413,127.0427790674,영통구
미니스톱 수원병무청점,경기도 수원시 팔달구 화서동 58-3 101동 201호,"경기도 수원시 팔달구 고화로 129-1, 101동 201호 (화서동)",영업,편의점,37.2808691674,127.0063849492,팔달구
세븐일레븐 수원우만타운점,경기도 수원시 팔달구 우만동 523 ,"경기도 수원시 팔달구 경수대로642번길 62-1, 1층 (우만동)",영업,편의점,37.2844897655,127.0322851291,팔달구
씨유 더뉴탑동대로점,경기도 수원시 권선구 구운동 139-170 탑동물류창고 ,"경기도 수원시 권선구 금호로 199, 탑동물류창고 1층 (구운동)",영업,편의점,37.2749597383,126.9717387585,권선구
지에스25(GS25) 수원인정프린스점,경기도 수원시 권선구 당수동 287 인정프린스아파트상가동 101호,"경기도 수원시 권선구 당진로15번길 53, 101호 (당수동, 인정프린스아파트상가동)",영업,편의점,37.2919862179,126.9382923272,권선구
지에스25 영통매여울점,경기도 수원시 영통구 매탄동 196-32 ,"경기도 수원시 영통구 매여울로40번길 20-1, 1층 (매탄동)",영업,편의점,37.272042351,127.0463934536,영통구
세븐일레븐 수원권선점,경기도 수원시 권선구 권선동 964-13 ,경기도 수원시 권선구 권선로 637 (권선동),영업,편의점,37.2609917408,127.0213333757,권선구
GS25시편의점 벨섬시티,경기도 수원시 권선구 호매실동 1380 호매실마을 14단지 벨섬시티 101호,"경기도 수원시 권선구 호매실로218번길 22, 상가-1동 1층 101호 (호매실동, 호매실마을 14단지 벨섬시티)",영업,편의점,37.2627512934,126.9609409929,권선구
GS25 호매실상현재,경기도 수원시 권선구 호매실동 1406-6 ,"경기도 수원시 권선구 호매실로90번길 11, 107호, 108호 (호매실동)",영업,편의점,37.256001722,126.9633346581,권선구
GS25 광교포레나,경기도 수원시 영통구 하동 1017-4 포레나 광교 ,"경기도 수원시 영통구 광교호수공원로 300, 포레나 광교 103동 1층 149호 (하동)",영업,편의점,37.2850223958,127.0583073987,영통구
지에스25 지동제일점,경기도 수원시 팔달구 지동 475 ,"경기도 수원시 팔달구 팔달문로75번길 76, 1층 (지동)",영업,편의점,37.2828203635,127.0272867878,팔달구
씨유 권선구청점,경기도 수원시 권선구 고색동 1178-1 ,"경기도 수원시 권선구 호매실로 21-12, 1층 일부호 (고색동)",영업,편의점,37.254973374,126.9711791979,권선구
세븐일레븐 영통엘클래스2단지점,경기도 수원시 영통구 망포동 810 영통 롯데캐슬 엘클래스 2단지 ,"경기도 수원시 영통구 망포로48번길 7, 근린생활동 1층 8호 (망포동, 영통 롯데캐슬 엘클래스 2단지)",영업,편의점,37.2401415109,127.039278857,영통구
세븐일레븐 수원탑동로점,경기도 수원시 권선구 탑동 793-1 가림주택 101호,"경기도 수원시 권선구 탑동로36번길 15, 1층 101호 (탑동, 가림주택)",영업,편의점,37.2723979406,126.9753772858,권선구
씨유 수원에스프레소점,경기도 수원시 권선구 곡반정동 603-1 ,"경기도 수원시 권선구 동수원로36번길 6-1, 1층 (곡반정동)",영업,편의점,37.2346366465,127.0240027939,권선구
지에스25 기흥예현로,경기도 용인시 기흥구 서천동 368 천일프라자 ,"경기도 용인시 기흥구 예현로 45, 천일프라자 1층 105호 (서천동)",영업,편의점,37.2437121872,127.0658209559,서천동
지에스25 경희공학관점,경기도 용인시 기흥구 서천동 1 일부호,"경기도 용인시 기흥구 덕영대로 1732, 경희대학교 공학관 지하1층 일부호 (서천동)",영업,편의점,37.2443406271,127.0801141444,서천동
세븐일레븐 용인서천본점,경기도 용인시 기흥구 서천동 807 원희캐슬 서천2 1층 114일부호,"경기도 용인시 기흥구 서천로117번길 9, 원희캐슬 서천2 1층 114일부호 (서천동)",영업,편의점,37.2370175309,127.0740217171,서천동
GS25 경희대기숙사1점,경기도 용인시 기흥구 서천동 1 경희대학교국제캠퍼스 ,"경기도 용인시 기흥구 덕영대로 1732, 경희대학교국제캠퍼스 제2기숙사 1층 102호 일부호 (서천동)",영업,편의점,37.2443406271,127.0801141444,서천동
gs25기흥예현마을점,경기도 용인시 기흥구 서천동 705 예현마을현대홈타운아파트 상가동 ,"경기도 용인시 기흥구 예현로35번길 23, 예현마을현대홈타운아파트 상가동 104호 일부호 (서천동)",영업,편의점,37.2421572168,127.0670362736,서천동
지에스(GS)25서천현대점,경기도 용인시 기흥구 서천동 294-17 1층 ,"경기도 용인시 기흥구 서그내로16번길 11 (서천동, 1층)",영업,편의점,37.2451962608,127.0723633331,서천동
GS25서천에이스점,경기도 용인시 기흥구 서천동 729-11 102일부호,"경기도 용인시 기흥구 서천서로12번길 6, 102호 (서천동)",영업,편의점,37.2408476318,127.0737859469,서천동
씨유서천파크원점,경기도 용인시 기흥구 서천동 736 센트럴파크원 상가동 101호,"경기도 용인시 기흥구 서천서로 27, 상가동 1층 101호 (서천동, 센트럴파크원)",영업,편의점,37.2403011523,127.0722218724,서천동
씨유 서천사랑방점,경기도 용인시 기흥구 서천동 789 일부호,"경기도 용인시 기흥구 서천동로21번길 8, 1층 일부호 (서천동)",영업,편의점,37.2384535103,127.0773057025,서천동
씨유 서천홈타운점,경기도 용인시 기흥구 서천동 404-2 ,"경기도 용인시 기흥구 서그내로62번길 41, 1층 일부호 (서천동)",영업,편의점,37.2425483515,127.0680036694,서천동
지에스25 경희전자국제점,경기도 용인시 기흥구 서천동 1 일부호,"경기도 용인시 기흥구 덕영대로 1732, 경희대학교 전자정보대학관 1층 일부호 (서천동)",영업,편의점,37.2443406271,127.0801141444,서천동
