시군명,사업장명,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,폐업일자,소재지시설전화번호,소재지면적정보,도로명우편번호,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값,점포구분명
고양시,라페스타,20030701,,1,정상영업,,031-920-9600,28608,410837,"경기도 고양시 일산동구 중앙로 1305-56, D동 3층 1호 (장항동)",경기도 고양시 일산동구 장항동 765번지 라페스타 쇼핑몰  D동 301-1호,410380,37.6610259,126.7683192,그 밖의 대규모점포,179468.243313613    ,462123.032607408    ,대규모점포
고양시,(주)이마트에브리데이 일산2호점,2012-06-01,,1,정상영업,,,997.28,411-852,경기도 고양시 일산서구 일청로 46 (일산동),경기도 고양시 일산서구 일산동 588번지 1호,411-852,37.6877423505,126.7728728924,구분없음,179899.116192876    ,465058.323539311    ,준대규모점포
고양시,뉴서울프라자,19911118,,1,정상영업,,031 914 0300,7334.79,,경기도 고양시 일산서구 중앙로 1371 (주엽동),경기도 고양시일산서구 주엽동 81호,10366,37.6666253,126.7660121,그 밖의 대규모점포,179290.502288104    ,462727.239411742    ,대규모점포
고양시,롯데쇼핑(주) 롯데마트 화정점,2001-05-26,,1,정상영업,,"947-2500, 930-2011",6916.04,412-827,경기도 고양시 덕양구 화중로 66 (화정동),경기도 고양시덕양구 화정동 982호,10500,37.6329529662,126.8311167607,대형마트,185024.681774615    ,458969.125315118    ,대규모점포
고양시,홈플러스(주) 익스프레스 탄현2점,2012-03-22,,1,정상영업,,031-917-8545,189,411-320,경기도 고양시 일산서구 산현로17번길 9 (탄현동),경기도 고양시 일산서구 탄현동 1576번지 5호,411-320,37.6900357343,126.7633571965,구분없음,179058.795          ,465330.68           ,준대규모점포
고양시,스타필드 고양,2016-04-25,,1,정상영업,,[phone],129225,10595,"경기도 고양시 덕양구 고양대로 1955, 스타필드 고양 (동산동)",경기도 고양시 덕양구 동산동 370 스타필드 고양,10595,37.6470962619,126.8948092677,복합쇼핑몰,190645.314309928    ,460528.947974088    ,대규모점포
고양시,홈플러스 익스프레스 후곡2점,20120403,,1,정상영업,,031-923-8543,380.36,411827,경기도 고양시 일산서구 일산로 571 (일산동),경기도 고양시 일산서구 일산3동 1060번지 뉴시티프라자 1층,411827,37.6787670,126.7644092,구분없음,179151.981593488    ,464076.049428838    ,준대규모점포
고양시,그랜드백화점일산점,19961115,,1,정상영업,,917-0144,18957.13,,경기도 고양시 일산서구 중앙로 1436 (주엽동),경기도 고양시일산서구 주엽동 22호,10387,37.6709039,126.7611019,백화점,178859.791398959    ,463205.227173138    ,대규모점포
고양시,홈플러스 익스프레스 고양성사점,20120403,,1,정상영업,,031-968-8545,399.59,412806,경기도 고양시 덕양구 호국로 822 (성사동),경기도 고양시 덕양구 성사1동 501번지 2호 명지캐럿  101호,412806,37.6585311826,126.8388461306,구분없음,185710.90617803     ,461803.393283108    ,준대규모점포
고양시,고양 원마운트,20130313,,1,정상영업,,1566-2232,31767.45,411802,경기도 고양시 일산서구 한류월드로 300 (대화동),경기도 고양시 일산서구 대화동 300번지,411802,37.6643761,126.7544363,복합쇼핑몰,178268.135568909    ,462480.734362689    ,대규모점포
고양시,(주)이마트 화정점,1997-01-29,,1,정상영업,,0319951052,8988,412-749,"경기도 고양시 덕양구 백양로 79 (화정동, 이마트)",경기도 고양시덕양구 화정동 976번지,412-270,37.6326864598,126.8333971579,그 밖의 대규모점포,185226.158241731    ,458936.976683497    ,대규모점포
고양시,홈플러스테스코 일산점,19980917,,1,정상영업,,0319069100,12733.77,,경기도 고양시 일산동구 중앙로1275번길 64 (장항동),경기도 고양시일산동구 장항동 755번지,410380,37.6589637,126.7688243,대형마트,179536.212704008    ,461876.531597015    ,
고양시,롯데아울렛 고양터미널점,20130724,,1,정상영업,,936-7740,21623,10450,"경기도 고양시 일산동구 중앙로 1036 (백석동, 베스트 고양터미널)",경기도 고양시 일산동구 백석동 1242번지,10450,37.6431641,126.7896540,복합쇼핑몰,181369.967204096    ,460117.354561195    ,대규모점포
고양시,롯데아울렛 고양점,2016-10-28,,1,정상영업,,031-8035-2612,16529.11,10551,경기도 고양시 덕양구 권율대로 420(도내동),경기도 고양시 덕양구 도내동 1003 이케아 고양점,10551,37.6295877482,126.8631057368,쇼핑센터,187849.01957446     ,458589.280565554    ,대규모점포
고양시,이마트 풍산점,2012-11-21,,1,정상영업,,02-380-9414,12545,10311,경기도 고양시 일산동구 무궁화로 237 (중산동),경기도 고양시 일산동구 중산동 1809번지,10311,37.6738948112,126.7871031801,대형마트,181149.682181138    ,463521.801944649    ,대규모점포
고양시,홈플러스(주)익스프레스 탄현점,20120322,,1,정상영업,,031-916-8545,363,411840,경기도 고양시 일산서구 일현로 123 (탄현동),경기도 고양시 일산서구 탄현동 139번지 32호,411320,37.6978513,126.7653459,구분없음,179240.700409735    ,466193.295792191    ,준대규모점포
고양시,홈플러스(주) 킨텍스점,2010-08-04,,1,정상영업,,031-932-1558,20138,411-410,경기도 고양시 일산서구 호수로 817 (대화동),경기도 고양시 일산서구 대화동 2602번지,411-410,37.6679786706,126.7516242854,대형마트,178006.080301401    ,462865.812502378    ,대규모점포
고양시,(주)이마트 스타필드마켓 일산점,2013-01-24,,1,정상영업,,031-936-1123,27094.76,10390,"경기도 고양시 일산서구 킨텍스로 171 (대화동, 이마트타운)",경기도 고양시 일산서구 대화동 2703번지,10390,37.6615673830,126.7441037261,대형마트,177349.707402843    ,462162.606173795    ,대규모점포
고양시,올리브상가,19980613,,1,정상영업,,031-901-5414,11890,,경기도 고양시 일산동구 중앙로 1130 (마두동),경기도 고양시일산동구 마두동 806번지,410350,37.6496066,126.7802078,그 밖의 대규모점포,180539.609005671    ,460835.850681465    ,대규모점포
고양시,뉴코아 아울렛 일산점,1996-04-26,,1,정상영업,,031-900-5501,22291.47,410-731,"경기도 고양시 일산동구 중앙로 1206 (마두동, 뉴코아백화점일산점)",경기도 고양시일산동구 마두동 797호,10414,37.6545799678,126.7768241412,그 밖의 대규모점포,180259.17           ,461406.409999999    ,대규모점포
고양시,요진타워,19970609,,1,정상영업,,031-978-0030,5371.17,,경기도 고양시 덕양구 화신로260번길 57 (화정동),경기도 고양시덕양구 화정동 973호,10500,37.6334945,126.8326751,그 밖의 대규모점포,185166.687145694    ,459037.825613683    ,대규모점포
고양시,롯데백화점 일산점,19990920,,1,정상영업,,031 9092701,,,,경기도 고양시일산동구 장항동 784-2호   ,,,,백화점,,,
고양시,한솔코아,19980205,,1,정상영업,,915-0 811,10126.54,,경기도 고양시 일산서구 중앙로 1406 (주엽동),경기도 고양시일산서구 주엽동 72-2호,10386,37.6692697,126.7638275,그 밖의 대규모점포,,,
고양시,GS THE FRESH 행신사거리점,2024-01-17,,1,정상영업,,031-971-0244,337.19,10517,"경기도 고양시 덕양구 행신로 151, 1층 (행신동, 양일빌딩)",경기도 고양시 덕양구 행신동 616-1 양일빌딩,10517,37.6194198897,126.8319858946,구분없음,185099.284190187    ,457469.600901344    ,준대규모점포
고양시,(주)이마트에브리데이 고양덕이점,2022-08-10,,1,정상영업,,02-380-5042,1111.32,10231,"경기도 고양시 일산서구 하이파크2로 65, 1층 (덕이동)",경기도 고양시 일산서구 덕이동 373-21,10231,37.6998247824,126.7562954020,구분없음,178440.320567802    ,466401.449064464    ,준대규모점포
고양시,(주)이마트에브리데이 신원당점,2023-03-29,,1,정상영업,,031-994-0274,643.63,10468,"경기도 고양시 덕양구 고양대로1384번길 6, 지하층 1~3호 (성사동)",경기도 고양시 덕양구 성사동 726,10468,37.6539970107,126.8371518336,구분없음,185439.519310023    ,461265.376605749    ,준대규모점포
고양시,롯데쇼핑(주) 롯데마트 고양점,1996-10-10,,1,정상영업,,031-930-7008,11214.7,10495,"경기도 고양시 덕양구 충장로 150, 및 중앙로558번길 21 (행신동)",경기도 고양시 덕양구 행신동 941 롯데마트 고양점,10495,37.6251848131,126.8361385651,대형마트,185469.285638831    ,458105.907013269    ,대규모점포
고양시,롯데쇼핑(주) 롯데백화점 일산점,2007-05-01,,1,정상영업,,031-909-2714,34419,410-738,"경기도 고양시 일산동구 중앙로 1283 (장항동, 롯데백화점일산점)",경기도 고양시일산동구 장항동 784호,10401,37.6604725838,126.7720959057,백화점,179812.331183859    ,462059.506265122    ,대규모점포
고양시,에비뉴 드 엘로이,2025-06-23,,1,정상영업,,02-782-9114,25203.39,,,경기도 고양시 일산동구 풍동 1183,,37.6635465656,126.7921393871,그 밖의 대규모점포,181588.686552499    ,462370.643368579    ,대규모점포
고양시,레이킨스몰,20100826,,1,정상영업,,0319121170,7121,411410,경기도 고양시 일산서구 호수로 817 (대화동),경기도 고양시 일산서구 대화동 2602번지,411410,37.6679645,126.7513867,그 밖의 대규모점포,178006.080301401    ,462865.812502378    ,대규모점포
고양시,포리치,19980613,,1,정상영업,,919-5857,7733,,경기도 고양시 일산서구 중앙로 1376 (주엽동),경기도 고양시일산서구 주엽동 75번지,411370,37.6673210,126.7670186,그 밖의 대규모점포,179379.074360347    ,462805.739928927    ,
고양시,이케아 고양점,2016-10-28,,1,정상영업,,02-310-8700,25226.79,10551,"경기도 고양시 덕양구 권율대로 420 (도내동, 이케아고양점)",경기도 고양시 덕양구 도내동 1003번지,10551,37.6295877482,126.8631057368,전문점,187849.01957446     ,458589.280565554    ,대규모점포
고양시,홈플러스(주) 고양터미널점,2011-06-15,,1,정상영업,,031-960-8264,18422.06,410-816,경기도 고양시 일산동구 중앙로 1036-0 (백석동),경기도 고양시 일산동구 백석동 1242번지,410-816,37.6431934574,126.7897203592,대형마트,181369.967204096    ,460117.354561195    ,대규모점포
고양시,롯데쇼핑(주) 롯데마트 주엽점,2000-01-10,,1,정상영업,,"910-3312,3315,3323",9665,411-748,"경기도 고양시 일산서구 중앙로 1496 (주엽동, 문촌마을11단지아파트)",경기도 고양시일산서구 주엽동 15호,10379,37.6731569387,126.7552122529,대형마트,178348.883331191    ,463464.183725362    ,대규모점포
고양시,현대백화점 킨텍스점,2010-07-13,,1,정상영업,,031 822 2233,37832.73,10391,경기도 고양시 일산서구 호수로 817 (대화동),경기도 고양시 일산서구 대화동 2602번지,10391,37.6679786706,126.7516242854,백화점,178006.080301401    ,462865.812502378    ,대규모점포
고양시,뉴삼창마트,19961231,,1,정상영업,,031 9037888,5768.57,,,"경기도 고양시일산동구 마두동 802,3호",10414,,,그 밖의 대규모점포,,,대규모점포
고양시,두진레이크,20150306,,1,정상영업,,031 912 6011,4162,411742,경기도 고양시 일산서구 중앙로 1391-0 (주엽동),경기도 고양시 일산서구 주엽동 83번지,412290,37.6677395,126.7645465,그 밖의 대규모점포,179162.766413313    ,462851.25056701     ,대규모점포
고양시,일산시장,19811020,,1,정상영업,,975-3903,0,,경기도 고양시 일산서구 일청로12번길 9 (일산동),경기도 고양시일산서구 일산동 617-20호,10342,37.6856543,126.7708718,시장,,,
고양시,홈플러스(주) 일산점,2007-09-11,,1,정상영업,,031-926-8035,12885,410-837,경기도 고양시 일산동구 중앙로1275번길 64 (장항동),경기도 고양시 일산동구 장항동 755번지,410-837,37.6590645766,126.7688671725,대형마트,179536.212704008    ,461876.531597015    ,대규모점포
고양시,e-편한세상 시티 삼송(World Avenue),20180410,,1,정상영업,,031-782-3752,11120.34,10595,경기도 고양시 덕양구 동송로 33 (동산동),경기도 고양시 덕양구 동산동 369번지,10595,37.6495255,126.8964231,그 밖의 대규모점포,190793.816366137    ,460809.288799795    ,대규모점포
고양시,유니코(UNICO),19941011,,1,정상영업,,0344 9001201,6360.45,,경기도 고양시 일산동구 중앙로 1124 (백석동),경기도 고양시일산동구 백석동 1194호,10421,37.6478809,126.7823999,그 밖의 대규모점포,180731.148172095    ,460645.088503364    ,대규모점포
고양시,대우로얄마트,19960524,,1,정상영업,,905-4051,7133.47,,경기도 고양시 일산동구 중앙로 1129 (장항동),경기도 고양시일산동구 장항동 902호,10422,37.6488301,126.7792923,그 밖의 대규모점포,180458.844874681    ,460748.278360947    ,
고양시,태영프라자,19920701,,1,정상영업,,031 9154147,2634.86,411848,경기도 고양시 일산서구 중앙로 1388 (주엽동),경기도 고양시 일산서구 주엽동 73번지,411848,37.6685431,126.7654053,그 밖의 대규모점포,179238.725261115    ,462941.223697841    ,대규모점포
고양시,힐스몰,20190604,,1,정상영업,,02-381-8036,7989.5,10591,경기도 고양시 덕양구 동송로 70 (삼송동),경기도 고양시 덕양구 삼송동 291번지,10591,37.6524252132,126.8969766222,그 밖의 대규모점포,190814.230280765    ,461119.453768538    ,대규모점포
고양시,(주)이마트에브리데이 탄현역점,2013-05-30,,1,정상영업,,031-724-7081,1775.01,411-320,"경기도 고양시 일산서구 일현로 97-11 (탄현동, 위브더제니스 스퀘어)",경기도 고양시 일산서구 탄현동 1640번지 위브더제니스 스퀘어,411-320,37.6952287066,126.7635780487,구분없음,179005.665068939    ,465786.029740427    ,준대규모점포
고양시,세이브존,1998-09-24,,1,정상영업,,031-978-9000,13513.27,10500,"경기도 고양시 덕양구 화정로 52, 세이브존 (화정동)",경기도 고양시 덕양구 화정동 970번지 세이브존,10500,37.6343605119,126.8313761507,그 밖의 대규모점포,185048.426384758    ,459123.51978397     ,대규모점포
고양시,롯데쇼핑(주) 롯데슈퍼일산점,2012-03-26,,1,정상영업,,031-976-5600,1119.2,410-831,경기도 고양시 일산동구 고봉로 250 (중산동),경기도 고양시 일산동구 중산동 1669번지 3호,410-831,37.6816119593,126.7785124016,구분없음,180396.246472763    ,464432.961173643    ,준대규모점포
고양시,홈플러스(주) 익스프레스 고양토당점,2013-06-04,,1,정상영업,,031-978-8560,302.3,412-821,경기도 고양시 덕양구 지도로35번길 12-3 (토당동),경기도 고양시 덕양구 토당동 387번지 1호,412-818,37.6207518696,126.8237246006,구분없음,184353.219963187    ,457627.740291999    ,준대규모점포
고양시,웨스턴돔,20070416,,1,정상영업,,031 9328408,32905.73,,경기도 고양시 일산동구 정발산로 24 (장항동),경기도 고양시일산동구 장항동 867호,10403,37.6557984,126.7719280,쇼핑센터,179810.178969729    ,461526.164368873    ,
고양시,홈플러스(주) 익스프레스 후곡점,2012-03-29,,1,정상영업,,031-913-8545,320.4,411-827,"경기도 고양시 일산서구 일산로 530, 1층 4호 (일산동)",경기도 고양시 일산서구 일산3동 1080번지 모아프라자  104호,411-827,37.6774980239,126.7690945560,구분없음,179561.662632651    ,463924.147534329    ,준대규모점포
고양시,코스트코 홀세일 일산점,20080102,,1,정상영업,,031-904-3300,14989,,경기도 고양시 일산동구 장백로 25 (백석동),경기도 고양시일산동구 백석동 1312번지,410360,37.6407745,126.7885164,대형마트,181269.282136063    ,459854.286250466    ,대규모점포
고양시,대우로얄마트,19960524,,1,정상영업,,031-905-4501,4026,10422,"경기도 고양시 일산동구 중앙로 1129 (장항동, 호수마을1단지아파트)",경기도 고양시 일산동구 장항동 902번지,10422,37.6488301,126.7792923,그 밖의 대규모점포,180458.844874681    ,460748.278360947    ,대규모점포
과천시,GS THE FRESH 과천자이점,2022-01-06,,1,정상영업,,022062678,370.2,13833,"경기도 과천시 별양로 142, 131~144호 (별양동)",경기도 과천시 별양동 52,13833,37.4303229148,126.9989965421,그 밖의 대규모점포,,,준대규모점포
과천시,(주)지에스리테일 과천3점,2012-05-21,,1,정상영업,,0269337200,1021.67,427-739,경기도 과천시 별양로 28 (원문동),경기도 과천시 원문동 4번지 래미안슈르 상가 지하 1층,427-739,37.4212219530,126.9912252368,그 밖의 대규모점포,199247.7714676      ,435394.603870331    ,준대규모점포
과천시,새서울프라자,1998-02-06,,1,정상영업,,02 5035911,0,,경기도 과천시 별양상가2로 20 (별양동),경기도 과천시 별양동 1번지 18호,13837,37.4268251693,126.9925549060,그 밖의 대규모점포,199271.515          ,436077.66           ,대규모점포
과천시,과천3차현대종합상가,19890303,,1,정상영업,,02 5022910,,,,경기도 과천시 별양동 52호   ,13833,37.4282189,126.9986113,그 밖의 대규모점포,199812.128563146    ,436237.650810359    ,
과천시,과천2차종합상가,19890404,,1,정상영업,,02 5020223,,,,경기도 과천시 원문동 4호   ,13835,37.4205780,126.9922516,그 밖의 대규모점포,199247.946796833    ,435394.511194376    ,
과천시,이마트과천점,2015-03-17,,1,정상영업,,02-380-9396,9798,427-800,경기도 과천시 별양상가3로 11-0 (별양동),경기도 과천시 별양동 1-19번지,13837,37.4262633755,126.9918692595,복합쇼핑몰,199209.021144538    ,436019.965418918    ,대규모점포
광명시,이케아 광명점,2014-07-25,,1,정상영업,,02-310-8700,27668.48,423-090,경기도 광명시 일직로 17 (일직동),경기도 광명시 일직동 500번지,14352,37.4242749767,126.8827963758,전문점,,,대규모점포
광명시,골든힐시장,19920511,,1,정상영업,,0280911114,,,경기도 광명시 범안로 1056 (하안동),경기도 광명시 하안동 53번지 1   호   ,14306,37.4623483,126.8802091,그 밖의 대규모점포,,,
광명시,(주)이마트에브리데이 광명점,2024-05-31,,1,정상영업,,2067-8784,1279.03,423-010,경기도 광명시 오리로 970 (광명동),경기도 광명시 광명3동 150번지 19호 광명크로앙스 지하 2층,423-808,37.4794646202,126.8556619346,구분없음,187160.874188076    ,441928.353304808    ,준대규모점포
광명시,(주) 이마트 광명소하점,2023-07-03,,1,정상영업,,02-6918-1234,14847.87,423-051,경기도 광명시 소하로 97 (소하동),경기도 광명시 소하1동 1339번지 3호,423-051,37.4465293847,126.8844789638,대형마트,189714.449800306    ,438279.937828733    ,대규모점포
광명시,광명한진타운시장,20040412,,1,정상영업,,2689-9232,6014.2,423704,경기도 광명시 광명로 877 (광명동),경기도 광명시 광명4동 200번지 6호,423704,37.4776778,126.8521013,그 밖의 대규모점포,186852.342575003    ,441740.296281231    ,대규모점포
광명시,크로앙스,20040903,,1,정상영업,,02-2067-8000,7765.32,423013,경기도 광명시 오리로 970 (광명동),경기도 광명시 광명동 150번지 19호,14220,37.4793760,126.8555688,그 밖의 대규모점포,187160.878836654    ,441928.35248108     ,대규모점포
광명시,롯데몰 광명점,2014-11-26,,1,정상영업,,02-771-2500,39420.7,423-090,경기도 광명시 일직로 17 (일직동),경기도 광명시 일직동 500번지,423-090,37.4242749767,126.8827963758,쇼핑센터,189614.445095321    ,435789.264012576    ,대규모점포
광명시,뉴코아 아울렛 광명점,2006-01-11,,1,정상영업,,02-3397-2500,13047.87,423-848,경기도 광명시 하안로287번길 8 (하안동),경기도 광명시 하안동 38호,14305,37.4611586121,126.8793385524,복합쇼핑몰,189263.01222247     ,439900.832910796    ,대규모점포
광명시,광명시장,19701221,,1,정상영업,,0226140006,0,,경기도 광명시 오리로 974,경기도 광명시 광명동 150번지 17  호,14220,37.4794836811,126.8551503054,그 밖의 대규모점포,187121.814096632    ,441941.71901327     ,준대규모점포
광명시,GS THE FRESH 광명철산점,2022-05-11,,1,정상영업,,,234.98,14233,"경기도 광명시 시청로 50, 상가 B동 1층 101~103호 (철산동)",경기도 광명시 철산동 233,14233,37.4786574750,126.8680986490,구분없음,188145.916679287    ,441940.56958837     ,준대규모점포
광명시,에이케이플라자(주) 광명점,2021-03-05,,1,정상영업,,[phone],28985.96,14345,경기도 광명시 양지로 17(일직동),경기도 광명시 일직동 512-3,14345,37.4186779767,126.8828875175,쇼핑센터,189541.850018502    ,435187.738812827    ,대규모점포
광명시,GS THE FRESH 광명트리우스점,2025-05-19,,1,정상영업,,02-2060-6285,174.48,14206,"경기도 광명시 광이로 96, 상기2동 101,102,103호 (광명동, 트리우스 광명)",경기도 광명시 광명동 12-2 트리우스 광명,14206,37.4851265742,126.8609068855,구분없음,187542.398118807    ,442685.966005291    ,준대규모점포
광명시,GS THE FRESH 광명점,2014-09-11,,1,정상영업,,02-2685-4589,273.9,14280,"경기도 광명시 도덕로 33, 유.자.인.주상복합아파트 1층 (광명동)",경기도 광명시 광명동 739-8 유.자.인.주상복합아파트,14280,37.4685627561,126.8515487368,구분없음,186812.038869952    ,440726.972343729    ,준대규모점포
광명시,코스트코 홀세일 광명점,20111017,,1,정상영업,,02-2083-3723,13736.11,423052,"경기도 광명시 일직로 40 (일직동, costco 광명점)",경기도 광명시 일직동 163번지 3호,423090,37.4206292,126.8864001,대형마트,189879.016911221    ,435405.506505777    ,대규모점포
광명시,철산중앙시장,20050310,,1,정상영업,,02  26878624,0,,,경기도 광명시 철산동 440호,14239,37.4747894,126.8703195,그 밖의 대규모점포,188462.902581502    ,441418.706981087    ,
광명시,세이브존 광명점,2002-10-23,,1,정상영업,,02-6332-9000,9403,14243,"경기도 광명시 철망산로 87 (철산동, 세이브존)",경기도 광명시 철산동 367번지,14243,37.4703331155,126.8773741251,쇼핑센터,189007.530744206    ,441119.378939224    ,대규모점포
광명시,철산중앙시장,2007-07-06,,1,정상영업,,02-2060-5966,3779.85,14239,"경기도 광명시 철산로30번길 19, 중앙시장 (철산동)",경기도 광명시 철산동 440 중앙시장,14239,37.4747579612,126.8704160020,그 밖의 대규모점포,188464.627805727    ,441403.83267633     ,대규모점포
광명시,홈플러스 익스프레스 광명점,2014-09-11,,1,정상영업,,02-2060-8545,196.36,423-819,경기도 광명시 도덕로 28 (광명동),경기도 광명시 광명동 738번지,14282,37.4681094300,126.8510663876,구분없음,186757.059003378    ,440665.313322961    ,준대규모점포
광주시,(주) 이마트 경기광주점,2009-09-11,,1,정상영업,,80261052,6673.32,464-010,경기도 광주시 광주대로 30 (경안동),경기도 광주시 경안동 20번지 46호,464-801,37.4095555385,127.2612452109,대형마트,223061.389182349    ,434193.70905707     ,대규모점포
광주시,광주터미널이프라자,20090923,,1,정상영업,,031-799-7991,3977.2,464010,경기도 광주시 광주대로 30 (경안동),경기도 광주시 경안동 25번지 3호,464801,37.4095555385,127.2612452109,그 밖의 대규모점포,223061.389182349    ,434193.70905707     ,대규모점포
광주시,광주 금호 리첸시아 센트럴 스퀘어,2021-11-03,,1,정상영업,,031-767-8324,11697.53,12760,경기도 광주시 경안로41번길 6(경안동),경기도 광주시 경안동 447,12760,37.4078688876,127.2563013419,그 밖의 대규모점포,222618.188936667    ,434045.266636268    ,대규모점포
광주시,(주)모다이노칩 곤지암점,2012-09-21,,1,정상영업,,762-1207,3227,464-861,경기도 광주시 초월읍 경충대로 907,경기도 광주시 초월읍 산이리 77번지 6호,464-861,37.3632989618,127.3125826104,전문점,227621.408059678    ,429073.295091928    ,대규모점포
구리시,(주)지에스리테일 GS스퀘어 구리점,19980307,,1,정상영업,,031-550-7114,24555,,경기도 구리시 경춘로 261 (인창동),경기도 구리시 인창동 677호,11922,37.6027017,127.1439490,백화점,212647.021160325    ,455616.655198478    ,
구리시,익스프레스 구리 인창점,2012-05-22,,1,정상영업,,0315658545,382.58,471-838,경기도 구리시 건원대로76번길 42 (인창동),경기도 구리시 인창동 666번지 2호,471-838,37.6075350637,127.1417084550,복합쇼핑몰,212442.947355824    ,456144.78128741     ,준대규모점포
