시군명,사업장명,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,폐업일자,소재지시설전화번호,소재지면적정보,도로명우편번호,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값,점포구분명
성남시,신흥시장,19770707,,1,정상영업,,0342 7425564,,,경기도 성남시 수정구 수정로214번길 6 (신흥동),경기도 성남시수정구 신흥동 3436번지 10  호   ,13346,37.4438851,127.1433452,그 밖의 대규모점포,,,
성남시,홈플러스(주) 분당오리점,2009-03-12,,1,정상영업,,031-884-2080,8854,13636,경기도 성남시 분당구 탄천상로151번길 20 (구미동),경기도 성남시 분당구 구미동 159호,13636,37.3403224727,127.1068217377,대형마트,209409.160207927    ,426451.358939753    ,대규모점포
성남시,롯데마트 판교점,2013-01-15,,1,정상영업,,02-2145-8000,6214.88,,경기도 성남시 분당구 대왕판교로606번길 58 (삼평동),경기도 성남시 분당구 삼평동 741번지,463-400,37.3954464194,127.1136515168,대형마트,209993.600292929    ,432609.081811328    ,대규모점포
성남시,킴스클럽성남점,19950904,,1,정상영업,,0342 7803501,,,경기도 성남시 분당구 야탑로81번길 11 (야탑동),경기도 성남시분당구 야탑동 357번지 1   호   ,13497,37.4103317,127.1272432,백화점,,,
성남시,금광시장,19910205,,1,정상영업,,0342 7311520,,,경기도 성남시 중원구 산성대로426번길 5 (금광동),경기도 성남시중원구 금광동 4622호   ,13170,37.4501352,127.1598681,그 밖의 대규모점포,214080.168412906    ,438684.633822257    ,
성남시,(주)이마트 성남점,2010-08-31,,1,정상영업,,031-8023-1200,14172.39,,경기도 성남시 수정구 수정로 201 (태평동),경기도 성남시 수정구 태평4동 7336번지,461-826,37.4442981490,127.1413917241,쇼핑센터,212442.882832125    ,438023.009514472    ,대규모점포
성남시,제일시장,19710116,,1,정상영업,,03427580 809,,,,경기도 성남시수정구 수진동 6042호   ,,,,그 밖의 대규모점포,,,
성남시,롯데쇼핑(주)롯데슈퍼수진점(Mareket999),20110923,,1,정상영업,,031-752-5601,96.9,,,경기도 성남시 수정구 수진2동 4518번지,461182,37.4341879,127.1295199,구분없음,211397.775721844    ,436910.314909932    ,준대규모점포
성남시,롯데백화점 분당점,19990326,,1,정상영업,,031-738-2500,22347.85,13595,"경기도 성남시 분당구 황새울로200번길 45 (수내동, 롯데백화점)",경기도 성남시 분당구 수내동 14번지,13595,37.3784486591,127.1143373691,백화점,210053.033510874    ,430715.591035213    ,대규모점포
성남시,코코프라자 시장,19941202,,1,정상영업,,031-707-7315,3995.75,,경기도 성남시 분당구 서현로210번길 20 (서현동),경기도 성남시 분당구 서현동 248번지 5호,463050,37.3858636,127.1240750,시장,210921.448431351    ,431547.599479153    ,
성남시,미래타운 제1종합시장,19941202,,1,정상영업,,031-701-7007,4237.13,,경기도 성남시 분당구 불정로386번길 10 (서현동),경기도 성남시 분당구 서현동 307번지,463050,37.3731173,127.1379296,시장,212152.341107485    ,430133.858908997    ,
성남시,코끼리상가,19961220,,1,정상영업,,031 7140212,4128.21,,경기도 성남시 분당구 내정로166번길 7-6 (수내동),경기도 성남시분당구 수내동 56호,13599,37.3727573,127.1206558,시장,210620.844064672    ,430091.101912817    ,
성남시,동신종합시장,19930714,,1,정상영업,,031-711-8628,5931.95,,경기도 성남시 분당구 돌마로 361 (수내동),경기도 성남시 분당구 수내동 63번지 2호,463020,37.3705296,127.1228763,시장,210818.818495558    ,429844.390589942    ,
성남시,롯데프레시 분당이매점,2010-08-24,,1,정상영업,,031-707-5602,300.2,,경기도 성남시 분당구 양현로94번길 15 (이매동),경기도 성남시 분당구 이매동 120번지 4호,463-060,37.3914204339,127.1258504357,구분없음,211079.124182939    ,432158.013981543    ,준대규모점포
성남시,홈플러스(주) 익스프레스 분당동판교점,2012-04-27,,1,정상영업,,031-8016-8543,482.5,,"경기도 성남시 분당구 동판교로 59, B101호 (백현동)",경기도 성남시 분당구 백현동 551번지   B101호,463-420,37.3883301118,127.1150549280,구분없음,210115.085178947    ,431815.870958616    ,준대규모점포
성남시,니즈,20051201,,1,정상영업,,031  7291000,11615.33,,경기도 성남시 중원구 성남대로 1136 (성남동),경기도 성남시중원구 성남동 3499호,13365,37.4313045,127.1297071,그 밖의 대규모점포,211415.246751948    ,436591.639138549    ,
성남시,롯데쇼핑(주)롯데슈퍼분당서현점,2011-09-23,,1,정상영업,,781-5601,915.7,,"경기도 성남시 분당구 중앙공원로40번길 42, 49동 지층2호호 (서현동,우성종합상가)",경기도 성남시 분당구 서현동 94번지 3호 우성종합상가  49동 지층2호호,463-050,37.3781816137,127.1323770093,구분없음,211634.947468641    ,430700.43371996     ,준대규모점포
성남시,성남중앙지하시장,19950906,,1,정상영업,,0342 7216111,,,,경기도 성남시수정구 신흥동 2467호 외 10필지  ,,,,그 밖의 대규모점포,213244.090085184    ,437927.010144634    ,
성남시,AK PLAZA 분당점,1997-10-06,,1,정상영업,,031-779-3500,36532.47,13591,"경기도 성남시 분당구 황새울로360번길 42 (서현동, AK플라자)",경기도 성남시 분당구 서현동 263번지,13591,37.3851007981,127.1227076252,복합쇼핑몰,210853.833466798    ,431447.85813153     ,대규모점포
성남시,세이브존 성남점,2005-09-20,,1,정상영업,,031-737-8603,13715.2,,경기도 성남시 수정구 산성대로 337 (신흥동),경기도 성남시수정구 신흥동 2463번지 5호,13272,37.4439105927,127.1534899028,복합쇼핑몰,213499.485770645    ,437994.885930918    ,대규모점포
성남시,현대시장,19741211,,1,정상영업,,0342 7532828,,,경기도 성남시 수정구 수정북로 18 (태평동),경기도 성남시수정구 태평동 3683호   ,13305,37.4416366,127.1319054,그 밖의 대규모점포,211608.748314134    ,437736.403897525    ,
성남시,야탑에이스코아시장,19970829,,1,정상영업,,0342 7028170,,,경기도 성남시 분당구 야탑로 64 (야탑동),경기도 성남시분당구 야탑동 502호   ,13520,37.4093872,127.1257394,그 밖의 대규모점포,211065.544875713    ,434158.249686234    ,
성남시,분당종합시장,19961019,,1,정상영업,,031-716-9814,4017.97,,,경기도 성남시 분당구 수내동,463020,,,시장,,,
성남시,홈플러스(주) 익스프레스 서현점,2013-06-14,,1,정상영업,,031-781-8547,260,,경기도 성남시 분당구 불정로 382 (서현동),경기도 성남시 분당구 서현동 306번지 1호,463-050,37.3741672907,127.1371854696,구분없음,212079.053383154    ,430243.356013186    ,준대규모점포
성남시,현대시장,19920703,,1,정상영업,,0342 7011240,,,경기도 성남시 분당구 중앙공원로40번길 8 (서현동),경기도 성남시분당구 서현동 94호   ,13589,37.3796402,127.1301507,그 밖의 대규모점포,211462.754186616    ,430856.274957711    ,
성남시,뉴코아백화점,20020927,,1,정상영업,,0317803000,25571.68,,경기도 성남시 분당구 야탑로81번길 11 (야탑동),경기도 성남시분당구 야탑동 357-1호,13497,37.4103317,127.1272432,백화점,,,대규모점포
성남시,파미어스몰,2021-04-08,,1,정상영업,,02-6959-7817,19968.31,13449,경기도 성남시 수정구 창업로 17 (시흥동),경기도 성남시 수정구 시흥동 288-2,13449,37.4121143570,127.0978812694,쇼핑센터,208613.865984257    ,434443.112052722    ,대규모점포
성남시,돌고래시장,19961220,,1,정상영업,,031 7120298,1645.47,,경기도 성남시 분당구 내정로174번길 42 (수내동),경기도 성남시분당구 수내동 53호,13599,37.3711972,127.1220758,시장,210747.430620824    ,429920.004320082    ,
성남시,모란시장,1974-10-18,,1,정상영업,,031-751-4214,2077.05,,경기도 성남시 중원구 둔촌대로69번길 8 (성남동),경기도 성남시중원구 성남동 4214호,13377,37.4306354573,127.1274977308,그 밖의 대규모점포,211208.238564181    ,436507.499228018    ,대규모점포
성남시,미래타운제2종합시장,19941202,,1,정상영업,,0342 7048151,,,경기도 성남시 분당구 불정로376번길 31 (서현동),경기도 성남시분당구 서현동 311호   ,13587,37.3722872,127.1389103,그 밖의 대규모점포,212239.32415708     ,430042.370736928    ,
성남시,신흥시장,19770707,,1,정상영업,,031-742-5564,2287.6,,경기도 성남시 수정구 수정로214번길 6 (신흥동),경기도 성남시 수정구 신흥3동 3436번지 10호,461812,37.4438851,127.1433452,시장,212618.962432666    ,437990.117763006    ,
성남시,"테마폴리스 지상1,2층",20050527,,1,정상영업,,031-702-5574,7440.61,,"경기도 성남시 분당구 성남대로925번길 16 (야탑동,테마폴리스 지상1,2층)","경기도 성남시분당구 야탑동 341번지 테마폴리스 지상1,2층",463828,37.4130257,127.1272138,그 밖의 대규모점포,211202.148849893    ,434560.911834998    ,대규모점포
성남시,테마폴리스 지하2층점,20050725,,1,정상영업,,031-725-0713,6288.98,,경기도 성남시 분당구 성남대로925번길 16 (야탑동),경기도 성남시분당구 야탑동 341호,13497,37.4130257,127.1272138,그 밖의 대규모점포,211202.148849893    ,434560.911834998    ,대규모점포
성남시,홈플러스(주) 익스프레스 성남금광점,2012-07-18,,1,정상영업,,031-733-8545,280.3,,경기도 성남시 중원구 금상로 61 (금광동),경기도 성남시 중원구 금광1동 146번지,462-241,37.4407731816,127.1626158069,복합쇼핑몰,214321.305489706    ,437636.832477148    ,준대규모점포
성남시,야탑에이스코아시장,19970829,,1,정상영업,,031-702-8170,10030,,경기도 성남시 분당구 야탑로 64 (야탑동),경기도 성남시분당구 야탑동 502호,13520,37.4093872,127.1257394,시장,211065.544875713    ,434158.249686234    ,
성남시,홈플러스(주) 야탑점,2000-04-01,,1,정상영업,,031-705-2080,10370,,경기도 성남시 분당구 성남대로925번길 16 (야탑동),경기도 성남시분당구 야탑동 341호,13497,37.4130939326,127.1272456048,대형마트,211202.148849893    ,434560.911834998    ,대규모점포
성남시,이천일아울렛 분당점,2002-04-20,,1,정상영업,,031-786-2001,20698.77,13630,"경기도 성남시 분당구 미금일로154번길 20, 2001아울렛 (구미동)",경기도 성남시 분당구 구미동 11번지 4호 2001아울렛,13630,37.3490770543,127.1074648235,복합쇼핑몰,209436.079182931    ,427437.237499513    ,대규모점포
성남시,분당 현대시장,19920703,,1,정상영업,,031-701-1240,4627.98,,경기도 성남시 분당구 중앙공원로40번길 8 (서현동),경기도 성남시 분당구 서현동 94번지,463050,37.3796402,127.1301507,시장,211462.754186616    ,430856.274957711    ,
성남시,동신종합시장,19930714,,1,정상영업,,0342 7118628,,,경기도 성남시 분당구 돌마로 361 (수내동),경기도 성남시분당구 수내동 63번지 2   호   ,13599,37.3705296,127.1228763,그 밖의 대규모점포,,,
성남시,분당우성시장,19951122,,1,정상영업,,031 7013557,,,경기도 성남시 분당구 중앙공원로40번길 42 (서현동),경기도 성남시분당구 서현동 94번지 3   호   ,13589,37.3782235,127.1321016,그 밖의 대규모점포,,,
성남시,코코프라자시장,19941202,,1,정상영업,,0342 7077315,,,경기도 성남시 분당구 서현로210번길 20 6호 (서현동),경기도 성남시분당구 서현동 248-5.6호   ,13591,37.3858636,127.1240750,그 밖의 대규모점포,,,
성남시,홈플러스(주) 익스프레스 분당점,2014-10-02,,1,정상영업,,031-701-8549,295,463-831,경기도 성남시 분당구 장안로 39 (분당동),경기도 성남시 분당구 분당동 90-1번지,13583,37.3704636672,127.1434601531,구분없음,212637.407607508    ,429830.868576239    ,준대규모점포
성남시,한솔프라자시장,19970711,,1,정상영업,,031 7154122,,,경기도 성남시 분당구 내정로17번길 2 (정자동),경기도 성남시분당구 정자동 127번지 3호   ,13612,37.3618431,127.1144416,그 밖의 대규모점포,210070.897509839    ,428945.094477043    ,
성남시,단대마트시장,19931105,,1,정상영업,,031-749-8982,5228.63,,,경기도 성남시 중원구 금광1동 10번지,462241,37.4445515,127.1580144,시장,213918.08132177     ,438064.646460358    ,
성남시,분당종합시장,19961019,,1,정상영업,,031 7146417,,,,"경기도 성남시분당구 수내동 83-1,2호호   ",,,,그 밖의 대규모점포,,,
성남시,홈플러스(주) 익스프레스 수진점,2013-06-14,,1,정상영업,,031-723-8545,291.9,,경기도 성남시 수정구 수정로 140 (수진동),경기도 성남시 수정구 수진동 2번지,461-180,37.4417929787,127.1357061317,구분없음,211935.912354932    ,437751.740876423    ,준대규모점포
성남시,미래타운제1종합시장,19941202,,1,정상영업,,0342 7017007,,,경기도 성남시 분당구 불정로386번길 10 (서현동),경기도 성남시분당구 서현동 307호   ,13587,37.3731173,127.1379296,그 밖의 대규모점포,212152.341107485    ,430133.858908997    ,
성남시,홈플러스(주) 익스프레스 푸른마을점,2013-06-14,,1,정상영업,,031-726-8546,385.85,,경기도 성남시 분당구 불정로 255 (수내동),경기도 성남시 분당구 수내동 83번지 3호,463-020,37.3669317506,127.1264238083,구분없음,211126.322091631    ,429438.144792554    ,준대규모점포
성남시,GS수퍼마켓 미래점,2011-08-11,,1,정상영업,,031-701-1913,670,,"경기도 성남시 분당구 불정로376번길 37 (서현동,(312-4))",경기도 성남시 분당구 서현동 312번지 3호 (312-4),463-819,37.3716232922,127.1394452519,구분없음,212277.21202208     ,429964.013853484    ,준대규모점포
성남시,현대백화점 판교점,2015-04-14,,1,정상영업,,[phone],59887.88,13529,"경기도 성남시 분당구 판교역로146번길 20, 현대백화점 판교점 (백현동)",경기도 성남시 분당구 백현동 541 현대백화점 판교점,13529,37.3927822598,127.1120948679,백화점,209850.446960528    ,432304.149379043    ,대규모점포
성남시,(주)이마트분당점,1996-11-02,,1,정상영업,,031-710-1052,11371.32,,경기도 성남시 분당구 불정로 134 (정자동),경기도 성남시분당구 정자동 211호,13605,37.3587980632,127.1197565645,대형마트,210542.529800466    ,428535.664844133    ,대규모점포
성남시,(주)이마트분당점,1998-09-17,,1,정상영업,,031-710-1234,7772.51,,경기도 성남시 분당구 불정로 134 (정자동),경기도 성남시분당구 정자동 211호,13605,37.3587980632,127.1197565645,대형마트,210542.529800466    ,428535.664844133    ,대규모점포
성남시,하대원시장,20061106,,1,정상영업,,031-721-5522,1260,13407,경기도 성남시 중원구 마지로 118 (하대원동),경기도 성남시 중원구 하대원동 266번지 1호 등 12필지,13407,37.4273891,127.1421507,시장,212517.471259378    ,436158.853830559    ,대규모점포
성남시,GS수퍼마켓 분당시범단지점,2011-08-11,,1,정상영업,,031-781-2141,555,,"경기도 성남시 분당구 중앙공원로31번길 42 (서현동,서현파크 제158호,제159호)","경기도 성남시 분당구 서현동 89번지 서현파크 제158호,제159호",463-050,37.3830995869,127.1254964279,구분없음,211043.779309531    ,431230.68949626     ,준대규모점포
성남시,홈플러스(주)익스프레스 이매점,2012-04-10,,1,정상영업,,031-781-8540,268.4,463-806,"경기도 성남시 분당구 판교로 434, 101~103호 (이매동)",경기도 성남시 분당구 이매동 131번지 2호  명건빌딩 101~103호,463-806,37.4051720970,127.1219629534,복합쇼핑몰,210727.682131948    ,433676.532394235    ,준대규모점포
성남시,현대프라자시장,19960520,,1,정상영업,,031 7173044,,,경기도 성남시 분당구 돌마로 364 (수내동),경기도 성남시분당구 수내동 79번지 2   호   ,13600,37.3698982,127.1235978,그 밖의 대규모점포,,,
성남시,테마폴리스지하1층점,20050823,,1,정상영업,,003107250131,4575.76,,경기도 성남시 분당구 성남대로925번길 16 (야탑동),경기도 성남시분당구 야탑동 341호,13497,37.4130257,127.1272138,그 밖의 대규모점포,211202.148849893    ,434560.911834998    ,
성남시,(주)이마트에브리데이 이매동점,2012-02-14,,1,정상영업,,0317030074,745.28,463-905,"경기도 성남시 분당구 양현로94번길 29, 이매동 이매촌상가동비01호 (이매동)",경기도 성남시 분당구 이매동 123번지 이매촌아파트 상가동 비01호,463-905,37.3915495879,127.1267874535,구분없음,211174.949647003    ,432260.868907152    ,준대규모점포
성남시,홈플러스(주) 익스프레스 분당정자점,2013-06-14,,1,정상영업,,031-717-8531,307.8,,"경기도 성남시 분당구 내정로 58 (정자동,스포라이프 스포츠센터 101~105)",경기도 성남시 분당구 정자동 117번지 1호  스포라이프 스포츠센터 101~105,463-010,37.3653635126,127.1152287526,구분없음,210134.637941368    ,429264.635322598    ,준대규모점포
성남시,단대마트시장,19931105,,1,정상영업,,0342 7498982,,,,경기도 성남시중원구 금광동 10호   ,13180,37.4445515,127.1580144,그 밖의 대규모점포,213918.08132177     ,438064.646460358    ,
성남시,더샵 스타파크 쇼핑몰,2007-03-09,,1,정상영업,,031-8022-5111,13912,13560,"경기도 성남시 분당구 정자일로 121 (정자동, 더샵스타파크)",경기도 성남시 분당구 정자동 174번지 1호 더샵스타파크,13560,37.3613182925,127.1048941235,그 밖의 대규모점포,209246.187569379    ,428774.799450215    ,대규모점포
성남시,홈플러스(주) 익스프레스 수내점,2013-06-13,,1,정상영업,,,2215.84,,"경기도 성남시 분당구 내정로173번길 11, B01호 (수내동,양지마을상가)",경기도 성남시 분당구 수내동 29번지 양지마을상가  B01호,463-020,37.3749106148,127.1184667209,그 밖의 대규모점포,210421.232418185    ,430307.058659489    ,준대규모점포
성남시,성남중앙지하시장,19950906,,1,정상영업,,031-721-9111,11417.81,,,경기도 성남시 수정구 신흥동 2467번지,13337,37.4398018,127.1448179,시장,213244.090085184    ,437927.010144634    ,대규모점포
성남시,미래타운 제2종합시장,19941202,,1,정상영업,,031-704-8151,1567.84,,경기도 성남시 분당구 불정로376번길 31 (서현동),경기도 성남시 분당구 서현동 311번지,463050,37.3722872,127.1389103,시장,212239.32415708     ,430042.370736928    ,
수원시,노브랜드 스타필드수원점,2023-11-21,,1,정상영업,,02-380-9706,727.43,,경기도 수원시 장안구 수성로 175,"경기도 수원시 장안구 정자동 111-10 외 3필지, 지하2층",16318,37.2874406644,126.9915632992,구분없음,199213.609777517    ,420584.070996806    ,준대규모점포
수원시,NC수원 터미널점,2001-09-13,,1,정상영업,,031-8065-3614,26072.06,,경기도 수원시 권선구 경수대로 270 (권선동),경기도 수원시권선구 권선동 1189호,16585,37.2504974396,127.0208246964,그 밖의 대규모점포,201782.733115582    ,416501.699707548    ,대규모점포
수원시,홈플러스(주)익스프레스 화서점,2011-10-31,,1,정상영업,,031-255-8543,668.6,442-864,경기도 수원시 팔달구 화양로35번길 6 (화서동),경기도 수원시 팔달구 화서동 212번지,442-150,37.2812332597,126.9965233753,구분없음,199618.343358284    ,419934.360506858    ,준대규모점포
수원시,홈플러스(주)익스프레스 매탄점,2011-10-31,,1,정상영업,,031-212-8543,235,443-373,경기도 수원시 영통구 효원로 363 (매탄동),경기도 수원시 영통구 매탄동 1352번지,443-370,37.2596128459,127.0419006795,구분없음,203603.161205028    ,417765.005936104    ,준대규모점포
수원시,홈플러스(주)익스프레스 수원매탄2점,20140922,,1,정상영업,,031-217-8545,237.7,443800,경기도 수원시 영통구 중부대로 254 (매탄동),경기도 수원시 영통구 매탄동 153-23번지,16531,37.2745193451,127.0435699811,구분없음,203789              ,419188              ,준대규모점포
수원시,롯데쇼핑(주) 롯데슈퍼 인계점,2009-07-10,,1,정상영업,,031-217-5604,402,442-828,경기도 수원시 팔달구 권광로 262 (인계동),경기도 수원시 팔달구 인계동 362번지,442-828,37.2706396939,127.0356755572,구분없음,203100.01965872     ,418750.284714679    ,준대규모점포
수원시,(주)이마트 광교점,2015-06-29,,1,정상영업,,02-380-9394,16100.78,443-270,경기도 수원시 영통구 광교로 191 (이의동),경기도 수원시 영통구 이의동 1240번지,443-270,37.2963728697,127.0469017985,대형마트,204159.790041271    ,421622.575799907    ,대규모점포
수원시,엘리웨이 광교,20180307,,1,정상영업,,02-539-1781,14809.24,16500,경기도 수원시 영통구 광교중앙로25번길 74 (원천동),경기도 수원시 영통구 원천동 582번지 9호,16500,37.2761514449,127.0507904830,그 밖의 대규모점포,204437.000117278    ,419359.853305028    ,대규모점포
수원시,트레이더스 홀세일클럽 수원점,2013-07-19,,1,정상영업,,031-8005-1250~1,13669.94,16682,경기도 수원시 영통구 삼성로 2 (신동),경기도 수원시 영통구 신동 941번지,16682,37.2461087859,127.0486461530,대형마트,204246.15796254     ,416018.208911536    ,대규모점포
수원시,지에스 더프레시(GS THE FRESH) 권선아이파크점,2017-07-26,,1,정상영업,,031-8006-4646,203.2,16663,"경기도 수원시 권선구 동수원로177번길 40 (권선동, 권선아이파크5차 단지상가 109호~111호)",경기도 수원시 권선구 권선동 1364번지 권선아이파크5차 단지상가 109호~111호,16663,37.2468993590,127.0294393616,구분없음,202599.794401948    ,416089.125805678    ,준대규모점포
수원시,홈플러스(주) 동수원점,2002-02-26,,1,정상영업,,031-231-8128,16703.75,,경기도 수원시 팔달구 효원로 257 (인계동),경기도 수원시팔달구 인계동 1045호,16490,37.2627666707,127.0301301050,대형마트,202602.629959972    ,417869.723857315    ,대규모점포
수원시,팅스(tings),20110125,,1,정상영업,,"243-2252, 243-2297",24843.88,,경기도 수원시 팔달구 갓매산로 85 (매산로1가),경기도 수원시 팔달구 매산로1가 23번지,442081,37.2701121382,127.0012668946,쇼핑센터,200063.211202216    ,418635.531170687    ,대규모점포
수원시,역전시장,19671217,,1,정상영업,,031 2565019,20093,,경기도 수원시 팔달구 매산로 2-10 (매산로1가),경기도 수원시 팔달구 매산로1가 57번지 3호,442081,37.2662767721,127.0023523514,시장,200143.578676782    ,418242.337011693    ,대규모점포
수원시,센터블SPA,20030818,,1,정상영업,,031-229-7700,14450,,경기도 수원시 권선구 동수원로 232 (권선동),경기도 수원시권선구 권선동 1296번지 5호,16553,37.2502552995,127.0346956315,쇼핑센터,203008.63167969     ,416482.021577373    ,대규모점포
수원시,뉴코아 동수원아울렛,1992-12-17,,1,정상영업,,031-229-7756,28601.46,,경기도 수원시 팔달구 인계로 154 (인계동),경기도 수원시팔달구 인계동 1114번지 1   호,16488,37.2662986444,127.0343149778,쇼핑센터,202973.410322233    ,418262.114463247    ,대규모점포
수원시,홈플러스(주) 원천점,2000-11-13,,1,정상영업,,031-252-2080,9326.64,16513,경기도 수원시 영통구 중부대로 437 (원천동),경기도 수원시 영통구 원천동 177번지 1호,16513,37.2700608855,127.0636056648,대형마트,205572.586871555    ,418683.704929064    ,대규모점포
수원시,지에스 더프레시(GS THE FRESH) 수원화서점,2021-09-13,,1,정상영업,,02-2006-2678,189.2,16318,"경기도 수원시 장안구 대평로 27, 107~109호 (정자동, 화서역 파크푸르지오)",경기도 수원시 장안구 정자동 111-20 화서역 파크푸르지오,16318,37.2902327497,126.9952562514,구분없음,199460.301398641    ,420871.789200422    ,준대규모점포
수원시,화서역파크푸르지오 오피스텔&상가,2021-05-25,,1,정상영업,,02-3404-4921,5855.48,16318,"경기도 수원시 장안구 대평로 27 (정자동, 화서역 파크푸르지오)",경기도 수원시 장안구 정자동 950 화서역 파크푸르지오,16318,37.2907471048,126.9932784720,복합쇼핑몰,199460.301398641    ,420871.789200422    ,대규모점포
수원시,홈씨씨 수원점,2022-02-22,,1,정상영업,,02-2015-8524,5926.48,16621,경기도 수원시 권선구 세화로134번길 31(서둔동),경기도 수원시 권선구 서둔동 296-124,16621,37.2655599359,126.9969660864,전문점,199672.086338054    ,418258.297963828    ,대규모점포
수원시,지에스더프레시(GS THE FRESH) 수원매교역점,2023-02-23,,1,정상영업,,02-2006-2678,170,16469,경기도 수원시 팔달구 인계로 20(매교동),경기도 수원시 팔달구 매교동 209-14,16469,,,구분없음,201559.53418689     ,418602.288236093    ,준대규모점포
수원시,광교 엘포트 몰,20180226,,1,정상영업,,02-2189-6000,13933.92,16508,경기도 수원시 영통구 광교중앙로 145 (이의동),경기도 수원시 영통구 이의동 1336번지 1호,16508,37.2870392797,127.0577089754,그 밖의 대규모점포,205049.975090731    ,420565.686790601    ,대규모점포
