시군명,사업장명,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,폐업일자,소재지시설전화번호,소재지면적정보,도로명우편번호,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값,점포구분명
수원시,롯데쇼핑(주) 롯데마트 광교점,2012-03-27,,1,정상영업,,02-2145-8474,13912.61,16507,"경기도 수원시 영통구 센트럴타운로 85(이의동, 광교C1 호반베르디움, Summit Place광교)","경기도 수원시 영통구 이의동 1332 광교C1 호반베르디움, Summit Place광교",16507,37.2915640479,127.0504732206,대형마트,204409.226022404    ,420967.617798492    ,대규모점포
수원시,지에스더프레시(GS The Fresh) 수원팔달점,2022-07-18,,1,정상영업,,031-231-2428,243.3,16464,"경기도 수원시 팔달구 효원로93번길 33, 상가1동 101~104호 (매교동, 힐스테이트 푸르지오 수원)",경기도 수원시 팔달구 매교동 292 힐스테이트 푸르지오 수원,16464,37.2683307749,127.0129069032,구분없음,201012.391062735    ,418409.370803645    ,준대규모점포
수원시,지에스더프레시(GS THE FRESH) 수원한일타운점,2023-05-04,,1,정상영업,,02-2006-2678,298.5,16295,"경기도 수원시 장안구 경수대로976번길 22 (조원동, 수원 한일타운)",경기도 수원시 장안구 조원동 881 수원 한일타운,16294,37.3052695854,127.0085048947,구분없음,200677.578238738    ,422613.876922536    ,준대규모점포
수원시,지에스리테일(수원센트럴점),2023-05-04,,1,정상영업,,02-2006-2678,248,16475,"경기도 수원시 팔달구 세지로 211 (인계동, 인계 파밀리에)",경기도 수원시 팔달구 인계동 865-10 인계 파밀리에,16475,37.2699135831,127.0230815204,구분없음,201942.305670572    ,418720.35220815     ,준대규모점포
수원시,한화갤러리아(주) 광교점,2019-06-21,,1,정상영업,,02-410-7138,66350,16514,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 (하동)",경기도 수원시 영통구 하동 1017-2 갤러리아 광교,16514,37.2853339989,127.0572677088,백화점,205023.582888351    ,420361.248170516    ,대규모점포
수원시,중흥S클래스,20191114,,1,정상영업,,062-510-2310,38325,16517,"경기도 수원시 영통구 광교호수공원로 277 (원천동, 광교중흥에스클래스)",경기도 수원시 영통구 원천동 589번지 광교중흥에스클래스,16517,37.2827839999,127.0575195438,그 밖의 대규모점포,,,대규모점포
수원시,롯데쇼핑(주) 롯데슈퍼 정자점,2002-12-05,,1,정상영업,,031-246-9092,1482.6,440-301,경기도 수원시 장안구 정자천로 187 (정자동),경기도 수원시 장안구 정자동 874-2번지,16334,37.2965613775,126.9954621899,구분없음,199524.963492432    ,421620.627876998    ,준대규모점포
수원시,(주) 스타필드 수원,2023-10-30,,1,정상영업,,02-6921-1638,103145.33,16318,경기도 수원시 장안구 수성로 175 (정자동),경기도 수원시 장안구 정자동 111-14,16318,37.2874406644,126.9915632992,복합쇼핑몰,199161.380909543    ,420620.351156652    ,대규모점포
수원시,홈플러스(주) 서수원점,2011-12-12,,1,정상영업,,031-8019-1024,20860.31,16393,경기도 수원시 권선구 금곡로 236 (금곡동),경기도 수원시 권선구 금곡동 1116번지 홈플러스,16393,37.2744372277,126.9558834150,대형마트,195965.406968544    ,419154.489182672    ,대규모점포
수원시,(주)이마트 수원점,2001-09-13,,1,정상영업,,031-207-1054,10907.67,441-713,경기도 수원시 권선구 경수대로 270 (권선동),경기도 수원시 권선구 권선동 1189번지,16585,37.2504974396,127.0208246964,대형마트,201782.733115582    ,416501.699707548    ,대규모점포
수원시,타임빌라스 수원,2014-11-20,,1,정상영업,,031-247-3055,74247.63,16621,"경기도 수원시 권선구 세화로 134 (서둔동, 롯데몰수원점)",경기도 수원시 권선구 서둔동 381번지 롯데몰수원점,16621,37.2641013965,126.9973705173,쇼핑센터,199673.378589066    ,418025.547756245    ,대규모점포
수원시,(주)지에스리테일 GS 수퍼 수원매탄점,2012-12-17,,1,정상영업,,031-211-2034,550.46,16543,"경기도 수원시 영통구 효원로 363, 매탄 위브 하늘채 상가 제비동 제지층 제비01호 (매탄동, 매탄 위브 하늘채)",경기도 수원시 영통구 매탄동 1352 매탄 위브 하늘채,16543,37.2609646021,127.0418135500,구분없음,203603.161205028    ,417765.005936104    ,준대규모점포
수원시,(주)이마트 서수원점,2005-08-18,,1,정상영업,,031-895-1052,14301,441-819,경기도 수원시 권선구 수인로 291 (구운동),경기도 수원시 권선구 구운동 925번지,441-819,37.2826692976,126.9703199061,대형마트,197288.720762935    ,420051.3394073      ,대규모점포
수원시,롯데쇼핑(주) 롯데마트 영통점,20011117,,1,정상영업,,031-201-7283,30647,,경기도 수원시 영통구 봉영로 1579 (영통동),경기도 수원시영통구 영통동 960번지 1호,16703,37.2527384461,127.0716666812,대형마트,206280.42241937     ,416752.265272239    ,대규모점포
수원시,북수원 패션아울렛,2003-04-25,,1,정상영업,,031-303-0000,19103.46,,경기도 수원시 장안구 경수대로 950 (조원동),경기도 수원시장안구 조원동 893호,16295,37.3035437598,127.0075005776,쇼핑센터,200590.511692153    ,422392.384620274    ,대규모점포
수원시,롯데쇼핑(주) 롯데슈퍼 우만점,2010-02-27,,1,정상영업,,031-216-5603,253.8,442-191,경기도 수원시 팔달구 중부대로143번길 39 (우만동),경기도 수원시 팔달구 우만동 559-7번지,16240,37.2799822031,127.0321325369,구분없음,202779.748295951    ,419781.817002439    ,준대규모점포
수원시,홈플러스(주) 북수원점,2000-08-25,,1,정상영업,,031-259-8000,20000.14,,경기도 수원시 장안구 경수대로 930 (조원동),경기도 수원시 장안구 조원1동 896번지,440-201,37.3027649664,127.0088032891,대형마트,200709.882380059    ,422304.072402192    ,대규모점포
수원시,홈플러스(주)익스프레스 수원연무점,2014-09-16,,1,정상영업,,031-256-8546,232.6,440-813,경기도 수원시 장안구 창룡대로 193 (연무동),경기도 수원시 장안구 연무동 245-32번지,16219,37.2926790572,127.0311851852,구분없음,202693.265138935    ,421193.449255723    ,준대규모점포
수원시,롯데쇼핑(주) 롯데마트 천천점,2003-11-20,,1,정상영업,,031-240-2500,6535.57,,경기도 수원시 장안구 만석로19번길 25-10 (천천동),경기도 수원시장안구 천천동 525호,16329,37.2964141832,126.9822510076,대형마트,198351.916669296    ,421604.975940414    ,대규모점포
수원시,아브뉴프랑광교점,2015-05-29,,1,정상영업,,02-6177-0621,25461,443-270,경기도 수원시 영통구 센트럴타운로 85 (이의동),경기도 수원시 영통구 이의동 1332번지,443-270,37.2908944608,127.0498002839,쇼핑센터,204409.226022404    ,420967.617798492    ,대규모점포
수원시,(주)이마트에브리데이 매탄점,2014-09-16,,1,정상영업,,031-213-2586,620.21,443-718,경기도 수원시 영통구 인계로 219 (매탄동),경기도 수원시 영통구 매탄동 810-3번지 삼성1차아파트,16537,37.2660564478,127.0415458572,구분없음,203654.140907291    ,418212.585267662    ,준대규모점포
수원시,AK플라자수원점,2003-02-11,,1,정상영업,,031-240-0602,54303.8,442-081,경기도 수원시 팔달구 덕영대로 924 (매산로1가),경기도 수원시팔달구 매산로1가 18호,16622,37.2656360259,127.0000332550,복합쇼핑몰,199920.194662903    ,418246.927112644    ,대규모점포
수원시,수원종합공구단지,2007-06-22,,1,정상영업,,031-291-0945,26247.28,,경기도 수원시 권선구 권선로 308-18 (고색동),경기도 수원시 권선구 고색동 986번지,441-813,37.2540713690,126.9853600411,전문점,198613.570371955    ,417039.040348815    ,대규모점포
수원시,롯데쇼핑(주)롯데몰 광교점,2015-05-18,,1,정상영업,,02-2118-6891,31749.58,16508,"경기도 수원시 영통구 도청로 10 (이의동, 광교센트럴푸르지오시티)",경기도 수원시 영통구 이의동 1338번지,16508,37.2865820892,127.0559743208,쇼핑센터,204888.855554772    ,420476.391558834    ,대규모점포
수원시,홈플러스(주) 영통점,2000-08-25,,1,정상영업,,031-201-8000,16100,,경기도 수원시 영통구 봉영로 1576 (영통동),경기도 수원시영통구 영통동 994번지 2호,16704,37.2518134073,127.0726078415,대형마트,206365.525651714    ,416652.30156114     ,대규모점포
수원시,영동시장,19691219,,1,정상영업,,031 251 0171,2813,,경기도 수원시 팔달구 수원천로255번길 6 (영동),경기도 수원시팔달구 영동 8번지,442010,37.2768907290,127.0187173017,시장,201579.422662333    ,419466.645368527    ,대규모점포
수원시,지에스(GS)수퍼 수원권선점,2017-06-02,,1,정상영업,,031-8006-4646,247.68,16582,"경기도 수원시 권선구 권광로 55 (권선동, 권선자이이편한세상)",경기도 수원시 권선구 권선동 1330번지 권선자이이편한세상 상가 B105호~107호,16582,37.2548365273,127.0261423317,구분없음,202272.314465399    ,416779.037573728    ,준대규모점포
수원시,(주)지에스리테일 GS수퍼 수원아트리움점,2015-12-31,,1,정상영업,,02-2006-3059,968.32,16336,"경기도 수원시 장안구 이목로 24-3, 지하1층 B01~B03호 (정자동)",경기도 수원시 장안구 정자동 600-28,16336,37.3096213713,126.9847446701,구분없음,198580.177391346    ,423071.097411366    ,준대규모점포
시흥시,롯데쇼핑(주) 롯데마트 시흥점,2000-02-26,,1,정상영업,,031 435 7500,7480,429-874,경기도 시흥시 비둘기공원로 28 (대야동),경기도 시흥시 대야동 542번지,429-874,37.4430368253,126.7919559438,대형마트,181520.673307238    ,437898.181862031    ,대규모점포
시흥시,성담스퀘어,2000-04-12,,1,정상영업,,0313655050,12684.89,429-861,경기도 시흥시 정왕대로 210 (정왕동),경기도 시흥시 정왕동 1734번지 1호,429-450,37.3459328804,126.7368812651,쇼핑센터,176599.546077229    ,427145.740913738    ,대규모점포
시흥시,스틸랜드 관리단,2008-02-20,,1,정상영업,,031-8041-4500,214876.79,429-937,경기도 시흥시 오이도로 21 (정왕동),"경기도 시흥시 정왕동 2210,2212,2213번지",429-450,37.3462087460,126.6981873285,전문점,173354.884787312    ,426990.403993901    ,대규모점포
시흥시,신세계프리미엄아울렛 시흥점,2019-03-18,,1,정상영업,,02-2185-1234,46903.89,15010,경기도 시흥시 서해안로 699 (정왕동),경기도 시흥시 배곧동 36번지,15010,37.3803293949,126.7369394796,복합쇼핑몰,176568.020503007    ,430857.327073249    ,대규모점포
시흥시,롯데쇼핑(주) 롯데마트 시화점,2005-03-31,,1,정상영업,,031 496 7722,2512,429-853,경기도 시흥시 마유로238번길 26 (정왕동),경기도 시흥시 정왕동 1366번지 4호,15079,37.3376271419,126.7306774357,대형마트,176013.580530478    ,426137.322631345    ,대규모점포
시흥시,시흥배곧 아브뉴프랑 센트럴,20190806,,1,정상영업,,02-6177-0315,47820.69,15011,"경기도 시흥시 서울대학로264번길 7, 시흥배곧 아브뉴프랑 센트럴 (정왕동)",경기도 시흥시 정왕동 1771번지 31호,15011,37.3691267298,126.7260417622,그 밖의 대규모점포,174116.463264643    ,428572.132228513    ,대규모점포
시흥시,시흥플랑드르,2020-06-17,,1,정상영업,,,27134.94,14999,"경기도 시흥시 장현능곡로 155, 시흥 플랑드르 (능곡동)",경기도 시흥시 능곡동 235-1 시흥 플랑드르,15121,37.3710186339,126.8072928232,그 밖의 대규모점포,182864.742763587    ,429902.071373508    ,대규모점포
시흥시,홈플러스 익스프레스 시흥배곧점,20211020,,1,정상영업,,031-8042-2293,205.9,15010,"경기도 시흥시 서울대학로278번길 19-13(배곧동, 시흥배곧 C1 호반 써밋플레이스)",경기도 시흥시 배곧동 191 시흥배곧 C1 호반 써밋플레이스,15010,37.3709989287,126.7270163836,구분없음,,,준대규모점포
시흥시,아쿠아펫랜드,2023-04-03,,1,정상영업,,[phone],44052.4,15119,"경기도 시흥시 거북섬북로 54, 아쿠아펫랜드 (정왕동)",경기도 시흥시 정왕동 2684 아쿠아펫랜드,15119,37.3292931228,126.6789187057,그 밖의 대규모점포,171450.600413716    ,425422.79435828     ,대규모점포
시흥시,홈플러스(주)시화점,2004-03-17,,1,정상영업,,031 434 7684,19305,429-450,경기도 시흥시 희망공원로 269 (정왕동),경기도 시흥시 정왕동 2166번지 4호,15081,37.3452082082,126.7252373690,대형마트,175571.408649221    ,427063.061719326    ,대규모점포
시흥시,롯데마켓 999 시흥정왕역점,20120419,,1,정상영업,,031-433-3859,168.9,429450,경기도 시흥시 오동마을로 14 (정왕동),경기도 시흥시 정왕2동 2319번지 3호   101호,429452,37.3526092,126.7430521,,177169.734152622    ,427882.357489452    ,준대규모점포
시흥시,시화공구상가사업협동조합,1997-03-17,,1,정상영업,,031 4305001,22877.58,429-879,경기도 시흥시 공단1대로 204 (정왕동),경기도 시흥시 정왕2동 1364번지,429-879,37.3377342760,126.7236208243,그 밖의 대규모점포,175470.687063644    ,426164.742756383    ,대규모점포
시흥시,시화공작기계 스텐레스판매조합,20080616,,1,정상영업,,498-6985,19599.9,429793,경기도 시흥시 산기대학로 115 (정왕동),경기도 시흥시 정왕동 2166번지 2호,429450,37.3467776,126.7224418,전문점,175342.113845703    ,427240.561121589    ,대규모점포
시흥시,한국기계유통단지관리사무소,20170406,,1,정상영업,,031-507-2004,26011.6,15119,경기도 시흥시 시화벤처로 6-19 (정왕동),경기도 시흥시 정왕동 2632번지,15119,37.3326288208,126.6855310518,전문점,172118              ,425572              ,대규모점포
시흥시,롯데쇼핑(주) 롯데마트 시흥배곧점,2016-09-22,,1,정상영업,,02-2145-8487,13550.1,15011,"경기도 시흥시 서울대학로278번길 67 (정왕동, 롯데마트(시흥배곧점))",경기도 시흥시 배곧동 202번지 롯데마트(시흥배곧점),15011,37.3688907319,126.7313182505,대형마트,176109.153092015    ,429698.791930655    ,대규모점포
시흥시,시화유통상가사업협동조합,1997-03-17,,1,정상영업,,031 430 0114,23740.74,429-853,"경기도 시흥시 공단1대로 244, 지원상가동 308호 (정왕동)",경기도 시흥시 정왕동 1367-1번지 지원 상가동 308호,15103,37.3347248053,126.7265416247,그 밖의 대규모점포,175751.992022502    ,425940.901471747    ,대규모점포
안산시,안산종합유통단지,19920430,,1,정상영업,,003104945787,18121.96,425850,경기도 안산시 단원구 산단로 348 (원곡동),경기도 안산시 단원구 원곡동 994번지,425850,37.3266127,126.7867494,그 밖의 대규모점포,181034.70168025     ,424985.683162494    ,대규모점포
안산시,트레이더스 홀세일클럽 안산점,2011-06-22,,1,정상영업,,02-380-9422,9207.06,15402,"경기도 안산시 단원구 중앙대로 397, 이마트트레이더스 (신길동)",경기도 안산시 단원구 신길동 1687번지 이마트트레이더스,15402,37.3311715243,126.7849927694,대형마트,180873.786214121    ,425492.088360076    ,대규모점포
안산시,천혜그레이스,20101208,,1,정상영업,,031-411-7733,6105.58,,경기도 안산시 단원구 광덕4로 244 (고잔동),경기도 안산시 단원구 고잔동 729번지 5호,425020,37.3142809,126.8392973,그 밖의 대규모점포,185689.81761758     ,423609.133118183    ,
안산시,홈플러스(주)안산고잔점,2002-07-24,,1,정상영업,,031-445-2080,15909.39,425-807,경기도 안산시 단원구 광덕대로 175 (고잔동),경기도 안산시 단원구 고잔동 707번지 2호,425-807,37.3119141209,126.8289385051,대형마트,184766.070784522    ,423338.223688148    ,대규모점포
안산시,로데오프라자,20060710,,1,정상영업,,031 4117733,5854,,경기도 안산시 단원구 광덕4로 234 (고잔동),경기도 안산시단원구 고잔동 729번지 3호,15464,37.3143429,126.8384962,그 밖의 대규모점포,185617.609879423    ,423614.052555144    ,
안산시,안산제일종합시장,19920312,,1,정상영업,,031-401-2240~2,8490.34,,경기도 안산시 단원구 선이로 14 (선부동),경기도 안산시단원구 선부동 1028호,15220,37.3422839,126.8035757,그 밖의 대규모점포,182528.570604292    ,426722.925669933    ,대규모점포
안산시,(주)군자포커스프라자,20080722,,1,정상영업,,0031-494-3771,5397.23,,경기도 안산시 단원구 화랑로 32 (원곡동),경기도 안산시단원구 원곡동 762번지,425130,37.3314765,126.7958864,그 밖의 대규모점포,181845.332285791    ,425523.446902785    ,
안산시,서울프라자,19941206,,1,정상영업,,031  4804773,4901.9,,경기도 안산시 단원구 삼일로 310 (선부동),경기도 안산시단원구 선부동 1077호,15368,37.3337292,126.8120499,그 밖의 대규모점포,183276.530808057    ,425771.686562823    ,대규모점포
안산시,라성프라자,19891226,,1,정상영업,,031-480-8840,7033,15382,"경기도 안산시 단원구 화랑로 103, 라성프라자 (원곡동)",경기도 안산시 단원구 원곡동 846번지 3호 라성프라자,15382,37.3271153779,126.8009643668,그 밖의 대규모점포,182294.985340242    ,425039.319016326    ,대규모점포
안산시,월드프라자,19910617,,1,정상영업,,0314070951,4354.31,15561,경기도 안산시 상록구 본오로 60 (본오동),경기도 안산시 상록구 본오동 872번지,15561,37.2902852,126.8665164,그 밖의 대규모점포,187970.805119162    ,421993.766657779    ,대규모점포
안산시,신안프라자,1993-07-01,,1,정상영업,,031-406-2104,16480.52,15541,"경기도 안산시 상록구 반석로 54 (본오동, 신안프라자)",경기도 안산시 상록구 본오동 871번지,15541,37.2963798377,126.8642222170,그 밖의 대규모점포,187960.429281747    ,421469.517837306    ,대규모점포
안산시,안산시 시민시장,1997-08-14,,1,정상영업,,031  411 1040,4748.8,15387,"경기도 안산시 단원구 화랑로 149 (초지동, 안산시민시장)",경기도 안산시 단원구 초지동 604번지 4호,,,,그 밖의 대규모점포,182678.467316641    ,424813.191382151    ,대규모점포
안산시,부일프라자,20110126,,1,정상영업,,031-405-1658,5320.93,,경기도 안산시 단원구 광덕4로 96 (고잔동),경기도 안산시 단원구 고잔동 681번지 2호,425906,37.3151495,126.8231072,그 밖의 대규모점포,184252.314410349    ,423707.368637448    ,
안산시,동서코아,19930403,,1,정상영업,,031-484-6000,3382.93,,경기도 안산시 단원구 중앙대로 921 (고잔동),경기도 안산시단원구 고잔동 541번지 1호,425020,37.3170646,126.8389416,그 밖의 대규모점포,185656.844322398    ,423918.131295682    ,대규모점포
안산시,한양프라자 반월점,19910729,,1,정상영업,,003104072509,7837,15540,"경기도 안산시 상록구 반석로 20, 롯데마트 (본오동)",경기도 안산시 상록구 본오동 880번지 롯데마트,15540,37.2951170,126.8608461,쇼핑센터,187595.980278835    ,421479.053985183    ,대규모점포
안산시,스타프라자,1990-07-02,,1,정상영업,,003104825067,5227.97,,,경기도 안산시상록구 성포동 583호,15296,37.3224316075,126.8447365442,그 밖의 대규모점포,186091.131285293    ,424433.703969071    ,대규모점포
안산시,중앙제일시장,20110304,,1,정상영업,,031-411-7733,5641.73,,경기도 안산시 단원구 광덕4로 230 (고잔동),경기도 안산시 단원구 고잔동 729번지 2호,425809,37.3143692,126.8379660,그 밖의 대규모점포,185571.417328567    ,423617.16637322     ,
안산시,트리플렉스 B단지,20131017,,1,정상영업,,02-510-8073,10746.11,,경기도 안산시 단원구 풍전로 37-24 (원곡동),경기도 안산시 단원구 원곡동 994번지 8호,425850,37.3259772,126.7890754,그 밖의 대규모점포,181240.4821091      ,424913.855250784    ,대규모점포
안산시,중앙상가,20100806,,1,정상영업,,,6759,,경기도 안산시 단원구 광덕4로 246 (고잔동),경기도 안산시 단원구 고잔동 729번지 6호,425020,37.3142817218,126.8398275781,그 밖의 대규모점포,185736.057614723    ,423607.180837891    ,대규모점포
안산시,(주)이마트 안산고잔점,2003-06-13,,1,정상영업,,0315991051,13872,425-867,경기도 안산시 단원구 원포공원1로 46-0 (초지동),경기도 안산시 단원구 초지동 742번지 4호,425-080,37.3027990562,126.8128612961,대형마트,183256.582373298    ,422372.55371816     ,대규모점포
안산시,서부공단전시판매센타,19950706,,1,정상영업,,031)495-8460,19409.18,15433,경기도 안산시 단원구 동산로 63 (원시동),경기도 안산시 단원구 원시동 773번지 9호,15433,37.3142874,126.7972421,그 밖의 대규모점포,181961.733012032    ,423615.27638305     ,대규모점포
안산시,NC고잔점,2007-10-29,,1,정상영업,,0314052001,15823.57,15462,경기도 안산시 단원구 광덕대로 194 (고잔동),경기도 안산시 단원구 고잔동 725번지 1호,15462,37.3134582083,126.8310125539,쇼핑센터,184953.121683517    ,423556.960051606    ,대규모점포
안산시,다농마트,19931220,,1,정상영업,,031-410-6666,13310.36,426853,경기도 안산시 상록구 예술광장로 1 (월피동),경기도 안산시상록구 월피동 445호,15288,37.3282802,126.8439946,그 밖의 대규모점포,186106.832558134    ,425161.59402192     ,대규모점포
안산시,안산의류상설할인매장 B동,20020104,,1,정상영업,,003104173737,5729.77,,경기도 안산시 상록구 삼리로 49 (사동),경기도 안산시상록구 사동 1531호,15499,37.3048652,126.8459050,전문점,186273.656995747    ,422561.165688697    ,대규모점포
안산시,케이플러스,20070626,,1,정상영업,,003104753301,7343,15464,경기도 안산시 단원구 광덕4로 256 (고잔동),경기도 안산시 단원구 고잔동 729번지 8호,15464,37.3142290,126.8408542,그 밖의 대규모점포,185825.827615102    ,423600.945837679    ,대규모점포
안산시,슈마프라자,20091124,,1,정상영업,,031- 480-1314,7483,,경기도 안산시 단원구 광덕4로 112 (고잔동),경기도 안산시 단원구 고잔동 681번지 6호,425802,37.3150618,126.8247206,그 밖의 대규모점포,184396.666284407    ,423698.166827741    ,
안산시,롯데쇼핑(주)롯데마트안산점,2005-09-13,,1,정상영업,,0314128811,15987.56,426-837,경기도 안산시 상록구 항가울로 422 (성포동),경기도 안산시상록구 성포동 590호,15299,37.3180439496,126.8467383942,쇼핑센터,186396.067737112    ,423947.236380533    ,대규모점포
안산시,한양프라자 안산점,19921021,,1,정상영업,,003104100033,10995,15235,"경기도 안산시 단원구 달미로 64, 롯데마트 (선부동)",경기도 안산시 단원구 선부동 1086번지 롯데마트,15235,37.3392854,126.8157710,그 밖의 대규모점포,183607.833754358    ,426385.004910461    ,대규모점포
안산시,안산의류상설할인매장 A동,20020103,,1,정상영업,,003104179700,5277.71,,경기도 안산시 상록구 삼리로 45 (사동),경기도 안산시상록구 사동 1530호,15499,37.3048988,126.8440776,전문점,186111.597633757    ,422567.088892419    ,준대규모점포
안산시,롯데쇼핑(주) 안산점,19991201,,1,정상영업,,031-412-1085,25462,425868,경기도 안산시 단원구 고잔1길 12 (고잔동),경기도 안산시단원구 고잔동 536번지 2   호,15360,37.3180028201,126.8345047779,백화점,185262.981866275    ,424012.30109378     ,대규모점포
안산시,트리플렉스 A단지,20131017,,1,정상영업,,02-510-8073,31618.98,,경기도 안산시 단원구 풍전로 37-9 (원곡동),경기도 안산시 단원구 원곡동 994번지 6호,425850,37.3245900,126.7893050,그 밖의 대규모점포,181258.71259879     ,424761.274007584    ,대규모점포
안산시,홈플러스(주),20020724,,1,정상영업,,031-445-2080,15909.39,15471,"경기도 안산시 단원구 광덕대로 175, 삼성홈플러스 (고잔동)",경기도 안산시 단원구 고잔동 707번지 2호 삼성홈플러스,15471,37.3118423845,126.8288794375,대형마트,184766.070784522    ,423338.223688148    ,대규모점포
안산시,라성프라자,20191125,,1,정상영업,,031-480-8840,7033,15382,"경기도 안산시 단원구 화랑로 107, 라성호텔 (원곡동)",경기도 안산시 단원구 원곡동 846번지 3호 라성호텔,15382,37.3271153779,126.8009643668,그 밖의 대규모점포,182294.985340242    ,425039.319016326    ,대규모점포
안산시,현대타워랜드,2024-07-23,,1,정상영업,,484-5332,19927.49,15360,경기도 안산시 단원구 당곡로 20 (고잔동),경기도 안산시 단원구 고잔동 533,15360,37.3187920562,126.8337980830,그 밖의 대규모점포,185196.01753702     ,424100.3316153      ,대규모점포
안성시,스타필드 안성,2016-04-06,,1,정상영업,,02-727-3732,106011,17563,경기도 안성시 공도읍 서동대로 3980,경기도 안성시 공도읍 진사리 354번지 외 17필지,17563,36.9945235041,127.1471670216,복합쇼핑몰,213062.918998049    ,388093.036705258    ,대규모점포
