시군명,사업장명,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,폐업일자,소재지시설전화번호,소재지면적정보,도로명우편번호,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값,점포구분명
안성시,(주)이마트안성,2013-01-07,,1,정상영업,,031-678-1234,10035.66,,경기도 안성시 중앙로 246 (석정동),경기도 안성시 석정동 149번지 3호,456-240,37.0127265766,127.2559163951,대형마트,222711.793919182    ,390149.787207476    ,대규모점포
안성시,(주)지에스리테일 안성점,2012-04-02,,1,정상영업,,0316778056,1267.46,456-060,경기도 안성시 중앙로 430 (영동),경기도 안성시 영동 410번지 외4필지,456-060,37.0060921644,127.2742248406,그 밖의 대규모점포,224346.846210761    ,389422.608470627    ,준대규모점포
안성시,(주)이마트 안성점,2008-08-27,,1,정상영업,,686 1234,10035.66,456-240,경기도 안성시 중앙로 246 (석정동),경기도 안성시 석정동 149번지 3호,456-240,37.0127265766,127.2559163951,대형마트,222711.793919182    ,390149.787207476    ,대규모점포
안성시,롯데쇼핑(주)롯데마트안성점,2006-10-04,,1,정상영업,,031-691-2500,13587.5,456-820,경기도 안성시 공도읍 서동대로 4478,경기도 안성시 공도읍 양기리 산 2번지 13호,456-824,37.0078825813,127.1994840903,대형마트,217695.637116434    ,389592.895375219    ,대규모점포
안성시,노브랜드 안성시장점,2017-07-05,,1,정상영업,,02 380 9461,541.2,17592,"경기도 안성시 시장길 37 (서인동, 안성시장 지하1층)",경기도 안성시 서인동 13-1번지 안성시장 지하1층,17592,37.0066256944,127.2704016872,그 밖의 대규모점포,224008.128670892    ,389496.559547726    ,준대규모점포
안성시,서안성농협 하나로마트,20081114,,1,정상영업,,653-2921,5620.51,456823,경기도 안성시 공도읍 덕봉서원로 68,경기도 안성시 공도읍 만정리 381번지 1호,456823,37.0097472,127.1721374,대형마트,215252              ,389842              ,대규모점포
안성시,안성축산농협 하나로마트,20100329,,1,정상영업,,031-8046-8000,4326.62,456280,경기도 안성시 안성맞춤대로 833 (계동),경기도 안성시 계동 85번지 3호,456280,36.9886134,127.2677701,대형마트,223771.205358289    ,387484.797282739    ,대규모점포
안양시,롯데슈퍼 평촌엘프가맹점,2024-06-25,,1,정상영업,,,580.2,13917,"경기도 안양시 동안구 매곡로 23, 1단지상가 122호 (비산동, 평촌엘프라우드)",경기도 안양시 동안구 비산동 281-1 1단지상가 122호,13917,37.4065712736,126.9444096504,구분없음,,,준대규모점포
안양시,패션일번가,20040519,,1,정상영업,,031-463-5780,5237.36,,경기도 안양시 만안구 안양로 309 (안양동),경기도 안양시만안구 안양동 676번지 6호,14001,37.3993580,126.9203704,,192882.648661126    ,433041.395887323    ,대규모점포
안양시,롯데쇼핑(주)롯데슈퍼 안양점,2011-09-02,,1,정상영업,,031-464-5603,1365.5,430-842,경기도 안양시 만안구 안양로329번길 108 (안양동),경기도 안양시 만안구 안양3동 900번지 10호 101,430-013,37.4013274083,126.9131289596,복합쇼핑몰,192239.486759078    ,433247.024065133    ,준대규모점포
안양시,홈플러스(주) 평촌점,2008-07-10,,1,정상영업,,0314708000,6389.5,14046,"경기도 안양시 동안구 동안로 162 (비산동, 홈플러스)",경기도 안양시 동안구 비산동 1109번지 3호,14046,37.3932681230,126.9504276328,복합쇼핑몰,195583.711564712    ,432382.548041467    ,대규모점포
안양시,역전지하상가,19860624,,1,정상영업,,031 4669111,,,경기도 안양시 만안구 예술공원로64번길 27 (안양동),경기도 안양시만안구 안양동 41번지 5호   ,13958,37.4138537,126.9183100,,192702.433048525    ,434651.273452969    ,
안양시,석수시장,19790929,,1,정상영업,,031 4731155,,,,경기도 안양시만안구 석수동 387번지 288호   ,,,,,,,
안양시,홈플러스(주)익스프레스 안양점,2012-02-02,,1,정상영업,,0314658543,232.7,430-827,경기도 안양시 만안구 냉천로 7 (안양동),경기도 안양시 만안구 안양8동 559번지 2호,430-827,37.3824950544,126.9291461582,구분없음,,,준대규모점포
안양시,롯데쇼핑(주)롯데백화점 평촌점,20120327,,1,정상영업,,031-450-2500,53803.33,14073,"경기도 안양시 동안구 시민대로 180 (호계동, G.SQURE)","경기도 안양시 동안구 호계동 1039번지 1039, 1039-1, 1053-1",14073,37.3899508706,126.9503840690,쇼핑센터,195544.974046367    ,432016.783362963    ,대규모점포
안양시,(주)현대종합시장상가,19801030,,1,정상영업,,031 4565235,,,경기도 안양시 동안구 흥안대로133번길 34 (호계동),경기도 안양시동안구 호계동 997호   ,14112,37.3724745,126.9592023,,196320.375577898    ,430054.379092349    ,
안양시,육동시장,19880604,,1,정상영업,,031 4490481,,,경기도 안양시 만안구 수리산로47번길 38 (안양동),경기도 안양시만안구 안양동 434번지 3   호   ,14033,37.3905255,126.9301706,,,,
안양시,주식회사 부방유통,2005-12-29,,1,정상영업,,0313803353,8992.69,13954,"경기도 안양시 동안구 관악대로 104, 부방유통 (비산동)",경기도 안양시 동안구 비산동 411-8 부방유통,13954,37.3983346986,126.9353077463,대형마트,,,대규모점포
안양시,안양중앙지하도 상가,19791123,,1,정상영업,,031 468 7814,1266,,,경기도 안양시만안구 안양동 1189번지 1호,13992,37.3965500,126.9250376,,193015.259430447    ,432772.614725449    ,
안양시,샤크존,20010316,,1,정상영업,,031 3456903,,,경기도 안양시 동안구 평촌대로243번길 30 (비산동),경기도 안양시동안구 비산동 1110번지 1호   ,14047,37.3927448,126.9529796,,195769.966943865    ,432304.250823794    ,
안양시,안양국제유통단지,20010315,,1,정상영업,,031 479 3000,108067,431763,"경기도 안양시 동안구 엘에스로 92 (호계동, 안양국제유통단지)",경기도 안양시 동안구 호계동 555번지 9호,431763,37.3715256,126.9520679,,195688.283833074    ,429949.927814167    ,대규모점포
안양시,홈플러스(주)익스프레스 안양석수점,2011-12-29,,1,정상영업,,0314738562,302.27,430-853,경기도 안양시 만안구 충훈로 88 (석수동),경기도 안양시 만안구 석수3동 787번지 3호,430-853,37.4078445118,126.8988182145,복합쇼핑몰,,,준대규모점포
안양시,안양중앙시장,19611106,,1,정상영업,,031 4496047,,,경기도 안양시 만안구 냉천로 196 (안양동),경기도 안양시만안구 안양동 676번지 44호   ,14001,37.3975283,126.9195367,,192810.507319809    ,432838.630860008    ,
안양시,(주)뉴코아아울렛 평촌점,1999-07-22,,1,정상영업,,031-380-7536,41816,431-080,경기도 안양시 동안구 동안로 119 (호계동),경기도 안양시동안구 호계동 1039번지 3호,14073,37.3892156001,126.9512140946,복합쇼핑몰,195607.793974827    ,431900.704084955    ,대규모점포
안양시,(주)이마트평촌점,2002-08-29,,1,정상영업,,031 687 1052,10130,431-815,경기도 안양시 동안구 시민대로 300 (관양동),경기도 안양시동안구 관양동 1608번지 3호,431-060,37.3949065751,126.9637241704,대형마트,196752.332727486    ,432521.042909087    ,대규모점포
안양시,GS THE FRESH 안양어반포레점,2025-07-29,,1,정상영업,,,181.02,14029,"경기도 안양시 만안구 냉천로 125, 3단지 상가 112~115호 (안양동, 안양어반포레자연앤이편한세상 3단지)",경기도 안양시 만안구 안양동 618-12 안양어반포레자연앤이편한세상 3단지,14029,37.3909504313,126.9218294191,구분없음,,,준대규모점포
안양시,(주)지에스리테일 GS수퍼 안양메가트리아점,2017-06-23,,1,정상영업,,031-469-8310,893.16,14037,"경기도 안양시 만안구 태평로52번길 21, 지층 B103, B104호 (안양동)",경기도 안양시 만안구 안양동 1391,14037,37.3955263732,126.9304934351,구분없음,,,준대규모점포
안양시,GS THE FRESH 안양비산점,2022-04-08,,1,정상영업,,02-2006-2678,214.87,,,경기도 안양시 동안구 비산동 515-2 평촌자이아이파크 상가2동 부출입구 1층 101~103호,13916,,,구분없음,,,준대규모점포
안양시,(주)이마트에브리데이 안양관양점,2021-11-19,,1,정상영업,,0313600835,372.98,13928,"경기도 안양시 동안구 동편로 136, 1층 101호 (관양동)",경기도 안양시 동안구 관양동 1677,13928,37.4101280034,126.9671073287,구분없음,197012.120870214    ,434228.188247172    ,준대규모점포
안양시,(주)엔터식스패션쇼핑몰 안양점,20190814,,1,정상영업,,031-5177-6000,23631.23,13992,경기도 안양시 만안구 만안로 232 (안양동),경기도 안양시 만안구 안양동 88번지 1호,13992,37.4014300883,126.9230030459,백화점,192853.773549937    ,433662.376829068    ,대규모점포
안양시,GS THE FRESH 안양호계점,2021-09-29,,1,정상영업,,02-2006-2364,296.15,14126,"경기도 안양시 동안구 경수대로 428, 덕유파크 1층 101~106, 126호 (호계동)",경기도 안양시 동안구 호계동 873 덕유파크,14126,37.3622442111,126.9624999400,구분없음,196609.75025329     ,428912.306681884    ,준대규모점포
안양시,청원시장,19760614,,1,정상영업,,031 4496498,,,경기도 안양시 만안구 안양로360번길 16 (안양동),경기도 안양시만안구 안양동 688번지 17 호   ,13991,37.4036904,126.9184005,,,,
안양시,이천일아울렛 안양점,1997-12-16,,1,정상영업,,031 4492001,8174,,경기도 안양시 만안구 안양로 275 (안양동),경기도 안양시만안구 안양동 627번지 287호,13997,37.3967322514,126.9226549374,쇼핑센터,,,대규모점포
안양시,GS THE FRESH 평촌어바인점,2021-04-06,,1,정상영업,,02-2006-2364,196.8,14115,"경기도 안양시 동안구 경수대로 579, 상가1동 1층 108,109,110,111호 (호계동)",경기도 안양시 동안구 호계동 956,14116,37.3742946415,126.9563714356,구분없음,196005.904356339    ,429975.539293307    ,준대규모점포
양주시,리치마트 양주점,1997-04-26,,1,정상영업,,031-864-7200,7154.16,482-050,경기도 양주시 평화로1413번길 48 (덕계동),경기도 양주시 덕계동 694호,11442,37.8168103077,127.0439326962,대형마트,203707.728341001    ,479401.14588968     ,대규모점포
양주시,골드마트,2005-01-12,,1,정상영업,,,8925.62,482-170,경기도 양주시 평화로 1547 (회정동),경기도 양주시 회정동 351번지 2호 외 2필지,11439,37.8275510901,127.0525935524,대형마트,204558.385732362    ,480550.606085097    ,대규모점포
양주시,(주)이마트 양주점,2004-06-07,,1,정상영업,,031-860-0123,8889.61,482-170,경기도 양주시 평화로 1713 (회정동),경기도 양주시 회정동 98번지 5호,11435,37.8417696599,127.0538942524,대형마트,,,대규모점포
양주시,(주)LF네트웍스 양주점,20130222,,1,정상영업,,031-894-2500,24798,482170,경기도 양주시 평화로 1593 (회정동),경기도 양주시 회정동 453번지 19호,482170,37.8313130,127.0522943,쇼핑센터,204539.305721776    ,480980.761356539    ,대규모점포
양평군,롯데쇼핑(주)롯데마트 경기양평점,2018-03-07,,1,정상영업,,02-2145-8000,6085.75,476-801,경기도 양평군 남북로 76-0,경기도 양평군 양평읍 공흥리 468번지 33호,476-801,37.4894690586,127.5026357032,그 밖의 대규모점포,244381.267486222    ,443145.649076961    ,대규모점포
여주시,(주)신세계사이먼 여주점,2007-05-22,,1,정상영업,,031 880 1242,53948,469-801,경기도 여주시 명품로 360,경기도 여주시 상거동 15-1번지,12646,37.2406600157,127.6122725791,전문점,254263.945020146    ,415664.62885435     ,대규모점포
여주시,(주)이마트 여주점,2007-11-20,,1,정상영업,,031 887 6052,7955.23,469-806,경기도 여주시 세종로 151,경기도 여주시 홍문동 384-1번지 외 9필지,469-806,37.2842633963,127.6356666470,복합쇼핑몰,256448.248498212    ,420406.438944007    ,대규모점포
여주시,노브랜드 여주한글시장점,2017-09-18,,1,정상영업,,02-380-9461,339.14,12622,"경기도 여주시 세종로14번길 18 (창동, 여주중앙프라자)",경기도 여주시 창동 68번지 여주중앙프라자,12622,37.2973974345,127.6350809464,전문점,256240.063248575    ,421904.586508473    ,준대규모점포
연천군,롯데슈퍼전곡점,2012-04-27,,1,정상영업,,031-832-6981,1526.95,486-903,경기도 연천군 전곡읍 전곡로 187-1,경기도 연천군 전곡읍 은대리 566번지,11028,38.0282034881,127.0662909397,그 밖의 대규모점포,205749.023512098    ,502827.430494496    ,준대규모점포
연천군,전곡재래시장,20210106,,1,정상영업,,031-832-2361,4560,11033,"경기도 연천군 전곡읍 전곡로172번길 4-19, 경기도상인연합회연천군전곡지부",경기도 연천군 전곡읍 전곡리 479-31 경기도상인연합회연천군전곡지부,11033,38.0270658075,127.0681776531,시장,205910.965620591    ,502699.168905672    ,대규모점포
오산시,오산 원동 상점가,2021-04-22,,1,정상영업,,,0,18141,경기도 오산시 원동로37번길 27 (원동),경기도 오산시 원동 773-1,18141,37.1445939436,127.0708810056,구분없음,206226.32427256     ,404756.266645655    ,대규모점포
오산시,롯데쇼핑(주)롯데마트,2025-05-01,,1,정상영업,,031-371-2501,8575,18135,"경기도 오산시 경기대로 271, 롯데마트오산점 (오산동)",경기도 오산시 오산동 868 롯데마트오산점,18135,37.1494423257,127.0730382398,대형마트,206416.225089197    ,405292.957866229    ,대규모점포
오산시,홈플러스(주)오산점,2012-11-12,,1,정상영업,,03180778924,19241.74,,경기도 오산시 청학로 238 (수청동),경기도 오산시 수청동 610번지,447-290,37.1700616347,127.0617934023,대형마트,205417.553946702    ,407590.511508128    ,대규모점포
오산시,롯데쇼핑(주) 롯데마트 오산점,2002-09-06,,1,정상영업,,371 2612/371-2520,8575,447-801,경기도 오산시 경기대로 271 (오산동),경기도 오산시 오산동 868호,18135,37.1494423257,127.0730382398,대형마트,206416.225089197    ,405292.957866229    ,대규모점포
오산시,롯데쇼핑(주)롯데슈퍼 오산점,2011-11-28,,1,정상영업,,031-375-5602,427.7,447-802,경기도 오산시 대원로15번길 17 (오산동),경기도 오산시 오산동 877번지 21호,447-802,37.1478894995,127.0698827021,구분없음,206134.694133401    ,405121.782352674    ,준대규모점포
오산시,모다아울렛 B동 오산점,2012-06-13,,1,정상영업,,031-831-3712,3383.28,,경기도 오산시 경기대로 822-22 (외삼미동),경기도 오산시 외삼미동 562번지 10호,447-230,37.1919167596,127.0463549200,전문점,204020.411719317    ,410030.536433244    ,대규모점포
오산시,(주)이마트 오산점,2005-11-17,,1,정상영업,,031 369 7052,11742,447-060,경기도 오산시 경기대로 181 (원동),경기도 오산시 원동 360번지 6호,447-060,37.1406613919,127.0727160262,그 밖의 대규모점포,206383.775609107    ,404319.688193021    ,대규모점포
오산시,모다아울렛 A동 오산점,2013-12-30,,1,정상영업,,031-8043-4492,4779.04,447-230,경기도 오산시 경기대로 822-30 (외삼미동),경기도 오산시 외삼미동 562번지 30호,447-230,37.1923387273,127.0459129699,전문점,204020.411719317    ,410030.536433244    ,대규모점포
용인시,수원프리미엄아울렛,2018-02-22,,1,정상영업,,031-204-2006,10202.07,16956,"경기도 용인시 기흥구 중부대로 64, 영통프리미엄아울렛 (영덕동)",경기도 용인시 기흥구 영덕동 517번지 1호 영통프리미엄아울렛,16956,37.2666002164,127.0762010419,전문점,206698.825871309    ,418302.265469101    ,대규모점포
용인시,애경자산관리(주)AK기흥,20180618,,1,정상영업,,031-5186-6508,29521,17065,"경기도 용인시 기흥구 기흥역로 63(구갈동, 힐스테이트 기흥)",경기도 용인시 기흥구 구갈동 234-3,17065,37.2753320059,127.1177629244,쇼핑센터,210376.769370599    ,419169.265567059    ,대규모점포
용인시,리빙파워센터,20191129,,1,정상영업,,02-6263-7500,47573,17086,경기도 용인시 기흥구 신고매로 59 (고매동),경기도 용인시 기흥구 고매동 271번지,17086,37.2234180272,127.1142489591,전문점,210056.472299843    ,413528.163023037    ,대규모점포
용인시,정동마트,2021-12-02,,1,정상영업,,031-335-8808,4106.09,17149,경기도 용인시 처인구 고림로 206(고림동),경기도 용인시 처인구 고림동 599-8,17149,37.2495211296,127.2232777146,대형마트,219741.52429013     ,416424.828522115    ,대규모점포
용인시,느티나무마트,2023-04-17,,1,정상영업,,031-265-3555,4305.19,,경기도 용인시 수지구 수지로 29,경기도 용인시 수지구 상현동 166-8,16863,37.3060469401,127.0741855600,대형마트,206535.42430122     ,422654.398675024    ,대규모점포
용인시,세영산업주식회사,2022-03-25,,1,정상영업,,,4099.6,17158,경기도 용인시 처인구 양지면 죽양대로 2309,경기도 용인시 처인구 양지면 양지리 112,17158,37.2336974173,127.2969067220,전문점,226267.419758712    ,414698.939838046    ,대규모점포
용인시,링크맘,2024-05-20,,1,정상영업,,07052281224,8528.19,16995,경기도 용인시 기흥구 동백죽전대로175번길 6 (중동),경기도 용인시 기흥구 중동 31-5,16995,37.2576414893,127.1604458626,전문점,214120.476410312    ,417325.614126043    ,대규모점포
용인시,더팩토리 아울렛,2025-06-18,,1,정상영업,,031-202-1623,4901.29,17100,경기도 용인시 기흥구 공세로 202 (공세동),경기도 용인시 기흥구 공세동 359-2,17100,37.2392081721,127.1026123277,전문점,209055.326991917    ,415283.591517845    ,대규모점포
용인시,(주)이마트 스타필드 마켓 죽전점,2005-09-02,,1,정상영업,,003108881052,13659.57,448-703,경기도 용인시 수지구 포은대로 552 (죽전동),경기도 용인시 수지구 죽전1동 1282번지,448-811,37.3253249176,127.1100038667,대형마트,209673.343954233    ,424823.677745145    ,대규모점포
용인시,(주)이마트 수지점,2005-04-11,,1,정상영업,,003102701052,11448.84,448-150,경기도 용인시 수지구 수지로 203 (신봉동),경기도 용인시수지구 신봉동 909호,16845,37.3197625692,127.0833291279,대형마트,207318.572861803    ,424204.581779995    ,대규모점포
용인시,쥬네브썬월드,2007-08-13,,1,정상영업,,679-0001,14835.21,446-528,경기도 용인시 기흥구 동백죽전대로 444 (중동),경기도 용인시 기흥구 중동 833번지,446-528,37.2779963615,127.1515897965,쇼핑센터,213383.977793755    ,419575.34117754     ,대규모점포
용인시,죽전패션타운,20060214,,1,정상영업,,031 2660455,0,448160,경기도 용인시 수지구 용구대로 2729 (죽전동),경기도 용인시수지구 죽전동 1003번지 13호,16869,37.3295112,127.1083234,그 밖의 대규모점포,209534.187101767    ,425290.470966381    ,대규모점포
용인시,롯데프리미엄아울렛 기흥점,2018-06-15,,1,정상영업,,031-8036-3073,49115,17087,경기도 용인시 기흥구 신고매로 124 (고매동),경기도 용인시 기흥구 고매동 280번지,17087,37.2254498143,127.1209568881,복합쇼핑몰,210547.479033545    ,413684.298426578    ,대규모점포
용인시,롯데슈퍼 용인점,2012-01-18,,1,정상영업,,0313385601,1872,449-924,경기도 용인시 처인구 백옥대로 1066 (김량장동),경기도 용인시 처인구 김량장동 13번지,449-924,37.2306151558,127.2104842393,복합쇼핑몰,218609.119199767    ,414323.727786853    ,준대규모점포
용인시,롯데몰 용인점,20160801,,1,정상영업,,0312815400,46783.58,16847,경기도 용인시 수지구 심곡로 121 (성복동),경기도 용인시 수지구 성복동 23번지,,37.3126818313,127.0833019523,쇼핑센터,207318.042334319    ,423419.669053528    ,대규모점포
용인시,(주)이마트 보라점,2008-10-31,,1,정상영업,,003180091051,7116.1,446-904,경기도 용인시 기흥구 한보라1로 92 (보라동),경기도 용인시 기흥구 보라동 623번지 1호,446-904,37.2475093564,127.1050944654,대형마트,209257.142312204    ,416191.247743094    ,대규모점포
용인시,(주)이마트 흥덕점,2009-07-14,,1,정상영업,,031-802-11051,9170.24,446-908,경기도 용인시 기흥구 흥덕중앙로 60 (영덕동),경기도 용인시 기흥구 영덕동 985번지 3호,446-908,37.2757570895,127.0733297742,대형마트,206434.251915465    ,419314.165365317    ,대규모점포
용인시,코스트코홀세일 공세점,20130103,,1,정상영업,,031 289 5602,13960.94,446902,경기도 용인시 기흥구  탑실로  38 (공세동),경기도 용인시 기흥구 공세동 734-1번지,17084,37.2381557,127.1088835,대형마트,209684              ,415161              ,대규모점포
용인시,(주)이마트 용인점,2005-11-22,,1,정상영업,,003103261052,6252.59,449-933,경기도 용인시 처인구 명지로 53 (역북동),경기도 용인시처인구 역북동 586-6 외 1필지호,17057,37.2314895326,127.1891519966,대형마트,216717.733040208    ,414404.502750642    ,대규모점포
용인시,트레이더스 홀세일 클럽 구성점,2005-05-12,,1,정상영업,,003103271234,10715,446-855,경기도 용인시 기흥구 용구대로 2457 (보정동),경기도 용인시기흥구 보정동 1019번지 237호,16907,37.3039712756,127.1046527186,대형마트,209271.840918768    ,422612.412300721    ,대규모점포
용인시,(주)지에스리테일 용인점,2011-11-02,,1,정상영업,,031-337-2033,1310.47,449-925,경기도 용인시 처인구 금령로55번길 12 (김량장동),경기도 용인시 처인구 김량장동 254번지 1호,449-925,37.2360136672,127.2028424542,구분없음,217932.238250672    ,414910.46176146     ,준대규모점포
용인시,(주)농협유통하나로클럽 용인점,2008-03-28,,1,정상영업,,031-289-0604,4292.69,446-519,경기도 용인시 기흥구 중부대로 682 (상하동),경기도 용인시기흥구 상하동 351번지,446-516,37.2660505356,127.1358438915,대형마트,211994.061448131    ,418246.880193391    ,대규모점포
용인시,"(주)천우산업개발 역북패션아울렛, 마트",20160801,,1,정상영업,,0234535117,23126.86,,,경기도 용인시 처인구 역북동 역북지구 복합용지 1,,,,쇼핑센터,,,대규모점포
용인시,(주)이마트 동백점,2006-07-18,,1,정상영업,,003105461052,6797.48,446-765,경기도 용인시 기흥구 동백죽전대로 444 (중동),경기도 용인시 기흥구 중동 833번지,446-528,37.2779963615,127.1515897965,대형마트,213383.977793755    ,419575.34117754     ,대규모점포
용인시,한섬 패션웨어하우스,20150528,,1,정상영업,,031-285-4724,5766.11,446902,경기도 용인시 기흥구 공세로 186 (공세동),경기도 용인시 기흥구 공세동,446902,37.2388069303,127.1039222484,전문점,209152.515479473    ,415220.552095002    ,대규모점포
용인시,(주) 신세계 사우스시티,2009-11-09,,1,정상영업,,695-1043,50586,448-702,경기도 용인시 수지구 포은대로 536 (죽전동),경기도 용인시 수지구 죽전2동 (주)신세계백화점죽전점,448-702,37.3247467070,127.1068803309,백화점,209514.367988403    ,424782.528523847    ,대규모점포
용인시,롯데쇼핑(주) 롯데마트 신갈점,2012-05-04,,1,정상영업,,02-2145-8470,15152.38,446-597,경기도 용인시 기흥구 신갈로58번길 16 (신갈동),경기도 용인시 기흥구 신갈동 62번지,446-597,37.2721627508,127.1074453924,대형마트,209459.248962457    ,418917.232336063    ,대규모점포
용인시,(주)에프앤에프용인,20031231,,1,정상영업,,031 2666071,3006.71,448160,경기도 용인시 수지구 용구대로 2725 (죽전동),경기도 용인시수지구 죽전동 1003-175호,16869,37.3286730,127.1086043,전문점,209558.525287448    ,425199.371548382    ,대규모점포
용인시,이케아 기흥점,2019-08-12,,1,정상영업,,02-310-8700,24775.89,17086,"경기도 용인시 기흥구 신고매로 62, IKEA Korea 기흥점 (고매동)",경기도 용인시 기흥구 고매동 산 41-7 IKEA Korea 기흥점,17086,37.2226672688,127.1162253586,전문점,210247.571320786    ,413380.673935188    ,대규모점포
의왕시,롯데쇼핑(주) 프리미엄아울렛 의왕점,2019-12-04,,1,정상영업,,031-8064-2732,49011.79,16016,경기도 의왕시 바라산로 1 (학의동),경기도 의왕시 학의동 1039 롯데프리미엄아울렛 타임빌라스,16016,37.3758162701,127.0095923119,쇼핑센터,200775.6096513      ,430435.021970577    ,대규모점포
의왕시,(주)이마트 의왕점,2012-04-13,,1,정상영업,,02   3809461,9875.45,16058,"경기도 의왕시 경수대로 262, 지하5층~지상1층 (오전동, 의왕서해그랑블(블루스퀘어))",경기도 의왕시 오전동 892 의왕서해그랑블(블루스퀘어),16058,37.3501161338,126.9735159387,대형마트,197590.089971229    ,427590.743059589    ,대규모점포
의왕시,롯데쇼핑(주) 롯데마트 의왕점,2002-06-17,,1,정상영업,,031 471 2521,11672,437-081,"경기도 의왕시 계원대학로 7 (내손동, 롯데마트)",경기도 의왕시 내손동 743호,16036,37.3805799212,126.9728964085,대형마트,197598.213989563    ,430907.769943711    ,대규모점포
