시군명,사업장명,인허가일자,영업상태명,폐업일자,다중이용업소여부,총시설규모(㎡),위생업종명,위생업태명,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도
용인시,세븐일레븐 양지포레스토리점,2021-07-22,영업,,,,,편의점,"경기도 용인시 처인구 양지면 은이로 85, 양지포레스토리 상가동 101,102호",경기도 용인시 처인구 양지면 남곡리 898 ,17161,37.2240147685,127.2808699298
용인시,세븐일레븐용인포곡중앙점,20210615,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 포곡로246번길 13, 1층 일부",경기도 용인시 처인구 포곡읍 삼계리 577-10 1층 일부 ,17028,37.2766333102,127.2302510216
용인시,세븐일레븐 신갈스카이점,20210518,영업,,,,,편의점,"경기도 용인시 기흥구 새천년로 18, 스카이프라자 1층 108일부호 (신갈동)",경기도 용인시 기흥구 신갈동 710 스카이프라자 108일부호,16959,37.2890839599,127.1112063554
용인시,씨유용인프린스점,20210628,영업,,,,,편의점,"경기도 용인시 처인구 금어로 20, 1층 일부 (고림동)",경기도 용인시 처인구 고림동 820-68 ,17038,37.2655333441,127.2170611940
용인시,씨유 기흥초록마을점,20210428,영업,,,,,편의점,"경기도 용인시 기흥구 어정로 80, 상가동 1층 101일부호 (상하동, 풍림아파트)",경기도 용인시 기흥구 상하동 447 풍림아파트 상가동 101일부호,16994,37.2730300695,127.1396791025
용인시,세븐일레븐용인화산CC점,20210617,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 화산로 114, 1층 101(일부)호",경기도 용인시 처인구 이동읍 화산리 441-1 1층 101(일부)호 ,17135,37.1456468865,127.2136798388
용인시,세븐일레븐 수지제일점,20210618,영업,,,,,편의점,"경기도 용인시 수지구 수지로342번길 15, 1층 일부호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 29-9 ,16832,37.3270360950,127.0961340576
용인시,씨유 양지남곡리점,20100630,영업,,,,,편의점,경기도 용인시 처인구 양지면 남평로 24,경기도 용인시 처인구 양지면 남곡리 127-16 ,17161,37.2313099315,127.2873421809
용인시,주식회사 허스키유통,20210705,영업,,,,,편의점,"경기도 용인시 처인구 원삼면 보개원삼로 1627, 1층 일부",경기도 용인시 처인구 원삼면 죽능리 339-3 1층 일부 ,17170,37.1396721457,127.3084066741
용인시,IGA용인FC점(아이지에이FC점),20210712,영업,,,,,편의점,"경기도 용인시 처인구 원삼면 보개원삼로 1757, 1층 일부",경기도 용인시 처인구 원삼면 죽능리 546 1층 일부 ,17170,37.1504662050,127.3123403246
용인시,GS25기흥가나점,20161006,영업,,,,,편의점,"경기도 용인시 기흥구 농서로 236 (농서동, 가동, 1층)",경기도 용인시 기흥구 농서동 279-1 1층 ,17113,37.2283386758,127.0744763586
용인시,지에스25용인화산리점,20210514,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 백옥대로 115, 1층 일부",경기도 용인시 처인구 이동읍 화산리 659-18 ,17135,37.1478921125,127.2029736297
용인시,세븐일레븐 용인역북타운점,2021-05-17,영업,,,,,편의점,"경기도 용인시 처인구 금학로265번길 5-1, 1층일부 (역북동)",경기도 용인시 처인구 역북동 412-11 1층일부 ,17046,37.2381879342,127.1929802691
용인시,GS25 광교타운,20210506,영업,,,,,편의점,"경기도 용인시 수지구 광교호수로378번길 4-34, 1층 일부호 (상현동)",경기도 용인시 수지구 상현동 1159-1 ,16940,37.2966841763,127.0799813310
용인시,씨유용인원암점,20210709,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 천덕산로 446, 1동 1층 일부",경기도 용인시 처인구 남사읍 원암리 222-9 ,17124,37.0933877955,127.1455839055
용인시,세븐일레븐(용인천리점),20100818,영업,,,,,편의점,경기도 용인시 처인구 이동읍 백옥대로 760,경기도 용인시 처인구 이동읍 천리 557-7 ,17128,37.2041459043,127.2088724664
용인시,세븐일레븐용인서리점,20210715,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 백자로 256, 1층 일부",경기도 용인시 처인구 이동읍 서리 341-7 ,17126,37.2022947133,127.1763351171
용인시,씨유용인이동서리점,2021-07-20,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 백자로 331, 1층 일부",경기도 용인시 처인구 이동읍 서리 214-1 ,17126,37.1986904553,127.1835171559
용인시,세븐일레븐 백옥대로점,2022-11-22,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 백옥대로 2543, 1층 일부",경기도 용인시 처인구 모현읍 왕산리 727-5 ,17035,37.3501820619,127.2484939430
용인시,씨유 마평물류센터점,20221121,영업,,,,,편의점,"경기도 용인시 처인구 중부대로 1584, 1층 101일부호 (마평동)",경기도 용인시 처인구 마평동 535-3 ,17144,37.2330908172,127.2204066787
용인시,지에스25용인삼계도사점,20220314,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 백옥대로 1924-6, 1층 일부",경기도 용인시 처인구 포곡읍 삼계리 79-12 ,17029,37.2981405305,127.2341910381
용인시,씨유죽전중앙점,2017-06-13,영업,,,,,편의점,"경기도 용인시 수지구 푸른솔로 45, 센타프라자 1층 106호 일부호 (죽전동)",경기도 용인시 수지구 죽전동 1273 센타프라자 ,16874,37.3250268398,127.1153216472
용인시,이마트24smart명지대제3공학관점,20220906,영업,,,,,편의점,"경기도 용인시 처인구 명지로 116, 명지대자연캠퍼스 제3공학관 지하1층 일부 (남동)",경기도 용인시 처인구 남동 555 명지대자연캠퍼스 제3공학관 지하1층 일부 ,17058,37.2189187154,127.1837708068
용인시,세븐일레븐 용인보라점,2022-09-06,영업,,,,,편의점,"경기도 용인시 기흥구 한보라2로 17, 경선빌딩 106호 (보라동)",경기도 용인시 기흥구 보라동 580-3 경선빌딩 106호,17079,37.2543726750,127.1116554442
용인시,세븐일레븐 용인에이스점,20220512,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 백옥대로 737, 상가동 104호 (에이스카운티아파트)",경기도 용인시 처인구 이동읍 천리 1142 에이스카운티아파트 ,17128,37.2016076047,127.2067073448
용인시,씨유 수지초입마을점,20220524,영업,,,,,편의점,"경기도 용인시 수지구 문인로 57, 상가동 1층 114호 일부호, 115호 일부호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 664 상가동 ,16830,37.3329500465,127.0963846077
용인시,세븐일레븐 수지동천포레나점,20220418,영업,,,,,편의점,"경기도 용인시 수지구 고기로45번길 40, 1층 103호 일부호 (동천동, 한화 포레나 수지동천)",경기도 용인시 수지구 동천동 349-10 한화 포레나 수지동천 ,16824,37.3401855678,127.0929929395
용인시,씨유 기흥교동점,20220720,영업,,,,,편의점,"경기도 용인시 기흥구 마북로 95, 1층 일부호 (마북동)",경기도 용인시 기흥구 마북동 251-33 1층 일부호 ,16910,37.2997463699,127.1191965108
용인시,씨유 수지만현마을점,20220525,영업,,,,,편의점,"경기도 용인시 수지구 만현로 36, 토마토프라자 1층 113호 (상현동)",경기도 용인시 수지구 상현동 12 토마토프라자 1동 113호,16929,37.3127202881,127.0877805440
용인시,이마트24용인양지타운점,2022-06-15,영업,,,,,편의점,"경기도 용인시 처인구 양지면 향교로 10, 나동 1층 일부",경기도 용인시 처인구 양지면 양지리 410-17 도레미음악학원 ,17158,37.2367168368,127.2864927176
용인시,지에스25 용인언동,20220614,영업,,,,,편의점,"경기도 용인시 기흥구 언남로29번길 6, 1층 일부호 (언남동, 뉴현대맨션)",경기도 용인시 기흥구 언남동 130-17 뉴현대빌라 G동 1층 일부호 ,16916,37.2937018652,127.1289186100
용인시,세븐일레븐 용인동백원룸점,20220420,영업,,,,,편의점,"경기도 용인시 기흥구 동백죽전대로527번길 100-20, 1층 A-2호 (중동)",경기도 용인시 기흥구 중동 1109 1층 A-2호 ,16987,37.2822252781,127.1429743713
용인시,용인서일주유소(이마트24),20220726,영업,,,,,편의점,"경기도 용인시 기흥구 신수로 70, 용인서일주유소 1층 일부호 (신갈동)",경기도 용인시 기흥구 신갈동 405-4 ,17094,37.2765394824,127.0985810092
용인시,지에스(GS)25신갈덕영대로점,20221012,영업,,,,,편의점,"경기도 용인시 기흥구 덕영대로2033번길 61, 1층 일부호 (하갈동)",경기도 용인시 기흥구 하갈동 279-27 ,17097,37.2615486188,127.0983899191
용인시,세븐일레븐 용인원삼산단점,20220826,영업,,,,,편의점,"경기도 용인시 처인구 원삼면 이원로 1037-13, 1층 일부",경기도 용인시 처인구 원삼면 문촌리 156-2 ,17169,37.1543463786,127.2970515825
용인시,이마트24 죽전건영점,20220526,영업,,,,,편의점,"경기도 용인시 수지구 죽전로 255, 유토피아 1층 108호 일부호 (죽전동)",경기도 용인시 수지구 죽전동 1185-2 유토피아 ,16876,37.3325208777,127.1276892340
용인시,이마트24smart용인신갈로점,20220926,영업,,,,,편의점,"경기도 용인시 기흥구 신갈로 71, 1층 일부호 (신갈동)",경기도 용인시 기흥구 신갈동 57-14 일부호,16967,37.2731463479,127.1054681678
용인시,이마트24R기흥공세점,20220926,영업,,,,,편의점,"경기도 용인시 기흥구 공세로 92, 1층 일부호 (공세동)",경기도 용인시 기흥구 공세동 204-11 1층 일부호 ,17085,37.2329645207,127.1089469257
용인시,씨유수지신봉점,20220829,영업,,,,,편의점,"경기도 용인시 수지구 신봉3로 23, 101호 일부호 (신봉동)",경기도 용인시 수지구 신봉동 985 ,16808,37.3268495516,127.0663476214
용인시,이마트24R용인주북점,20220624,영업,,,,,편의점,"경기도 용인시 처인구 양지면 주북로 111, 1층 일부",경기도 용인시 처인구 양지면 주북리 939-1 1층 일부 ,17159,37.2483259884,127.2450103964
용인시,씨유 기흥호수공원점,20220411,영업,,,,,편의점,"경기도 용인시 기흥구 한일로9번길 29, 레이크파크 B동 B201호 (공세동)",경기도 용인시 기흥구 공세동 476-343 레이크파크 B동 B201호,17099,37.2414208784,127.1012026546
용인시,씨유 동백호수점,2022-05-09,영업,,,,,편의점,"경기도 용인시 기흥구 동백3로11번길 53, 리츠타워 103호 일부호 (중동)",경기도 용인시 기흥구 중동 844-1 리츠타워 103호호,17006,37.2731151150,127.1499993389
용인시,세븐일레븐 남사IC휴게소점,2019-10-04,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 용구대로 470, 라동 1층 일부",경기도 용인시 처인구 남사읍 통삼리 811 ,17118,37.1435318768,127.1273226389
용인시,이마트24송전사랑점,20221026,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 경기동로 723-4, 1층 일부",경기도 용인시 처인구 이동읍 송전리 577-9 1층 일부 ,17136,37.1373556854,127.1998509837
용인시,CU용인휴양림점,20171128,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 초부로 60, 가동 1층","경기도 용인시 처인구 모현읍 초부리 115-2 (가동, 1층) ",17037,37.3131779067,127.2475113019
용인시,씨유서리지원점,20220422,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 처인성로 1183, 가동 1층",경기도 용인시 처인구 이동읍 서리 132-2 ,17127,37.1907374600,127.1792125031
용인시,세븐일레븐 용인샤론점,20220427,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 포곡로118번길 51-20, B동 1층 일부",경기도 용인시 처인구 포곡읍 둔전리 109-99 ,17027,37.2691896545,127.2232621469
용인시,CU편의점 보정자이점,20221028,영업,,,,,편의점,"경기도 용인시 기흥구 용구대로2469번길 20, 상가동 101호 일부호 (보정동, 죽전자이2차)",경기도 용인시 기흥구 보정동 1291 죽전자이2차 ,16905,37.3085016697,127.1062765598
용인시,GS25기흥밸리점,20221025,영업,,,,,편의점,"경기도 용인시 기흥구 기흥로 58, B동 B102호 (구갈동)",경기도 용인시 기흥구 구갈동 681 B동 B102호,16976,37.2804349846,127.1180980949
용인시,씨유용인지산휴게소점,20160202,영업,,,,,편의점,"경기도 용인시 처인구 양지면 죽양대로 2004-2, B동 1층",경기도 용인시 처인구 양지면 평창리 646-21 ,17163,37.2159068107,127.3212432299
용인시,세븐일레븐 용인진우타운점,20221027,영업,,,,,편의점,"경기도 용인시 처인구 중부대로 1142-1, 진우아파트 상가1 308일부호 (삼가동)",경기도 용인시 처인구 삼가동 265 진우아파트 ,17091,37.2384427857,127.1704194954
용인시,씨유용인고림점,20221021,영업,,,,,편의점,"경기도 용인시 처인구 한터로 126, 1층 일부 (고림동)",경기도 용인시 처인구 고림동 360-3 ,17149,37.2497682896,127.2249005449
용인시,세븐일레븐 용인백암리점,20221024,영업,,,,,편의점,"경기도 용인시 처인구 백암면 근창로 23, 1층 일부호",경기도 용인시 처인구 백암면 백암리 436-5 ,17178,37.1640062272,127.3721625748
용인시,씨유 수지우남점,2021-07-28,영업,,,,,편의점,"경기도 용인시 수지구 신봉1로 11, 서홍마을우남퍼스트빌아파트 521(B상가)동 1층 101호 일부호 (신봉동)",경기도 용인시 수지구 신봉동 905 서홍마을우남퍼스트빌아파트 ,16845,37.3191981853,127.0817634547
용인시,씨유양지평창로점,20210806,영업,,,,,편의점,"경기도 용인시 처인구 양지면 평창로 96, 1층 일부",경기도 용인시 처인구 양지면 평창리 237-2 ,17163,37.2324260937,127.3189270176
용인시,씨유 수지단대점,20130320,영업,,,,,편의점,"경기도 용인시 수지구 죽전로168번길 7, 승은프라자 1층 106호 일부호 (죽전동)",경기도 용인시 수지구 죽전동 1341 승은프라자 ,16889,37.3254735605,127.1253198321
용인시,세븐일레븐용인일번가점,2022-02-11,영업,,,,,편의점,"경기도 용인시 처인구 금령로 86, 시네마일번지 1층 108호 (김량장동)",경기도 용인시 처인구 김량장동 301-3 시네마일번지 1층 108호,17051,37.2350836470,127.2058223717
용인시,GS25용인참새미점,20171012,영업,,,,,편의점,"경기도 용인시 처인구 양지면 중부대로2565번길 2, A동 (1층 일부)","경기도 용인시 처인구 양지면 제일리 51 외 2필지, A동 , 1층 일부 ",17162,37.2444246855,127.3195071737
용인시,세븐일레븐 용인양지밸리점,20210830,영업,,,,,편의점,"경기도 용인시 처인구 양지면 한터로 542, A동 1층 일부",경기도 용인시 처인구 양지면 대대리 405-3 A동 1층 일부 ,17039,37.2619590873,127.2642945173
용인시,세븐일레븐용인원삼점,20170914,영업,,,,,편의점,경기도 용인시 처인구 원삼면 죽양대로 1774 (1층 일부),경기도 용인시 처인구 원삼면 맹리 559-5 1층 일부 ,17166,37.1946949916,127.3262059932
용인시,이마트24기흥구청점,20210827,영업,,,,,편의점,"경기도 용인시 기흥구 구갈로60번길 9-1, 라파빌딩 1층 일부호 (구갈동)",경기도 용인시 기흥구 구갈동 354 라파빌딩 1층 일부호 ,16972,37.2800466820,127.1123357653
용인시,세븐일레븐 용인역북리더스점,2021-10-07,영업,,,,,편의점,"경기도 용인시 처인구 명지로16번길 9-24, 1층 107,108호 (역북동)",경기도 용인시 처인구 역북동 747-1 ,17055,37.2332340247,127.1875440035
용인시,지에스25(GS25)용인문예회관점,20220204,영업,,,,,편의점,"경기도 용인시 처인구 중부대로1392번길 6, 1층 (김량장동)",경기도 용인시 처인구 김량장동 504-3 1층 ,17061,37.2328029461,127.1985937109
용인시,이마트24R기흥더샵점,20220204,영업,,,,,편의점,"경기도 용인시 기흥구 기흥역로58번길 78, A-102호 일부호 (구갈동, 기흥역 더샵)",경기도 용인시 기흥구 구갈동 234-5 기흥역 더샵 A-102호 일부호 ,17066,37.2729442197,127.1180457011
용인시,GS25시용인신갈점,20150710,영업,,,,,편의점,"경기도 용인시 기흥구 신구로53번길 1, 1층일부층 (신갈동)",경기도 용인시 기흥구 신갈동 32-2 ,16968,37.2767290152,127.1094312809
용인시,씨유용인임원점,20210820,영업,,,,,편의점,"경기도 용인시 처인구 경안천로258번길 62, 1층 일부 (고림동)",경기도 용인시 처인구 고림동 539-3 1층 일부 ,17038,37.2591181190,127.2220246594
용인시,씨유 흥덕리써밋점,20210820,영업,,,,,편의점,"경기도 용인시 기흥구 흥덕중앙로 55, 리써밋타워 1층 116일부호 (영덕동)",경기도 용인시 기흥구 영덕동 975-5 리써밋타워 116일부호,16953,37.2766305700,127.0730879665
용인시,씨유 수지 성남마을점,2021-12-28,영업,,,,,편의점,"경기도 용인시 수지구 성복1로 107, 상가동 1층 101호 (성복동, 성남마을벽산첼시빌2차아파트)",경기도 용인시 수지구 성복동 723 성남마을벽산첼시빌2차아파트 ,16855,37.3158546792,127.0669073645
용인시,지에스(GS)25용인트리니,20211109,영업,,,,,편의점,"경기도 용인시 처인구 중부대로 1218, THE TRINY HOTEL 1층 105,106호 (역북동)",경기도 용인시 처인구 역북동 370-13 THE TRINY HOTEL ,17053,37.2373079152,127.1806161883
용인시,씨유 기흥한성점,20211028,영업,,,,,편의점,"경기도 용인시 기흥구 구갈로28번길 21-6, 105호 일부호 (구갈동)",경기도 용인시 기흥구 구갈동 383 105호,16973,37.2781409914,127.1139473170
용인시,GS25역북골드점,2017-11-10,영업,,,,,편의점,"경기도 용인시 처인구 명지로40번길 35-29, 1층 106호 (역북동, 골드클래스)","경기도 용인시 처인구 역북동 563-18 골드클래스 1층, 106호 ",17056,37.2296368439,127.1839289657
용인시,씨유역북우미린점,20211224,영업,,,,,편의점,"경기도 용인시 처인구 명지로16번길 25, 101호 (역북동, 우미 린 센트럴파크)",경기도 용인시 처인구 역북동 736 101호,17055,37.2330590934,127.1861580932
용인시,세븐일레븐 용인원삼뉴타운점,20210914,영업,,,,,편의점,"경기도 용인시 처인구 원삼면 고당로 6, 1층 일부",경기도 용인시 처인구 원삼면 고당리 79 1층 일부 ,17168,37.1656297019,127.3119792616
용인시,이마트24상갈금화점,20211220,영업,,,,,편의점,"경기도 용인시 기흥구 금화로11번길 8, 금화마을주공3단지아파트 101호 (상갈동)",경기도 용인시 기흥구 상갈동 481-3 금화마을주공3단지아파트 ,17073,37.2622673585,127.1057279225
용인시,세븐일레븐 기흥공세점,20210910,영업,,,,,편의점,"경기도 용인시 기흥구 공세로 126-16, 1층 일부호 (공세동)",경기도 용인시 기흥구 공세동 290-9 ,17085,37.2348245740,127.1099068542
용인시,씨유용인문현점,20211111,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 문현로 134, 1층 일부",경기도 용인시 처인구 모현읍 매산리 208-2 1층 일부 ,17032,37.3442240824,127.2243079618
용인시,지에스(GS)25 수지죽전점,20220223,영업,,,,,편의점,"경기도 용인시 수지구 현암로89번길 12-10, 1층 일부호 (죽전동)",경기도 용인시 수지구 죽전동 1175-1 일부호,16875,37.3322335531,127.1195405601
용인시,씨유 수지신정점,2021-11-29,영업,,,,,편의점,"경기도 용인시 수지구 정평로 63, 신정마을성지아파트 상가동 1층 103호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 1021 신정마을성지아파트 ,16839,37.3222109792,127.0875142639
용인시,세븐일레븐 용인동천타운점,20211126,영업,,,,,편의점,"경기도 용인시 수지구 동천로99번길 35, 1층 일부호 (동천동)",경기도 용인시 수지구 동천동 875-9 ,16828,37.3351907811,127.0926699424
용인시,지에스25백암근곡점,20220125,영업,,,,,편의점,"경기도 용인시 처인구 백암면 청강가창로 1, 1층 일부",경기도 용인시 처인구 백암면 근곡리 99-10 1층 일부 ,17172,37.1780121045,127.3702013496
용인시,씨유 기흥보라점,2021-07-29,영업,,,,,편의점,"경기도 용인시 기흥구 한보라2로 142, 한보라마을휴먼시아7단지아파트 나상가동 1층 101일부호 (공세동)",경기도 용인시 기흥구 공세동 674 한보라마을휴먼시아7단지아파트 나상가동 1층 101일부호 ,,,
용인시,GS25 수지현대점,20211119,영업,,,,,편의점,"경기도 용인시 수지구 정평로 138, 강남빌딩 1층 일부호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 706-3 강남빌딩 ,16837,37.3250866663,127.0954221143
용인시,GS25 수지하나로점,20211123,영업,,,,,편의점,"경기도 용인시 수지구 풍덕천로 122, 하나로프라자 1층 105호 일부호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 1080-9 하나로프라자 ,16841,37.3225361720,127.0955486550
용인시,지에스25원암산단점,20210916,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 원암로 225, 1층 일부",경기도 용인시 처인구 남사읍 원암리 47 ,17124,37.0869468370,127.1721230135
용인시,씨유 성산초교점,20210319,영업,,,,,편의점,"경기도 용인시 처인구 백옥대로1380번길 21, 1층 일부 (유방동)",경기도 용인시 처인구 유방동 315-7 1층 일부 ,17041,37.2582184312,127.2151601568
용인시,지에스25 용인로뎀점,2023-11-09,영업,,,,,편의점,"경기도 용인시 처인구 양지면 한터로 425, 1층 일부",경기도 용인시 처인구 양지면 주북리 614 ,17039,37.2615454786,127.2515745657
용인시,씨유 수지써니벨리점,2019-08-13,영업,,,,,편의점,"경기도 용인시 수지구 수지로461번길 38, 신세계프라자 101호 일부호 (동천동)",경기도 용인시 수지구 동천동 336-3 신세계프라자 ,16823,37.3377986490,127.0935025374
용인시,이마트24 수지구청역점,2018-10-26,영업,,,,,편의점,"경기도 용인시 수지구 풍덕천로 107, B03호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 1075-1 B03호,16836,37.3223772950,127.0939016437
용인시,지에스25모현센터,2018-11-16,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 백옥대로2332번길 21-9, 1층 일부",경기도 용인시 처인구 모현읍 왕산리 465-1 코사마트 ,17035,37.3324798978,127.2490157892
용인시,Gs25 흥덕하워드힐점,2024-01-11,영업,,,,,편의점,"경기도 용인시 기흥구 흥덕2로117번길 23, 하워드힐하우스 115~117호 (영덕동)",경기도 용인시 기흥구 영덕동 974-1 하워드힐하우스 115~117호,16953,37.2778506535,127.0714793061
용인시,씨유용인주공점,2010-01-27,영업,,,,,편의점,"경기도 용인시 처인구 금령로13번길 7 (김량장동,훼미리마트(1층))",경기도 용인시 처인구 김량장동 293-11 훼미리마트(1층) ,17048,37.2356130564,127.1977031661
용인시,GS25 용인타운,2009-06-10,영업,,,,,편의점,경기도 용인시 처인구 백옥대로1402번길 18 (유방동),경기도 용인시 처인구 유방동 290-1 ,17041,37.2599393847,127.2148604629
용인시,씨유 광교상현역점,2024-01-23,영업,,,,,편의점,"경기도 용인시 수지구 광교중앙로296번길 14, 광교푸르지오시티3단지 1층 108호 일부호 (상현동)",경기도 용인시 수지구 상현동 1132-3 ,16943,37.2971267441,127.0701852703
용인시,씨유남사공단점,2024-01-05,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 어진로 615, 1층 일부",경기도 용인시 처인구 남사읍 방아리 844-6 ,17123,37.1077609328,127.1754772898
용인시,지에스25남사봉무로점,2019-03-12,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 봉무로 1, 1층 일부",경기도 용인시 처인구 남사읍 봉무리 449-1 1층 일부 ,17118,37.1146639972,127.1525646917
용인시,지에스25용인목련점,2019-08-01,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 포곡로118번길 42-5, 제5동 1층 104호 (목련아파트)",경기도 용인시 처인구 포곡읍 둔전리 122-5 목련아파트 ,17027,37.2684311661,127.2227009870
용인시,지에스25역북신원점,2019-05-28,영업,,,,,편의점,"경기도 용인시 처인구 낙은로 11, 상가동 103,104호 (역북동, 신원아침도시)",경기도 용인시 처인구 역북동 795 신원아침도시 ,17046,37.2387241606,127.1981980854
용인시,씨유용인주차타워점,2019-04-17,영업,,,,,편의점,"경기도 용인시 처인구 명지로60번길 8-3, 1층 107호 일부 (역북동)",경기도 용인시 처인구 역북동 757 ,17056,37.2311147665,127.1871807350
용인시,GS25역북으뜸,2019-01-11,영업,,,,,편의점,"경기도 용인시 처인구 중부대로1313번길 6-18, 101호 (역북동)",경기도 용인시 처인구 역북동 436-8 101호,17047,37.2358616362,127.1927191308
용인시,CU 용인외대공원점,2023-12-13,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 외대로25번길 7, 1층 일부",경기도 용인시 처인구 모현읍 왕산리 522-2 ,17035,37.3373276512,127.2524766762
