시군명,사업장명,인허가일자,영업상태명,폐업일자,다중이용업소여부,총시설규모(㎡),위생업종명,위생업태명,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도
용인시,씨유용인신동백점,20150522,영업,,,,,편의점,"경기도 용인시 기흥구 언동로217번길 31, 101호 (중동)",경기도 용인시 기흥구 중동 1139 101호,16988,37.2774987679,127.1479260751
용인시,이마트24R명지대복지동점,20220906,영업,,,,,편의점,"경기도 용인시 처인구 명지로 116, 명지대자연캠퍼스 제3생활관B동 1층 일부 (남동)",경기도 용인시 처인구 남동 555 명지대자연캠퍼스 제3생활관B동 1층 일부 ,17058,37.2189187154,127.1837708068
용인시,gs25기흥예현마을점,2022-05-11,영업,,,,,편의점,"경기도 용인시 기흥구 예현로35번길 23, 예현마을현대홈타운아파트 상가동 104호 일부호 (서천동)",경기도 용인시 기흥구 서천동 705 예현마을현대홈타운아파트 상가동 ,17103,37.2421572168,127.0670362736
용인시,씨유남사한숲스퀘어점,20220413,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 한숲로 45, 한숲스퀘어옐로우 131호",경기도 용인시 처인구 남사읍 아곡리 694 ,17117,37.1528263228,127.1701945982
용인시,(주)비지에프리테일 광교솔하임점,20220913,영업,,,,,편의점,"경기도 용인시 수지구 상현로 6, 1층 101호 일부호 (상현동, 광교상현 솔하임)",경기도 용인시 수지구 상현동 1219 광교상현 솔하임 ,16941,37.3025152269,127.0746681070
용인시,씨유용인양지주북점,20220920,영업,,,,,편의점,"경기도 용인시 처인구 양지면 주북로 235-9, 1층 일부",경기도 용인시 처인구 양지면 주북리 299-1 1층 일부 ,17159,37.2464674576,127.2570926619
용인시,이마트24 신봉수자인점,20171023,영업,,,,,편의점,"경기도 용인시 수지구 태봉로27번길 11-23 (신봉동, 1층 일부)",경기도 용인시 수지구 신봉동 495-5 1층 일부 ,16803,37.3348139266,127.0579934470
용인시,지에스25 기흥백현점,2018-08-20,영업,,,,,편의점,"경기도 용인시 기흥구 동백7로 84, 백현마을코아루아파트 상가동 102일부호 (동백동)",경기도 용인시 기흥구 동백동 661 백현마을코아루아파트상가동 102일부호 ,17003,37.2812478502,127.1600127028
용인시,이마트24 수지신봉점,20220728,영업,,,,,편의점,"경기도 용인시 수지구 신봉3로7번길 31, 근린생활시설 1층 116호 일부호 (신봉동, 수지스카이뷰푸르지오)",경기도 용인시 수지구 신봉동 1034 수지스카이뷰푸르지오 ,16811,37.3265377904,127.0698372020
용인시,씨유서천빌리지점,20220908,영업,,,,,편의점,"경기도 용인시 기흥구 서천동로 101, 1층 (농서동)",경기도 용인시 기흥구 농서동 433 ,17111,37.2340588609,127.0709494135
용인시,CU용인행정타운점,20221027,영업,,,,,편의점,"경기도 용인시 처인구 중부대로 1154, 인앤인프라자 103,104,113호 (삼가동)",경기도 용인시 처인구 삼가동 250-39 인앤인프라자 ,17091,37.2393342092,127.1733243999
용인시,씨유 백암터미널점,20220318,영업,,,,,편의점,"경기도 용인시 처인구 백암면 백암로 219-1, 1층 일부",경기도 용인시 처인구 백암면 백암리 374-14 ,17178,37.1656662943,127.3735226568
용인시,GS25포곡제일점,20140605,영업,,,,,편의점,경기도 용인시 처인구 포곡읍 전대로 85,경기도 용인시 처인구 포곡읍 전대리 360-5 ,17023,37.2852549739,127.2166602184
용인시,세븐일레븐 용인단국사랑점,2022-09-05,영업,,,,,편의점,"경기도 용인시 수지구 죽전로144번길 7-2, 1층 일부호 (죽전동)",경기도 용인시 수지구 죽전동 1323-1 ,16889,37.3232525291,127.1241795983
용인시,세븐일레븐용인명지로점,2019-04-09,영업,,,,,편의점,"경기도 용인시 처인구 명지로 305, 1층 일부 (남동)",경기도 용인시 처인구 남동 35-8 1층 일부 ,17060,37.2273121764,127.2089187051
용인시,이마트24 수지이현로점,2022-04-25,영업,,,,,편의점,"경기도 용인시 수지구 이현로 126, 오루체 트리플 101동 101호 일부호 (상현동)",경기도 용인시 수지구 상현동 24-3 오루체 트리플 ,16928,37.3138387307,127.0905845146
용인시,지에스(GS)25서천현대점,20151209,영업,,,,,편의점,"경기도 용인시 기흥구 서그내로16번길 11 (서천동, 1층)",경기도 용인시 기흥구 서천동 294-17 1층 ,17103,37.2451962608,127.0723633331
용인시,세븐일레븐 기흥 대명점,20220104,영업,,,,,편의점,"경기도 용인시 기흥구 덕영대로2077번길 57, 청현마을대명레이크빌아파트상가동 105호 일부호 (영덕동)",경기도 용인시 기흥구 영덕동 946 청현마을대명레이크빌아파트상가동 105호 일부호 ,17095,37.2664161162,127.0930970705
용인시,씨유 광교산힐스점,20220816,영업,,,,,편의점,"경기도 용인시 수지구 신봉2로 154, 근린생활시설 지하7층 104호 일부호 (신봉동, 힐스테이트 광교산)",경기도 용인시 수지구 신봉동 1025 힐스테이트 광교산 ,16812,37.3332934406,127.0685343881
용인시,GS25구성효성점,20170623,영업,,,,,편의점,"경기도 용인시 기흥구 구성로53번길 12 (마북동, 1층일부)",경기도 용인시 기흥구 마북동 342-3 1층일부 ,16917,37.2960666418,127.1157738049
용인시,씨유기흥흥덕마을점,20220114,영업,,,,,편의점,"경기도 용인시 기흥구 흥덕중앙로105번길 16, 흥덕마을10단지동원로얄듀크상가동 B01,B02호 (영덕동)","경기도 용인시 기흥구 영덕동 958 흥덕마을10단지동원로얄듀크상가동 B01,B02호 ",16951,37.2774278439,127.0792536286
용인시,이마트24 R공세목화점,20220520,영업,,,,,편의점,"경기도 용인시 기흥구 고매로43번길 32, 성호빌딩 1층 (공세동)",경기도 용인시 기흥구 공세동 159 성호빌딩 1층 ,17084,37.2339493525,127.1151535602
용인시,씨유 용인보라점,20220624,영업,,,,,편의점,"경기도 용인시 기흥구 한보라1로64번길 2, 보가센타프라자 103호 일부호 (보라동)",경기도 용인시 기흥구 보라동 612-4 보가센타프라자 103호 일부호 ,17080,37.2502476746,127.1072226084
용인시,세븐일레븐 용인백원로점,20211028,영업,,,,,편의점,"경기도 용인시 처인구 백암면 백원로 318, 1층 일부",경기도 용인시 처인구 백암면 근창리 606-4 ,17177,37.1568592467,127.3501571156
용인시,씨유금어승리점,2021-12-16,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 금어로 161, 나동 1층 일부",경기도 용인시 처인구 포곡읍 금어리 613-6 나동 1층 일부 ,17030,37.2682809218,127.2318260003
용인시,세븐일레븐 용인마북점,20211207,영업,,,,,편의점,"경기도 용인시 기흥구 마북로59번길 1, 1층 일부호 (마북동)",경기도 용인시 기흥구 마북동 297 1층 일부호 ,16917,37.2967577177,127.1176319699
용인시,GS25신갈캐슬점,20210914,영업,,,,,편의점,"경기도 용인시 기흥구 신갈로58번길 14, 제1종근린생활시설 1층 (신갈동)",경기도 용인시 기흥구 신갈동 61-7 ,17064,37.2721158361,127.1073007801
용인시,지에스(GS)25 수지중앙점,2022-09-30,영업,,,,,편의점,"경기도 용인시 수지구 만현로 69, 만현마을5단지아이파크아파트 상가동 1층 101호 일부호 (상현동)",경기도 용인시 수지구 상현동 858 만현마을5단지아이파크아파트 ,16930,37.3097701653,127.0870405665
용인시,씨유 수지대진점,20220304,영업,,,,,편의점,"경기도 용인시 수지구 수지로 64, 102동 1층 105호 일부호 (상현동, 대진아파트)",경기도 용인시 수지구 상현동 108-1 대진아파트 ,16859,37.3086695812,127.0765856906
용인시,GS25용인배머루점,2022-02-15,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 영문로 64, 상가동 1층 (배머루마을 인정베네치아빌리지)",경기도 용인시 처인구 포곡읍 영문리 555 배머루마을 인정베네치아빌리지 ,17040,37.2723015998,127.2091065279
용인시,지에스25용인쌍용본점,2021-03-23,영업,,,,,편의점,"경기도 용인시 기흥구 사은로126번길 8, 민속마을 쌍용아파트 주상가동 1층 103일부호 (보라동)",경기도 용인시 기흥구 보라동 553 민속마을 쌍용아파트 주상가동 103일부호,17079,37.2549162027,127.1180239704
용인시,세븐일레븐용인제일메디점,2022-07-26,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 포곡로 220, 106호",경기도 용인시 처인구 포곡읍 둔전리 340 ,17027,37.2758068190,127.2275355351
용인시,씨유 용인면허시험장점,20220613,영업,,,,,편의점,"경기도 용인시 기흥구 용구대로 2257-7, 1층 101,102호 내 일부호 (신갈동)",경기도 용인시 기흥구 신갈동 673 ,16957,37.2883338890,127.1078934099
용인시,GS25용인포곡점,2014-07-01,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 전대로78번길 8, 1층",경기도 용인시 처인구 포곡읍 전대리 191-12 1층 ,17023,37.2856263231,127.2174033905
용인시,세븐일레븐 신봉자이점,2021-10-08,영업,,,,,편의점,"경기도 용인시 수지구 신봉2로14번길 2, 백산상가 1층 102호 일부호 (신봉동)",경기도 용인시 수지구 신봉동 43-3 백산상가 ,16816,37.3240163030,127.0780120533
용인시,세븐일레븐명지대명진당점,20220223,영업,,,,,편의점,"경기도 용인시 처인구 명지로 116, 명지대학교 명진당 지하1층 일부 (남동)",경기도 용인시 처인구 남동 555 명지대학교 명진당 지하1층 일부 ,17058,37.2189187154,127.1837708068
용인시,지에스25 신봉자이,20220218,영업,,,,,편의점,"경기도 용인시 수지구 신봉2로 6, 신원빌딩 2층 일부호 (신봉동)",경기도 용인시 수지구 신봉동 39-2 신원빌딩 ,16815,37.3235470678,127.0778679475
용인시,씨유수지진산마을점,20220822,영업,,,,,편의점,"경기도 용인시 수지구 진산로66번길 10, 상가2동 1층 104호 일부호 (풍덕천동, 진산마을삼성래미안5차아파트)",경기도 용인시 수지구 풍덕천동 1167 진산마을삼성래미안5차아파트 상가2동 ,16925,37.3161319512,127.0942738183
용인시,씨유 용인삼거마을점,20220516,영업,,,,,편의점,"경기도 용인시 기흥구 용구대로 2364-5, 나동 1층 일부호 (마북동)",경기도 용인시 기흥구 마북동 517 나동 1층 일부호 ,16921,37.2980280969,127.1091744987
용인시,지에스(GS)25 기흥프라자점,20220928,영업,,,,,편의점,"경기도 용인시 기흥구 마북로 132, 중앙프라자 1층 일부호 (마북동)",경기도 용인시 기흥구 마북동 170-2 중앙프라자 ,16910,37.3022169292,127.1222419443
용인시,세븐일레븐용인위브점,20220314,영업,,,,,편의점,"경기도 용인시 처인구 지삼로590번길 29, 근린생활시설동 근린생활시설-5호 (삼가동, 용인 행정타운 두산위브 3단지)",경기도 용인시 처인구 삼가동 564 용인 행정타운 두산위브 3단지 근린생활시설동 린생활시설호,17091,37.2401164511,127.1693636819
용인시,세븐일레븐 용인상현심곡점,20211213,영업,,,,,편의점,"경기도 용인시 수지구 수지로 75, 상가동 1층 103호 일부호 (상현동, 심곡마을 광교 힐스테이트)",경기도 용인시 수지구 상현동 1099 심곡마을 광교 힐스테이트 ,16857,37.3093494869,127.0751487113
용인시,지에스25용인흥덕로,2019-05-20,영업,,,,,편의점,"경기도 용인시 기흥구 흥덕4로30번길 4-20, 104일부호 (영덕동)",경기도 용인시 기흥구 영덕동 1120-4 104일부호 ,16948,37.2731605659,127.0910643249
용인시,GS25서천에이스점,2024-08-20,영업,,,,,편의점,"경기도 용인시 기흥구 서천서로12번길 6, 102호 (서천동)",경기도 용인시 기흥구 서천동 729-11 102일부호,17105,37.2408476318,127.0737859469
용인시,세븐일레븐용인우남점,2018-03-05,영업,,,,,편의점,"경기도 용인시 처인구 낙은로 59, 1층 101호 (역북동, 역북2단지 우남퍼스트빌)",경기도 용인시 처인구 역북동 787 역북2단지 우남퍼스트빌 101호 (101~103호 내) ,17045,37.2426098901,127.1949467080
용인시,씨유 삼성디스플레이점,2024-09-24,영업,,,,,편의점,"경기도 용인시 기흥구 삼성로 1, 4층 일부호 (농서동)",경기도 용인시 기흥구 농서동 산 24 일부호,17113,37.2303018745,127.0815447612
용인시,세븐일레븐 수지휴먼시아점,2024-10-04,영업,,,,,편의점,"경기도 용인시 수지구 광교마을로 90, 상가동 101호 (상현동, 휴먼시아아파트)",경기도 용인시 수지구 상현동 1135 휴먼시아아파트 ,16943,37.2971223825,127.0739650825
용인시,만나(Manna),2024-07-02,영업,,,,,편의점,"경기도 용인시 처인구 백암면 죽양대로904번길 24, 1층 일부",경기도 용인시 처인구 백암면 백봉리 757-2 ,17180,37.1478330911,127.3883378018
용인시,지에스25 기흥상하점,2018-07-17,영업,,,,,편의점,"경기도 용인시 기흥구 중부대로788번길 22, 수원동마을쌍용아파트 주상가동 1층 103일부호 (상하동)",경기도 용인시 기흥구 상하동 621 수원동마을쌍용아파트 103호일부 주상가동 ,17077,37.2575283785,127.1404521303
용인시,한국민속촌 이마트24 2호점,2019-09-16,영업,,,,,편의점,"경기도 용인시 기흥구 민속촌로 90, 한국민속촌 1층 일부호 (보라동)",경기도 용인시 기흥구 보라동 35 한국민속촌 일부호,17075,37.2565731109,127.1175081433
용인시,세븐일레븐 용인백자로점,2024-11-08,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 백자로 445, 1층 일부",경기도 용인시 처인구 이동읍 천리 1020-6 ,17128,37.1940098506,127.1929226248
용인시,지에스25포곡타운점,2019-03-05,영업,,,,,편의점,"경기도 용인시 처인구 포곡읍 포곡로326번길 25, 1층",경기도 용인시 처인구 포곡읍 삼계리 379-7 1층 ,17028,37.2847763438,127.2357610062
용인시,씨유 한숲6단지점,2024-07-04,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 한숲로 84, 상가동 113호 (e편한세상 용인 한숲시티)",경기도 용인시 처인구 남사읍 완장리 954 e편한세상 용인 한숲시티 ,17117,37.1546508742,127.1747927400
용인시,씨유마북가든점,2015-05-26,영업,,,,,편의점,"경기도 용인시 기흥구 마북로154번길 3 (마북동, 마북테라스가든B동104호일부)",경기도 용인시 기흥구 마북동 182-15 마북테라스가든B동104호일부 ,16911,37.3037458622,127.1239945938
용인시,세븐일레븐 신동백아이파크점,2023-01-18,영업,,,,,편의점,"경기도 용인시 기흥구 언동로217번길 16, 1층 일부호 (중동)",경기도 용인시 기흥구 중동 623-4 ,16988,37.2768341956,127.1457295809
용인시,지에스25 용인중앙도서관점,2024-02-29,영업,,,,,편의점,"경기도 용인시 처인구 명지로 19, 1층 일부 (역북동)",경기도 용인시 처인구 역북동 722-9 ,17057,37.2343196735,127.1890501884
용인시,씨유서천파크원점,2020-10-29,영업,,,,,편의점,"경기도 용인시 기흥구 서천서로 27, 상가동 1층 101호 (서천동, 센트럴파크원)",경기도 용인시 기흥구 서천동 736 센트럴파크원 상가동 101호,17107,37.2403011523,127.0722218724
용인시,GS25기흥IC본점,2016-12-01,영업,,,,,편의점,"경기도 용인시 기흥구 기흥단지로 6 (고매동, 1층)",경기도 용인시 기흥구 고매동 485-1 1층 ,17086,37.2220305104,127.1035253047
용인시,지에스25 용인천덕산로점,2024-03-19,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 천덕산로 366, 1층 일부",경기도 용인시 처인구 남사읍 원암리 387-7 ,17124,37.0990682056,127.1400769759
용인시,씨유 서천사랑방점,2024-09-26,영업,,,,,편의점,"경기도 용인시 기흥구 서천동로21번길 8, 1층 일부호 (서천동)",경기도 용인시 기흥구 서천동 789 일부호,17106,37.2384535103,127.0773057025
용인시,지에스25보평서희점,2024-10-17,영업,,,,,편의점,"경기도 용인시 처인구 한터로 55-30, 근린생활시설2동 106,107호 (유방동, 용인보평역 서희스타힐스 리버파크)",경기도 용인시 처인구 유방동 330-1 용인보평역 서희스타힐스 리버파크 ,17041,37.2566802435,127.2164966298
용인시,씨유용인레이크사이드점,2019-09-20,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 오포로 43, 1층 일부",경기도 용인시 처인구 모현읍 능원리 153-1 ,16884,37.3401544880,127.1730575618
용인시,트리플에이커피 용인동천점,2018-12-12,영업,,,,,편의점,"경기도 용인시 수지구 문인로54번길 2, 수지하우비 116호 일부호 (동천동)",경기도 용인시 수지구 동천동 887 수지하우비 ,16828,37.3335477204,127.0971941751
용인시,지에스(GS)25신봉엘지점,2023-06-26,영업,,,,,편의점,"경기도 용인시 수지구 신봉1로 114, 대흥빌딩 1층 일부(107)호 (신봉동)",경기도 용인시 수지구 신봉동 126-1 대흥빌딩 ,16814,37.3251805424,127.0733891014
용인시,세븐일레븐 용인온누리점,2024-05-23,영업,,,,,편의점,"경기도 용인시 처인구 금학로241번길 21, 1층 일부 (역북동)",경기도 용인시 처인구 역북동 377-1 ,17046,37.2398951265,127.1908762969
용인시,세븐일레븐 용인수지3호점,2020-06-19,영업,,,,,편의점,"경기도 용인시 수지구 문인로31번길 12, 1층 일부호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 668-13 세븐일레븐 ,16829,37.3320488735,127.0990985919
용인시,이마트24,20160518,영업,,,,,편의점,"경기도 용인시 기흥구 연원로42번길 6, 연원마을 삼호.벽산아파트 분산상가1동 101호 (마북동)",경기도 용인시 기흥구 마북동 524-8 연원마을 삼호.벽산아파트 ,16921,37.3003761352,127.1077857687
용인시,씨유용인센트럴점,20180111,영업,,,,,편의점,"경기도 용인시 처인구 중부대로 1216, 지하1층 109호 (역북동)","경기도 용인시 처인구 역북동 370-3 지하1층, 109호 ",17053,37.2374143780,127.1799843907
용인시,세븐일레븐 기흥구청점,2023-05-18,영업,,,,,편의점,"경기도 용인시 기흥구 구갈로72번길 14-1, 서안빌딩 102일부호 (구갈동)",경기도 용인시 기흥구 구갈동 353-6 서안빌딩 102일부호,16972,37.2804004346,127.1130107789
용인시,씨유 동천래미안점,2025-03-26,영업,,,,,편의점,"경기도 용인시 수지구 동천로135번길 21, 상가동 지2층 3블록-14호 (동천동, 한빛마을 래미안 이스트팰리스 3단지)",경기도 용인시 수지구 동천동 932 한빛마을 래미안 이스트팰리스 3단지 ,16822,37.3346543189,127.0887218410
용인시,세븐일레븐 용인백봉점,2025-02-04,영업,,,,,편의점,"경기도 용인시 처인구 백암면 죽양대로 798, 1층 일부",경기도 용인시 처인구 백암면 백봉리 612-5 용인물류센터 ,17180,37.1403670226,127.3957013625
용인시,씨유 양지모비스점,2025-06-20,영업,,,,,편의점,"경기도 용인시 처인구 양지면 중부대로 2059, 1층 일부",경기도 용인시 처인구 양지면 남곡리 257-2 ,17158,37.2276736528,127.2709055903
용인시,씨유 서천홈타운점,2025-07-22,영업,,,,,편의점,"경기도 용인시 기흥구 서그내로62번길 41, 1층 일부호 (서천동)",경기도 용인시 기흥구 서천동 404-2 ,17103,37.2425483515,127.0680036694
용인시,지에스25 수지나래가,2023-04-10,영업,,,,,편의점,"경기도 용인시 수지구 용구대로 2793, 1층 101호 일부호 (죽전동, LH 청년나래家)",경기도 용인시 수지구 죽전동 1493 LH 청년나래家 ,16865,37.3348833628,127.1084079164
용인시,지에스25 경희전자국제점,2025-07-01,영업,,,,,편의점,"경기도 용인시 기흥구 덕영대로 1732, 경희대학교 전자정보대학관 1층 일부호 (서천동)",경기도 용인시 기흥구 서천동 1 일부호,17104,37.2443406271,127.0801141444
용인시,GS25고진역힐스점,2025-01-10,영업,,,,,편의점,"경기도 용인시 처인구 고림로162번길 39, 근린생활시설2동 101호 (고림동, 힐스테이트 용인 고진역 2단지)",경기도 용인시 처인구 고림동 1028 힐스테이트 용인 고진역 2단지 ,17148,37.2437736726,127.2247757598
용인시,지에스25몬테로이3상가점,2025-02-11,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 왕산로 16, 330(근린생활시설)동 106호 (힐스테이트 몬테로이 3단지)",경기도 용인시 처인구 모현읍 왕산리 955 힐스테이트 몬테로이 3단지 ,17035,37.3447881761,127.2597794859
용인시,씨유모현동림점,2021-01-22,영업,,,,,편의점,"경기도 용인시 처인구 모현읍 문형동림로 83, 1층 일부",경기도 용인시 처인구 모현읍 동림리 217-7 ,16888,37.3360351361,127.1932485088
용인시,이마트24 풍덕천래미안점,2025-01-20,영업,,,,,편의점,"경기도 용인시 수지구 신수로683번길 19, 상가동 1층 101호, 102호 일부호 (풍덕천동, 래미안수지이스트파크)",경기도 용인시 수지구 풍덕천동 1198 래미안수지이스트파크 ,16831,37.3294357786,127.0993720960
용인시,세븐일레븐 뉴용인강남마을점,2025-01-23,영업,,,,,편의점,"경기도 용인시 기흥구 강남동로 45, 강남마을 자연앤아파트 101일부호 (구갈동)",경기도 용인시 기흥구 구갈동 600 강남마을 자연앤아파트 101일부호,,,
용인시,GS25 수지구청점,2025-02-05,영업,,,,,편의점,"경기도 용인시 수지구 풍덕천로140번길 9-1, 1층 일부호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 722-7 ,16835,37.3232010615,127.0975654387
용인시,씨유 다이소남사허브센터점,2025-07-31,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 경기동로 197, 창고지원동 1층 일부(용인 다이소 허브센터)",경기도 용인시 처인구 남사읍 북리 608-23 용인 다이소 허브센터 ,17118,37.1412756182,127.1500897277
용인시,지에스25송전레이크점,2023-03-21,영업,,,,,편의점,"경기도 용인시 처인구 이동읍 경기동로 659, 1층 일부호",경기도 용인시 처인구 이동읍 송전리 913-8 ,17136,37.1418042580,127.1945863046
용인시,이마트24 R보라스카이점,2025-09-30,영업,,,,,편의점,"경기도 용인시 기흥구 한보라1로10번길 15, 메가프라자 102일부호 (보라동)",경기도 용인시 기흥구 보라동 575-3 102일부호,17080,37.2533606602,127.1081762213
용인시,GS25보정자이,2010-10-01,영업,,,,,편의점,"경기도 용인시 기흥구 용구대로2469번길 20, 1동 129호 (보정동,죽전자이2차)",경기도 용인시 기흥구 보정동 1291 죽전자이2차 1동 129호,16905,37.3085016697,127.1062765598
용인시,씨유 용인고림3차점,2023-03-23,영업,,,,,편의점,"경기도 용인시 처인구 경안천로 120, 332동 1층 118호 (고림동, 용인고림 양우내안愛 더센트럴)",경기도 용인시 처인구 고림동 723-3 용인고림 양우내안愛 더센트럴 ,17148,37.2425768885,127.2142381183
용인시,SWEET BOX(스윗박스),2020-09-25,영업,,,,,편의점,"경기도 용인시 수지구 신봉1로71번길 25, 1층 105(일부)호 (신봉동, 신봉마을 자이3차)",경기도 용인시 수지구 신봉동 912 신봉마을 자이3차 ,16810,37.3209238817,127.0778261872
용인시,씨유 용인좌항점,2025-08-07,영업,,,,,편의점,"경기도 용인시 처인구 원삼면 원양로 540, 1층 일부",경기도 용인시 처인구 원삼면 좌항리 388-50 ,17166,37.1966575198,127.3184941494
용인시,씨유용인마성점,2016-06-22,영업,,,,,편의점,경기도 용인시 처인구 포곡읍 석성로 813-4 (1층일부),경기도 용인시 처인구 포곡읍 마성리 167-11 1층일부 ,17024,37.2814150627,127.1879992125
용인시,지에스25죽전한양점,2023-08-11,영업,,,,,편의점,"경기도 용인시 수지구 푸른솔로 78, 도담마을 한양수자인 상가동 1층 103호 일부호 (죽전동)",경기도 용인시 수지구 죽전동 1262 도담마을아이월드아파트 ,16874,37.3252982883,127.1184242368
용인시,세븐일레븐 용인상갈점,2016-08-25,영업,,,,,편의점,"경기도 용인시 기흥구 금화로82번길 9 (상갈동, 주공프라자 103호)",경기도 용인시 기흥구 상갈동 459-3 주공프라자 103호 ,17072,37.2659407163,127.1098591890
용인시,씨유 동백윤들래점,2020-09-09,영업,,,,,편의점,"경기도 용인시 기흥구 동백1로 31, 윤들래 뜰 1층 103일부호 (중동)",경기도 용인시 기흥구 중동 977-1 윤들래 뜰 1층 103일부호,17012,37.2651123385,127.1598371343
용인시,GS 동천자이,2018-09-19,영업,,,,,편의점,"경기도 용인시 수지구 고기로 89, 상가동 A104호 (동천동, 동천자이아파트)",경기도 용인시 수지구 동천동 105-3 동천자이아파트 A104호,16824,37.3458840215,127.0908734878
용인시,세븐일레븐 용인신정로점,2023-06-27,영업,,,,,편의점,"경기도 용인시 기흥구 신정로 213, 1층 5호 일부호 (신갈동)",경기도 용인시 기흥구 신갈동 537-76 1층 5호일부 ,16945,37.2886935698,127.0995543667
용인시,CU용인천덕산로점,2023-05-04,영업,,,,,편의점,"경기도 용인시 처인구 남사읍 천덕산로 481, 1층",경기도 용인시 처인구 남사읍 원암리 194-14 원암마트 ,17124,37.0913610117,127.1490928393
용인시,씨유용인청현마을점,2025-09-09,영업,,,,,편의점,"경기도 용인시 기흥구 덕영대로2077번길 4, 101일부호 (영덕동)",경기도 용인시 기흥구 영덕동 43 101일부호,17095,37.2689919908,127.0977526153
용인시,지에스25 둔전힐스점,2025-03-28,영업,,,,,편의점,"경기도 용인시 처인구 금어로 46, C동 102호 (고림동, 힐스테이트용인둔전역)",경기도 용인시 처인구 고림동 1021 ,17038,37.2647585009,127.2210114507

